*Vertices 100
1  "2058" ic Red fos 10
2  "2075" ic Red fos 10
3  "2090" ic Red fos 10
4  "1978" ic Red fos 10
5  "2031" ic Red fos 10
6  "1855" ic Red fos 10
7  "1941" ic Red fos 10
8  "2019" ic Red fos 10
9  "1993" ic Red fos 10
10  "2074" ic Red fos 10
11  "2062" ic Red fos 10
12  "2049" ic Red fos 10
13  "1921" ic Red fos 10
14  "2068" ic Red fos 10
15  "2044" ic Red fos 10
16  "2085" ic Red fos 10
17  "1925" ic Red fos 10
18  "1757" ic Red fos 10
19  "2046" ic Red fos 10
20  "1882" ic Red fos 10
21  "2097" ic Red fos 10
22  "2078" ic Red fos 10
23  "2091" ic Red fos 10
24  "1974" ic Red fos 10
25  "2069" ic Red fos 10
26  "2024" ic Red fos 10
27  "1915" ic Red fos 10
28  "2040" ic Red fos 10
29  "1917" ic Red fos 10
30  "1976" ic Red fos 10
31  "2087" ic Red fos 10
32  "1939" ic Red fos 10
33  "1863" ic Red fos 10
34  "1928" ic Red fos 10
35  "1975" ic Red fos 10
36  "2084" ic Red fos 10
37  "2050" ic Red fos 10
38  "2047" ic Red fos 10
39  "2094" ic Red fos 10
40  "1751" ic Red fos 10
41  "2054" ic Red fos 10
42  "2001" ic Red fos 10
43  "1931" ic Red fos 10
44  "2014" ic Red fos 10
45  "2059" ic Red fos 10
46  "2095" ic Red fos 10
47  "1854" ic Red fos 10
48  "2025" ic Red fos 10
49  "1923" ic Red fos 10
50  "2096" ic Red fos 10
51  "1876" ic Red fos 10
52  "1867" ic Red fos 10
53  "1954" ic Red fos 10
54  "2039" ic Red fos 10
55  "2099" ic Red fos 10
56  "2002" ic Red fos 10
57  "1980" ic Red fos 10
58  "1964" ic Red fos 10
59  "1935" ic Red fos 10
60  "2098" ic Red fos 10
61  "2077" ic Red fos 10
62  "2092" ic Red fos 10
63  "2057" ic Red fos 10
64  "2037" ic Red fos 10
65  "2082" ic Red fos 10
66  "1823" ic Red fos 10
67  "2093" ic Red fos 10
68  "2053" ic Red fos 10
