*Vertices 100
1  "2097" ic Red fos 10
2  "2075" ic Red fos 10
3  "2087" ic Red fos 10
4  "2003" ic Red fos 10
5  "2053" ic Red fos 10
6  "2084" ic Red fos 10
7  "2078" ic Red fos 10
8  "2048" ic Red fos 10
9  "1918" ic Red fos 10
10  "1910" ic Red fos 10
11  "2057" ic Red fos 10
12  "2089" ic Red fos 10
13  "1945" ic Red fos 10
14  "2074" ic Red fos 10
15  "1999" ic Red fos 10
16  "2070" ic Red fos 10
17  "2099" ic Red fos 10
18  "1991" ic Red fos 10
19  "1974" ic Red fos 10
20  "2072" ic Red fos 10
21  "1677" ic Red fos 10
22  "2092" ic Red fos 10
23  "1964" ic Red fos 10
24  "1990" ic Red fos 10
25  "2061" ic Red fos 10
26  "2034" ic Red fos 10
27  "2090" ic Red fos 10
28  "2049" ic Red fos 10
29  "2024" ic Red fos 10
30  "1780" ic Red fos 10
31  "2050" ic Red fos 10
32  "2076" ic Red fos 10
33  "1807" ic Red fos 10
34  "2039" ic Red fos 10
35  "2088" ic Red fos 10
36  "2032" ic Red fos 10
37  "1818" ic Red fos 10
38  "1741" ic Red fos 10
39  "2052" ic Red fos 10
40  "2040" ic Red fos 10
41  "2073" ic Red fos 10
42  "2055" ic Red fos 10
43  "2042" ic Red fos 10
44  "1798" ic Red fos 10
45  "1928" ic Red fos 10
46  "2002" ic Red fos 10
47  "1871" ic Red fos 10
48  "1930" ic Red fos 10
49  "2077" ic Red fos 10
50  "2010" ic Red fos 10
51  "2026" ic Red fos 10
52  "1936" ic Red fos 10
53  "2038" ic Red fos 10
54  "1968" ic Red fos 10
55  "2066" ic Red fos 10
56  "1888" ic Red fos 10
57  "2095" ic Red fos 10
58  "2071" ic Red fos 10
59  "2081" ic Red fos 10
60  "2029" ic Red fos 10
61  "1956" ic Red fos 10
62  "2098" ic Red fos 10
63  "2082" ic Red fos 10
64  "2083" ic Red fos 10
65  "2025" ic Red fos 10
66  "1975" ic Red fos 10
67  "2065" ic Red fos 10
68  "1788" ic Red fos 10
69  "2054" ic Red fos 10
70  "2030" ic Red fos 10
71  "2041" ic Red fos 10
72  "1837" ic Red fos 10
73  "1904" ic Red fos 10
74  "2045" ic Red fos 10
75  "2080" ic Red fos 10
76  "2051" ic Red fos 10
77  "1997" ic Red fos 10
78  "2085" ic Red fos 10
79  "1951" ic Red fos 10
80  "2015" ic Red fos 10
81  "2062" ic Red fos 10
82  "2027" ic Red fos 10
83  "2021" ic Red fos 10
84  "2005" ic Red fos 10
85  "2091" ic Red fos 10
86  "1742" ic Red fos 10
87  "2093" ic Red fos 10
88  "2044" ic Red fos 10
89  "2064" ic Red fos 10
90  "1799" ic Red fos 10
91  "2019" ic Red fos 10
92  "2096" ic Red fos 10
93  "2094" ic Red fos 10
94  "2068" ic Red fos 10
95  "1897" ic Red fos 10
96  "2014" ic Red fos 10
97  "1954" ic Red fos 10
98  "2086" ic Red fos 10
99  "1887" ic Red fos 10
100  "2079" ic Red fos 10
*Edges 469
