*Vertices 100
1  "2013" ic Red fos 10
2  "1804" ic Red fos 10
3  "1798" ic Red fos 10
4  "2058" ic Red fos 10
5  "2026" ic Red fos 10
6  "2096" ic Red fos 10
7  "1889" ic Red fos 10
8  "2099" ic Red fos 10
9  "1955" ic Red fos 10
10  "2074" ic Red fos 10
11  "1900" ic Red fos 10
12  "2073" ic Red fos 10
13  "2078" ic Red fos 10
14  "2030" ic Red fos 10
15  "2036" ic Red fos 10
16  "2082" ic Red fos 10
17  "2097" ic Red fos 10
18  "2072" ic Red fos 10
19  "2070" ic Red fos 10
20  "2063" ic Red fos 10
21  "2080" ic Red fos 10
22  "2021" ic Red fos 10
23  "2023" ic Red fos 10
24  "1997" ic Red fos 10
25  "2083" ic Red fos 10
26  "2039" ic Red fos 10
27  "1917" ic Red fos 10
28  "2095" ic Red fos 10
29  "2031" ic Red fos 10
30  "2024" ic Red fos 10
31  "2057" ic Red fos 10
32  "2087" ic Red fos 10
33  "2069" ic Red fos 10
34  "2076" ic Red fos 10
35  "2033" ic Red fos 10
36  "1985" ic Red fos 10
37  "2044" ic Red fos 10
38  "1903" ic Red fos 10
39  "1942" ic Red fos 10
40  "1968" ic Red fos 10
41  "1953" ic Red fos 10
42  "2071" ic Red fos 10
43  "1982" ic Red fos 10
44  "2014" ic Red fos 10
45  "2004" ic Red fos 10
46  "1964" ic Red fos 10
47  "2084" ic Red fos 10
48  "2060" ic Red fos 10
49  "2007" ic Red fos 10
50  "2091" ic Red fos 10
51  "1839" ic Red fos 10
52  "2040" ic Red fos 10
53  "1984" ic Red fos 10
54  "1833" ic Red fos 10
55  "2079" ic Red fos 10
56  "2090" ic Red fos 10
57  "2092" ic Red fos 10
58  "1996" ic Red fos 10
59  "2081" ic Red fos 10
60  "2067" ic Red fos 10
61  "2077" ic Red fos 10
62  "2053" ic Red fos 10
63  "2086" ic Red fos 10
64  "1830" ic Red fos 10
65  "1873" ic Red fos 10
66  "2056" ic Red fos 10
67  "2002" ic Red fos 10
68  "1925" ic Red fos 10
69  "2038" ic Red fos 10
70  "2089" ic Red fos 10
71  "1797" ic Red fos 10
72  "1954" ic Red fos 10
73  "2008" ic Red fos 10
74  "1929" ic Red fos 10
75  "2054" ic Red fos 10
76  "2061" ic Red fos 10
77  "2051" ic Red fos 10
78  "2042" ic Red fos 10
79  "2029" ic Red fos 10
80  "2085" ic Red fos 10
81  "1826" ic Red fos 10
82  "1995" ic Red fos 10
83  "1907" ic Red fos 10
84  "1890" ic Red fos 10
85  "2046" ic Red fos 10
86  "2028" ic Red fos 10
87  "2064" ic Red fos 10
88  "1998" ic Red fos 10
89  "2047" ic Red fos 10
90  "2043" ic Red fos 10
91  "1988" ic Red fos 10
92  "2037" ic Red fos 10
93  "2001" ic Red fos 10
94  "2094" ic Red fos 10
95  "1856" ic Red fos 10
96  "1571" ic Red fos 10
97  "2098" ic Red fos 10
98  "1972" ic Red fos 10
99  "2035" ic Red fos 10
100  "2055" ic Red fos 10
*Edges 461
1 89 1 c Black
1 77 1 c Black
1 75 1 c Black
1 66 1 c Black
1 20 1 c Black
1 60 1 c Black
1 34 1 c Black
2 27 1 c Black
2 46 1 c Black
2 43 1 c Black
2 1 1 c Black
2 30 1 c Black
2 86 1 c Black
2 35 1 c Black
2 85 1 c Black
2 62 1 c Black
2 63 1 c Black
2 56 1 c Black
2 50 1 c Black
2 94 1 c Black
2 97 1 c Black
3 91 1 c Black
3 82 1 c Black
3 23 1 c Black
3 99 1 c Black
3 20 1 c Black
3 25 1 c Black
3 56 1 c Black
4 59 1 c Black
4 50 1 c Black
5 66 1 c Black
5 60 1 c Black
5 42 1 c Black
6 97 1 c Black
6 8 1 c Black
7 41 1 c Black
