*Vertices 100
1  "1861" ic Red fos 10
2  "1982" ic Red fos 10
3  "1947" ic Red fos 10
4  "1500" ic Red fos 10
5  "1992" ic Red fos 10
6  "2094" ic Red fos 10
7  "2012" ic Red fos 10
8  "2064" ic Red fos 10
9  "1984" ic Red fos 10
10  "2049" ic Red fos 10
11  "2098" ic Red fos 10
12  "1796" ic Red fos 10
13  "2048" ic Red fos 10
14  "2006" ic Red fos 10
15  "2070" ic Red fos 10
16  "2096" ic Red fos 10
17  "2078" ic Red fos 10
18  "1885" ic Red fos 10
19  "2057" ic Red fos 10
20  "2040" ic Red fos 10
21  "1907" ic Red fos 10
22  "1987" ic Red fos 10
23  "2043" ic Red fos 10
24  "2077" ic Red fos 10
25  "1769" ic Red fos 10
26  "2059" ic Red fos 10
27  "2017" ic Red fos 10
28  "2061" ic Red fos 10
29  "2015" ic Red fos 10
30  "1934" ic Red fos 10
31  "2067" ic Red fos 10
32  "2076" ic Red fos 10
33  "1606" ic Red fos 10
34  "1933" ic Red fos 10
35  "1904" ic Red fos 10
36  "2087" ic Red fos 10
37  "2023" ic Red fos 10
38  "2080" ic Red fos 10
39  "1883" ic Red fos 10
40  "2050" ic Red fos 10
41  "2066" ic Red fos 10
42  "2085" ic Red fos 10
43  "1666" ic Red fos 10
44  "2001" ic Red fos 10
45  "2062" ic Red fos 10
46  "1913" ic Red fos 10
47  "2081" ic Red fos 10
48  "1985" ic Red fos 10
49  "2089" ic Red fos 10
50  "2071" ic Red fos 10
51  "2069" ic Red fos 10
52  "2072" ic Red fos 10
53  "2039" ic Red fos 10
54  "2036" ic Red fos 10
55  "2090" ic Red fos 10
56  "2079" ic Red fos 10
57  "1943" ic Red fos 10
58  "2027" ic Red fos 10
59  "1981" ic Red fos 10
60  "1877" ic Red fos 10
61  "2030" ic Red fos 10
62  "1716" ic Red fos 10
63  "2013" ic Red fos 10
64  "1923" ic Red fos 10
65  "2092" ic Red fos 10
66  "2093" ic Red fos 10
67  "2051" ic Red fos 10
68  "2042" ic Red fos 10
69  "2032" ic Red fos 10
70  "1946" ic Red fos 10
71  "1935" ic Red fos 10
72  "2056" ic Red fos 10
73  "2099" ic Red fos 10
74  "2065" ic Red fos 10
75  "2083" ic Red fos 10
76  "1974" ic Red fos 10
77  "2045" ic Red fos 10
78  "2073" ic Red fos 10
79  "2038" ic Red fos 10
80  "1874" ic Red fos 10
81  "2086" ic Red fos 10
82  "2003" ic Red fos 10
83  "1870" ic Red fos 10
84  "2095" ic Red fos 10
85  "1890" ic Red fos 10
86  "2004" ic Red fos 10
87  "2044" ic Red fos 10
88  "2028" ic Red fos 10
89  "2091" ic Red fos 10
90  "2010" ic Red fos 10
91  "1900" ic Red fos 10
92  "2041" ic Red fos 10
93  "1868" ic Red fos 10
94  "2068" ic Red fos 10
95  "1941" ic Red fos 10
96  "2014" ic Red fos 10
97  "2082" ic Red fos 10
98  "1845" ic Red fos 10
99  "1875" ic Red fos 10
100  "1997" ic Red fos 10
*Edges 447
1 83 1 c Black
1 60 1 c Black
