*Vertices 100
1  "1989" ic Red fos 10
2  "2008" ic Red fos 10
3  "1960" ic Red fos 10
4  "1925" ic Red fos 10
5  "1708" ic Red fos 10
6  "2015" ic Red fos 10
7  "2049" ic Red fos 10
8  "2013" ic Red fos 10
9  "1905" ic Red fos 10
10  "1910" ic Red fos 10
11  "1908" ic Red fos 10
12  "1938" ic Red fos 10
13  "2068" ic Red fos 10
14  "1709" ic Red fos 10
15  "2092" ic Red fos 10
16  "2075" ic Red fos 10
17  "1992" ic Red fos 10
18  "2085" ic Red fos 10
19  "2080" ic Red fos 10
20  "2036" ic Red fos 10
21  "2059" ic Red fos 10
22  "2082" ic Red fos 10
23  "2029" ic Red fos 10
24  "2098" ic Red fos 10
25  "1852" ic Red fos 10
26  "1862" ic Red fos 10
27  "1633" ic Red fos 10
28  "2051" ic Red fos 10
29  "2074" ic Red fos 10
30  "1986" ic Red fos 10
31  "2093" ic Red fos 10
32  "2061" ic Red fos 10
33  "1948" ic Red fos 10
34  "1988" ic Red fos 10
35  "1952" ic Red fos 10
36  "1968" ic Red fos 10
37  "2043" ic Red fos 10
38  "2052" ic Red fos 10
39  "2044" ic Red fos 10
40  "2042" ic Red fos 10
41  "2065" ic Red fos 10
42  "2091" ic Red fos 10
43  "1787" ic Red fos 10
44  "1884" ic Red fos 10
45  "2053" ic Red fos 10
46  "2095" ic Red fos 10
47  "2078" ic Red fos 10
48  "1920" ic Red fos 10
49  "2087" ic Red fos 10
50  "2077" ic Red fos 10
51  "2066" ic Red fos 10
52  "1955" ic Red fos 10
53  "2023" ic Red fos 10
54  "2094" ic Red fos 10
55  "1954" ic Red fos 10
56  "2071" ic Red fos 10
57  "2089" ic Red fos 10
58  "2002" ic Red fos 10
59  "2088" ic Red fos 10
60  "1962" ic Red fos 10
61  "2063" ic Red fos 10
62  "2079" ic Red fos 10
63  "1842" ic Red fos 10
64  "2026" ic Red fos 10
65  "2040" ic Red fos 10
66  "1889" ic Red fos 10
67  "2050" ic Red fos 10
68  "2033" ic Red fos 10
69  "1765" ic Red fos 10
70  "1963" ic Red fos 10
71  "2056" ic Red fos 10
72  "2020" ic Red fos 10
73  "1934" ic Red fos 10
74  "1880" ic Red fos 10
75  "1973" ic Red fos 10
76  "2096" ic Red fos 10
77  "1898" ic Red fos 10
78  "2014" ic Red fos 10
79  "2005" ic Red fos 10
80  "2004" ic Red fos 10
81  "2083" ic Red fos 10
82  "2032" ic Red fos 10
83  "2047" ic Red fos 10
84  "2076" ic Red fos 10
85  "1756" ic Red fos 10
86  "2081" ic Red fos 10
87  "2060" ic Red fos 10
88  "2073" ic Red fos 10
89  "1872" ic Red fos 10
90  "2054" ic Red fos 10
91  "2099" ic Red fos 10
