*Vertices 100
1  "2069" ic Red fos 10
2  "1976" ic Red fos 10
3  "2055" ic Red fos 10
4  "1909" ic Red fos 10
5  "1882" ic Red fos 10
6  "1925" ic Red fos 10
7  "2079" ic Red fos 10
8  "2080" ic Red fos 10
9  "2096" ic Red fos 10
10  "2094" ic Red fos 10
11  "2062" ic Red fos 10
12  "1890" ic Red fos 10
13  "2010" ic Red fos 10
14  "2059" ic Red fos 10
15  "2040" ic Red fos 10
16  "2050" ic Red fos 10
17  "2012" ic Red fos 10
18  "2088" ic Red fos 10
19  "2030" ic Red fos 10
20  "1915" ic Red fos 10
21  "2002" ic Red fos 10
22  "2077" ic Red fos 10
23  "1691" ic Red fos 10
24  "2063" ic Red fos 10
25  "1933" ic Red fos 10
26  "1936" ic Red fos 10
27  "2086" ic Red fos 10
28  "1963" ic Red fos 10
29  "2089" ic Red fos 10
30  "2044" ic Red fos 10
31  "2071" ic Red fos 10
32  "2026" ic Red fos 10
33  "2099" ic Red fos 10
34  "1996" ic Red fos 10
35  "1974" ic Red fos 10
36  "2053" ic Red fos 10
37  "1972" ic Red fos 10
38  "2024" ic Red fos 10
39  "2045" ic Red fos 10
40  "1803" ic Red fos 10
41  "2043" ic Red fos 10
42  "1813" ic Red fos 10
43  "2073" ic Red fos 10
44  "2032" ic Red fos 10
45  "2084" ic Red fos 10
46  "1978" ic Red fos 10
47  "2083" ic Red fos 10
48  "1973" ic Red fos 10
49  "1986" ic Red fos 10
50  "2095" ic Red fos 10
51  "2054" ic Red fos 10
52  "1993" ic Red fos 10
53  "1800" ic Red fos 10
54  "1577" ic Red fos 10
55  "2052" ic Red fos 10
56  "2087" ic Red fos 10
57  "1755" ic Red fos 10
58  "2085" ic Red fos 10
59  "2068" ic Red fos 10
60  "2074" ic Red fos 10
61  "1877" ic Red fos 10
62  "2027" ic Red fos 10
63  "2047" ic Red fos 10
64  "2014" ic Red fos 10
65  "2090" ic Red fos 10
66  "1958" ic Red fos 10
67  "2075" ic Red fos 10
68  "2097" ic Red fos 10
69  "1685" ic Red fos 10
70  "2060" ic Red fos 10
71  "2067" ic Red fos 10
72  "2093" ic Red fos 10
73  "1965" ic Red fos 10
74  "2005" ic Red fos 10
75  "2007" ic Red fos 10
76  "1991" ic Red fos 10
77  "2037" ic Red fos 10
78  "1898" ic Red fos 10
79  "2029" ic Red fos 10
80  "2057" ic Red fos 10
81  "2006" ic Red fos 10
82  "1912" ic Red fos 10
83  "1995" ic Red fos 10
84  "2022" ic Red fos 10
85  "1979" ic Red fos 10
86  "1806" ic Red fos 10
87  "1827" ic Red fos 10
88  "2091" ic Red fos 10
89  "1503" ic Red fos 10
90  "2013" ic Red fos 10
91  "1916" ic Red fos 10
92  "1981" ic Red fos 10
93  "2098" ic Red fos 10
94  "2009" ic Red fos 10
95  "2049" ic Red fos 10
96  "1818" ic Red fos 10
97  "2092" ic Red fos 10
98  "2041" ic Red fos 10
99  "2072" ic Red fos 10
100  "2058" ic Red fos 10
*Edges 458
1 43 1 c Black
1 9 1 c Black
2 92 1 c Black
2 76 1 c Black
2 74 1 c Black
2 81 1 c Black
2 79 1 c Black
2 98 1 c Black
2 95 1 c Black
2 36 1 c Black
2 14 1 c Black
3 3 1 c Black
3 47 1 c Black
4 52 1 c Black
4 21 1 c Black
4 16 1 c Black
4 100 1 c Black
4 24 1 c Black
4 72 1 c Black
5 48 1 c Black
5 94 1 c Black
5 15 1 c Black
5 41 1 c Black
5 29 1 c Black
5 33 1 c Black
6 26 1 c Black
6 73 1 c Black
6 13 1 c Black
6 38 1 c Black
6 15 1 c Black
6 63 1 c Black
6 95 1 c Black
6 16 1 c Black
6 55 1 c Black
6 71 1 c Black
6 43 1 c Black
7 68 1 c Black
8 47 1 c Black
9 33 1 c Black
11 7 1 c Black
11 47 1 c Black
11 58 1 c Black
11 56 1 c Black
11 65 1 c Black
11 93 1 c Black
12 48 1 c Black
12 2 1 c Black
12 17 1 c Black
12 90 1 c Black
12 3 1 c Black
12 80 1 c Black
12 47 1 c Black
12 58 1 c Black
13 90 1 c Black
13 77 1 c Black
13 80 1 c Black
13 24 1 c Black
13 67 1 c Black
13 45 1 c Black
13 27 1 c Black
13 18 1 c Black
13 50 1 c Black
14 67 1 c Black
14 68 1 c Black
15 39 1 c Black
15 47 1 c Black
15 18 1 c Black
15 50 1 c Black
16 100 1 c Black
16 18 1 c Black
17 100 1 c Black
17 11 1 c Black
17 31 1 c Black
17 68 1 c Black
19 30 1 c Black
19 36 1 c Black
19 43 1 c Black
19 22 1 c Black
19 8 1 c Black
19 58 1 c Black
19 72 1 c Black
20 76 1 c Black
20 83 1 c Black
20 90 1 c Black
20 41 1 c Black
20 80 1 c Black
20 67 1 c Black
20 8 1 c Black
20 18 1 c Black
21 21 1 c Black
21 74 1 c Black
21 30 1 c Black
21 80 1 c Black
21 100 1 c Black
21 70 1 c Black
21 8 1 c Black
22 58 1 c Black
22 56 1 c Black
23 25 1 c Black
23 83 1 c Black
23 74 1 c Black
23 32 1 c Black
23 95 1 c Black
23 99 1 c Black
23 43 1 c Black
24 43 1 c Black
24 67 1 c Black
25 94 1 c Black
25 14 1 c Black
25 24 1 c Black
25 22 1 c Black
25 8 1 c Black
25 88 1 c Black
26 77 1 c Black
26 41 1 c Black
26 63 1 c Black
26 100 1 c Black
26 1 1 c Black
26 43 1 c Black
26 58 1 c Black
26 56 1 c Black
27 18 1 c Black
28 48 1 c Black
28 85 1 c Black
28 32 1 c Black
28 30 1 c Black
28 14 1 c Black
28 67 1 c Black
28 47 1 c Black
28 9 1 c Black
29 88 1 c Black
30 14 1 c Black
31 43 1 c Black
31 58 1 c Black
31 93 1 c Black
31 33 1 c Black
32 63 1 c Black
32 99 1 c Black
32 7 1 c Black
32 56 1 c Black
32 97 1 c Black
32 93 1 c Black
34 14 1 c Black
34 24 1 c Black
34 72 1 c Black
34 10 1 c Black
34 9 1 c Black
35 2 1 c Black
35 17 1 c Black
35 77 1 c Black
35 27 1 c Black
35 88 1 c Black
35 72 1 c Black
36 36 1 c Black
36 59 1 c Black
36 22 1 c Black
36 97 1 c Black
37 81 1 c Black
37 19 1 c Black
37 95 1 c Black
37 100 1 c Black
37 14 1 c Black
37 11 1 c Black
38 63 1 c Black
38 16 1 c Black
38 11 1 c Black
39 100 1 c Black
39 59 1 c Black
39 31 1 c Black
39 43 1 c Black
39 29 1 c Black
40 40 1 c Black
40 42 1 c Black
40 78 1 c Black
40 49 1 c Black
40 94 1 c Black
40 79 1 c Black
40 36 1 c Black
40 80 1 c Black
40 1 1 c Black
40 22 1 c Black
40 7 1 c Black
40 88 1 c Black
41 80 1 c Black
41 72 1 c Black
41 50 1 c Black
41 68 1 c Black
41 33 1 c Black
42 12 1 c Black
42 25 1 c Black
42 28 1 c Black
42 21 1 c Black
42 62 1 c Black
42 39 1 c Black
42 43 1 c Black
42 47 1 c Black
42 56 1 c Black
42 29 1 c Black
42 68 1 c Black
43 27 1 c Black
44 3 1 c Black
44 22 1 c Black
44 27 1 c Black
45 58 1 c Black
45 56 1 c Black
45 50 1 c Black
45 9 1 c Black
46 85 1 c Black
46 34 1 c Black
46 21 1 c Black
46 17 1 c Black
46 84 1 c Black
46 62 1 c Black
46 19 1 c Black
46 15 1 c Black
46 59 1 c Black
46 97 1 c Black
48 85 1 c Black
48 74 1 c Black
48 64 1 c Black
49 76 1 c Black
49 84 1 c Black
49 39 1 c Black
49 31 1 c Black
49 72 1 c Black
50 68 1 c Black
50 93 1 c Black
50 33 1 c Black
51 70 1 c Black
51 11 1 c Black
52 13 1 c Black
52 38 1 c Black
52 67 1 c Black
52 45 1 c Black
52 65 1 c Black
53 96 1 c Black
53 12 1 c Black
53 35 1 c Black
53 46 1 c Black
53 39 1 c Black
53 63 1 c Black
53 36 1 c Black
53 80 1 c Black
53 70 1 c Black
54 85 1 c Black
54 90 1 c Black
54 95 1 c Black
54 3 1 c Black
54 100 1 c Black
54 29 1 c Black
55 24 1 c Black
55 67 1 c Black
55 65 1 c Black
55 72 1 c Black
57 78 1 c Black
57 20 1 c Black
57 37 1 c Black
57 49 1 c Black
57 94 1 c Black
57 90 1 c Black
57 30 1 c Black
57 70 1 c Black
57 97 1 c Black
59 7 1 c Black
59 27 1 c Black
59 10 1 c Black
59 9 1 c Black
59 33 1 c Black
60 60 1 c Black
60 45 1 c Black
60 72 1 c Black
61 37 1 c Black
61 85 1 c Black
61 80 1 c Black
61 1 1 c Black
61 22 1 c Black
61 97 1 c Black
61 9 1 c Black
62 79 1 c Black
62 67 1 c Black
62 47 1 c Black
62 58 1 c Black
62 27 1 c Black
63 45 1 c Black
64 30 1 c Black
64 3 1 c Black
64 58 1 c Black
64 18 1 c Black
65 9 1 c Black
66 76 1 c Black
66 13 1 c Black
66 98 1 c Black
66 71 1 c Black
66 59 1 c Black
66 1 1 c Black
66 31 1 c Black
66 43 1 c Black
66 7 1 c Black
66 8 1 c Black
66 56 1 c Black
67 22 1 c Black
67 50 1 c Black
69 86 1 c Black
69 82 1 c Black
69 34 1 c Black
69 36 1 c Black
69 59 1 c Black
69 99 1 c Black
69 8 1 c Black
69 88 1 c Black
69 9 1 c Black
70 45 1 c Black
70 33 1 c Black
71 45 1 c Black
72 72 1 c Black
72 68 1 c Black
73 21 1 c Black
73 94 1 c Black
73 95 1 c Black
73 3 1 c Black
73 1 1 c Black
73 29 1 c Black
73 65 1 c Black
74 81 1 c Black
74 90 1 c Black
74 70 1 c Black
74 45 1 c Black
75 19 1 c Black
75 41 1 c Black
75 55 1 c Black
75 14 1 c Black
75 8 1 c Black
75 58 1 c Black
75 72 1 c Black
75 93 1 c Black
76 81 1 c Black
76 19 1 c Black
76 56 1 c Black
77 15 1 c Black
77 31 1 c Black
77 93 1 c Black
78 91 1 c Black
78 94 1 c Black
78 39 1 c Black
78 95 1 c Black
78 16 1 c Black
78 55 1 c Black
78 24 1 c Black
78 72 1 c Black
79 79 1 c Black
79 98 1 c Black
79 41 1 c Black
79 55 1 c Black
79 67 1 c Black
79 97 1 c Black
79 9 1 c Black
80 60 1 c Black
80 88 1 c Black
81 44 1 c Black
81 30 1 c Black
81 3 1 c Black
81 56 1 c Black
81 93 1 c Black
82 83 1 c Black
82 3 1 c Black
82 14 1 c Black
82 70 1 c Black
82 24 1 c Black
83 81 1 c Black
83 19 1 c Black
83 39 1 c Black
83 47 1 c Black
84 30 1 c Black
84 39 1 c Black
84 63 1 c Black
84 3 1 c Black
84 70 1 c Black
84 1 1 c Black
84 27 1 c Black
84 72 1 c Black
85 44 1 c Black
85 98 1 c Black
85 39 1 c Black
85 14 1 c Black
85 70 1 c Black
85 72 1 c Black
85 10 1 c Black
86 96 1 c Black
86 6 1 c Black
86 73 1 c Black
86 37 1 c Black
86 2 1 c Black
86 94 1 c Black
86 38 1 c Black
86 98 1 c Black
86 30 1 c Black
86 99 1 c Black
86 10 1 c Black
87 73 1 c Black
87 35 1 c Black
87 13 1 c Black
87 84 1 c Black
87 44 1 c Black
87 36 1 c Black
87 11 1 c Black
87 60 1 c Black
87 67 1 c Black
87 10 1 c Black
89 61 1 c Black
89 37 1 c Black
89 35 1 c Black
89 94 1 c Black
89 13 1 c Black
89 17 1 c Black
89 64 1 c Black
89 59 1 c Black
90 19 1 c Black
90 41 1 c Black
90 16 1 c Black
90 55 1 c Black
90 65 1 c Black
91 35 1 c Black
91 84 1 c Black
92 49 1 c Black
92 13 1 c Black
92 79 1 c Black
92 63 1 c Black
92 58 1 c Black
92 29 1 c Black
92 65 1 c Black
94 64 1 c Black
94 84 1 c Black
94 32 1 c Black
94 41 1 c Black
94 100 1 c Black
94 59 1 c Black
94 99 1 c Black
94 27 1 c Black
94 18 1 c Black
95 36 1 c Black
95 47 1 c Black
96 26 1 c Black
96 21 1 c Black
96 38 1 c Black
96 72 1 c Black
97 97 1 c Black
98 55 1 c Black
98 51 1 c Black
98 59 1 c Black
98 31 1 c Black
98 8 1 c Black
98 58 1 c Black
99 99 1 c Black
99 58 1 c Black
99 56 1 c Black
99 72 1 c Black
100 56 1 c Black
100 65 1 c Black
