*Vertices 100
1  "1867" ic Red fos 10
2  "2017" ic Red fos 10
3  "1829" ic Red fos 10
4  "2098" ic Red fos 10
5  "1978" ic Red fos 10
6  "2044" ic Red fos 10
7  "2024" ic Red fos 10
8  "2073" ic Red fos 10
9  "1994" ic Red fos 10
10  "1858" ic Red fos 10
11  "2040" ic Red fos 10
12  "2049" ic Red fos 10
13  "1894" ic Red fos 10
14  "1966" ic Red fos 10
15  "1974" ic Red fos 10
16  "1898" ic Red fos 10
17  "2056" ic Red fos 10
18  "2095" ic Red fos 10
19  "2092" ic Red fos 10
20  "2093" ic Red fos 10
21  "1971" ic Red fos 10
22  "2037" ic Red fos 10
23  "2061" ic Red fos 10
24  "1981" ic Red fos 10
25  "2011" ic Red fos 10
26  "2089" ic Red fos 10
27  "2069" ic Red fos 10
28  "2003" ic Red fos 10
29  "2086" ic Red fos 10
30  "1860" ic Red fos 10
31  "2042" ic Red fos 10
32  "2097" ic Red fos 10
33  "2043" ic Red fos 10
34  "1825" ic Red fos 10
35  "1799" ic Red fos 10
36  "2079" ic Red fos 10
37  "2087" ic Red fos 10
38  "1914" ic Red fos 10
39  "2094" ic Red fos 10
40  "2090" ic Red fos 10
41  "2072" ic Red fos 10
42  "2074" ic Red fos 10
43  "2026" ic Red fos 10
44  "2057" ic Red fos 10
45  "2032" ic Red fos 10
46  "1937" ic Red fos 10
47  "2077" ic Red fos 10
48  "1988" ic Red fos 10
49  "2019" ic Red fos 10
50  "2084" ic Red fos 10
51  "2064" ic Red fos 10
52  "2006" ic Red fos 10
53  "1761" ic Red fos 10
54  "1986" ic Red fos 10
55  "1997" ic Red fos 10
56  "2054" ic Red fos 10
57  "2004" ic Red fos 10
58  "2038" ic Red fos 10
59  "1999" ic Red fos 10
60  "2015" ic Red fos 10
61  "2012" ic Red fos 10
62  "2080" ic Red fos 10
63  "2005" ic Red fos 10
64  "2099" ic Red fos 10
65  "2083" ic Red fos 10
66  "2091" ic Red fos 10
67  "2062" ic Red fos 10
68  "2066" ic Red fos 10
69  "1990" ic Red fos 10
70  "1888" ic Red fos 10
71  "1998" ic Red fos 10
72  "2018" ic Red fos 10
73  "2030" ic Red fos 10
74  "2033" ic Red fos 10
75  "2085" ic Red fos 10
76  "2082" ic Red fos 10
77  "2070" ic Red fos 10
78  "2028" ic Red fos 10
79  "2067" ic Red fos 10
80  "1892" ic Red fos 10
81  "1991" ic Red fos 10
82  "2050" ic Red fos 10
83  "2078" ic Red fos 10
84  "1952" ic Red fos 10
85  "2014" ic Red fos 10
86  "2068" ic Red fos 10
87  "1921" ic Red fos 10
88  "2088" ic Red fos 10
89  "1882" ic Red fos 10
90  "1969" ic Red fos 10
91  "2020" ic Red fos 10
92  "1794" ic Red fos 10
93  "2045" ic Red fos 10
94  "2096" ic Red fos 10
95  "1714" ic Red fos 10
96  "2052" ic Red fos 10
97  "2051" ic Red fos 10
98  "1885" ic Red fos 10
99  "2029" ic Red fos 10
100  "2059" ic Red fos 10
*Edges 444
1 21 1 c Black
1 15 1 c Black
1 9 1 c Black
1 8 1 c Black
1 36 1 c Black
1 62 1 c Black
1 76 1 c Black
2 97 1 c Black
2 56 1 c Black
2 75 1 c Black
2 40 1 c Black
3 69 1 c Black
3 60 1 c Black
3 51 1 c Black
3 36 1 c Black
3 75 1 c Black
3 19 1 c Black
3 4 1 c Black
5 69 1 c Black
5 63 1 c Black
5 93 1 c Black
5 96 1 c Black
5 83 1 c Black
5 64 1 c Black
6 82 1 c Black
6 17 1 c Black
6 75 1 c Black
6 18 1 c Black
6 64 1 c Black
7 74 1 c Black
7 33 1 c Black
7 97 1 c Black
7 44 1 c Black
7 67 1 c Black
7 41 1 c Black
7 47 1 c Black
8 65 1 c Black
9 52 1 c Black
9 72 1 c Black
9 91 1 c Black
9 42 1 c Black
9 37 1 c Black
10 46 1 c Black
10 84 1 c Black
10 81 1 c Black
10 59 1 c Black
10 91 1 c Black
10 99 1 c Black
10 93 1 c Black
10 97 1 c Black
10 62 1 c Black
10 39 1 c Black
11 8 1 c Black
11 36 1 c Black
11 26 1 c Black
11 40 1 c Black
12 100 1 c Black
12 68 1 c Black
12 41 1 c Black
12 8 1 c Black
12 76 1 c Black
13 13 1 c Black
13 16 1 c Black
13 84 1 c Black
13 71 1 c Black
13 25 1 c Black
13 78 1 c Black
13 58 1 c Black
13 31 1 c Black
13 67 1 c Black
13 77 1 c Black
13 40 1 c Black
13 4 1 c Black
14 57 1 c Black
14 2 1 c Black
14 7 1 c Black
14 45 1 c Black
14 82 1 c Black
14 68 1 c Black
14 27 1 c Black
15 15 1 c Black
15 5 1 c Black
15 56 1 c Black
15 41 1 c Black
15 76 1 c Black
15 29 1 c Black
15 4 1 c Black
16 24 1 c Black
16 85 1 c Black
16 91 1 c Black
16 45 1 c Black
16 31 1 c Black
17 29 1 c Black
17 40 1 c Black
17 66 1 c Black
17 32 1 c Black
21 15 1 c Black
21 54 1 c Black
21 59 1 c Black
21 25 1 c Black
21 2 1 c Black
21 7 1 c Black
21 45 1 c Black
21 8 1 c Black
21 88 1 c Black
21 26 1 c Black
22 82 1 c Black
23 67 1 c Black
23 50 1 c Black
23 66 1 c Black
23 39 1 c Black
23 32 1 c Black
24 24 1 c Black
24 11 1 c Black
24 6 1 c Black
24 19 1 c Black
24 39 1 c Black
24 18 1 c Black
25 61 1 c Black
25 78 1 c Black
25 6 1 c Black
25 77 1 c Black
25 18 1 c Black
27 27 1 c Black
27 41 1 c Black
27 36 1 c Black
27 39 1 c Black
28 11 1 c Black
28 51 1 c Black
28 62 1 c Black
30 70 1 c Black
30 84 1 c Black
30 9 1 c Black
30 25 1 c Black
30 31 1 c Black
30 77 1 c Black
30 65 1 c Black
31 65 1 c Black
31 20 1 c Black
31 4 1 c Black
33 6 1 c Black
33 82 1 c Black
33 51 1 c Black
33 68 1 c Black
33 47 1 c Black
34 43 1 c Black
34 82 1 c Black
34 8 1 c Black
34 62 1 c Black
34 19 1 c Black
35 30 1 c Black
35 89 1 c Black
35 70 1 c Black
35 16 1 c Black
35 90 1 c Black
35 63 1 c Black
35 73 1 c Black
35 12 1 c Black
35 82 1 c Black
35 27 1 c Black
35 29 1 c Black
35 26 1 c Black
35 40 1 c Black
36 65 1 c Black
36 37 1 c Black
36 66 1 c Black
36 18 1 c Black
37 19 1 c Black
38 38 1 c Black
38 15 1 c Black
38 52 1 c Black
38 60 1 c Black
38 7 1 c Black
38 12 1 c Black
38 96 1 c Black
38 56 1 c Black
38 8 1 c Black
38 42 1 c Black
38 29 1 c Black
38 26 1 c Black
39 32 1 c Black
41 65 1 c Black
41 26 1 c Black
42 36 1 c Black
42 76 1 c Black
43 86 1 c Black
43 88 1 c Black
43 20 1 c Black
44 36 1 c Black
44 50 1 c Black
44 37 1 c Black
44 88 1 c Black
44 26 1 c Black
45 58 1 c Black
45 17 1 c Black
45 68 1 c Black
45 66 1 c Black
45 19 1 c Black
46 90 1 c Black
46 55 1 c Black
46 52 1 c Black
46 73 1 c Black
46 86 1 c Black
46 62 1 c Black
47 37 1 c Black
47 40 1 c Black
47 20 1 c Black
47 39 1 c Black
47 94 1 c Black
48 81 1 c Black
48 7 1 c Black
48 82 1 c Black
48 23 1 c Black
48 76 1 c Black
48 29 1 c Black
48 66 1 c Black
49 27 1 c Black
49 18 1 c Black
50 26 1 c Black
51 51 1 c Black
51 86 1 c Black
51 76 1 c Black
51 39 1 c Black
52 52 1 c Black
52 41 1 c Black
52 75 1 c Black
53 53 1 c Black
53 85 1 c Black
53 78 1 c Black
53 42 1 c Black
53 26 1 c Black
53 18 1 c Black
54 9 1 c Black
54 7 1 c Black
54 97 1 c Black
54 96 1 c Black
54 27 1 c Black
54 41 1 c Black
54 62 1 c Black
55 2 1 c Black
55 72 1 c Black
55 78 1 c Black
55 23 1 c Black
55 20 1 c Black
56 44 1 c Black
56 86 1 c Black
57 57 1 c Black
57 63 1 c Black
57 78 1 c Black
57 45 1 c Black
57 74 1 c Black
57 67 1 c Black
57 62 1 c Black
57 50 1 c Black
57 26 1 c Black
58 58 1 c Black
58 86 1 c Black
58 76 1 c Black
58 65 1 c Black
58 66 1 c Black
59 2 1 c Black
59 91 1 c Black
59 58 1 c Black
59 31 1 c Black
59 12 1 c Black
59 51 1 c Black
59 47 1 c Black
59 32 1 c Black
60 2 1 c Black
60 96 1 c Black
60 8 1 c Black
60 36 1 c Black
61 33 1 c Black
61 93 1 c Black
61 12 1 c Black
61 67 1 c Black
61 65 1 c Black
61 26 1 c Black
61 94 1 c Black
61 32 1 c Black
62 40 1 c Black
62 66 1 c Black
62 39 1 c Black
62 64 1 c Black
63 74 1 c Black
63 31 1 c Black
63 100 1 c Black
65 29 1 c Black
66 18 1 c Black
67 51 1 c Black
67 4 1 c Black
68 77 1 c Black
68 29 1 c Black
68 26 1 c Black
68 32 1 c Black
69 9 1 c Black
69 28 1 c Black
69 73 1 c Black
69 6 1 c Black
69 51 1 c Black
69 27 1 c Black
69 20 1 c Black
70 38 1 c Black
70 72 1 c Black
70 78 1 c Black
70 33 1 c Black
70 23 1 c Black
70 8 1 c Black
70 36 1 c Black
71 45 1 c Black
71 74 1 c Black
71 58 1 c Black
71 6 1 c Black
71 23 1 c Black
71 79 1 c Black
72 39 1 c Black
72 64 1 c Black
73 65 1 c Black
73 94 1 c Black
74 58 1 c Black
74 8 1 c Black
74 76 1 c Black
74 66 1 c Black
74 19 1 c Black
74 94 1 c Black
76 20 1 c Black
76 39 1 c Black
76 32 1 c Black
77 88 1 c Black
78 78 1 c Black
78 99 1 c Black
78 33 1 c Black
78 67 1 c Black
78 75 1 c Black
79 41 1 c Black
80 13 1 c Black
80 90 1 c Black
80 5 1 c Black
80 69 1 c Black
80 9 1 c Black
80 63 1 c Black
80 85 1 c Black
80 49 1 c Black
80 78 1 c Black
80 6 1 c Black
80 82 1 c Black
80 67 1 c Black
81 71 1 c Black
81 28 1 c Black
81 73 1 c Black
81 79 1 c Black
82 96 1 c Black
82 56 1 c Black
82 86 1 c Black
82 27 1 c Black
82 50 1 c Black
82 39 1 c Black
83 36 1 c Black
83 76 1 c Black
84 31 1 c Black
84 79 1 c Black
84 41 1 c Black
84 42 1 c Black
85 44 1 c Black
85 79 1 c Black
85 29 1 c Black
85 40 1 c Black
85 32 1 c Black
86 64 1 c Black
87 15 1 c Black
87 28 1 c Black
87 52 1 c Black
87 85 1 c Black
87 72 1 c Black
87 91 1 c Black
87 11 1 c Black
87 100 1 c Black
88 88 1 c Black
88 39 1 c Black
88 64 1 c Black
89 89 1 c Black
89 70 1 c Black
89 14 1 c Black
89 21 1 c Black
89 77 1 c Black
89 42 1 c Black
90 55 1 c Black
90 43 1 c Black
90 74 1 c Black
90 58 1 c Black
90 44 1 c Black
90 23 1 c Black
90 47 1 c Black
90 75 1 c Black
91 31 1 c Black
91 79 1 c Black
91 36 1 c Black
91 37 1 c Black
91 94 1 c Black
91 64 1 c Black
92 10 1 c Black
92 30 1 c Black
92 38 1 c Black
92 21 1 c Black
92 44 1 c Black
92 27 1 c Black
92 8 1 c Black
93 40 1 c Black
95 98 1 c Black
95 70 1 c Black
95 55 1 c Black
95 58 1 c Black
95 96 1 c Black
95 68 1 c Black
95 86 1 c Black
95 27 1 c Black
95 8 1 c Black
95 32 1 c Black
96 26 1 c Black
96 32 1 c Black
97 77 1 c Black
97 50 1 c Black
97 40 1 c Black
97 19 1 c Black
98 15 1 c Black
98 73 1 c Black
98 74 1 c Black
98 96 1 c Black
98 79 1 c Black
98 62 1 c Black
98 37 1 c Black
99 99 1 c Black
99 17 1 c Black
99 77 1 c Black
99 29 1 c Black
99 88 1 c Black
99 40 1 c Black
99 19 1 c Black
100 100 1 c Black
100 29 1 c Black
100 66 1 c Black
100 39 1 c Black
100 4 1 c Black
100 64 1 c Black
