*Vertices 100
1  "1832" ic Red fos 10
2  "2098" ic Red fos 10
3  "2062" ic Red fos 10
4  "2065" ic Red fos 10
5  "2044" ic Red fos 10
6  "1978" ic Red fos 10
7  "2010" ic Red fos 10
8  "2033" ic Red fos 10
9  "2026" ic Red fos 10
10  "2078" ic Red fos 10
11  "2021" ic Red fos 10
12  "2071" ic Red fos 10
13  "2030" ic Red fos 10
14  "1986" ic Red fos 10
15  "1972" ic Red fos 10
16  "2046" ic Red fos 10
17  "2079" ic Red fos 10
18  "2093" ic Red fos 10
19  "2082" ic Red fos 10
20  "2043" ic Red fos 10
21  "1775" ic Red fos 10
22  "2047" ic Red fos 10
23  "2050" ic Red fos 10
24  "2089" ic Red fos 10
25  "1910" ic Red fos 10
26  "2084" ic Red fos 10
27  "1867" ic Red fos 10
28  "2083" ic Red fos 10
29  "2060" ic Red fos 10
30  "1844" ic Red fos 10
31  "2037" ic Red fos 10
32  "2074" ic Red fos 10
33  "1914" ic Red fos 10
34  "2064" ic Red fos 10
35  "2014" ic Red fos 10
36  "2042" ic Red fos 10
37  "2029" ic Red fos 10
38  "2097" ic Red fos 10
39  "2036" ic Red fos 10
40  "2045" ic Red fos 10
41  "2057" ic Red fos 10
42  "2085" ic Red fos 10
43  "2035" ic Red fos 10
44  "1874" ic Red fos 10
45  "2086" ic Red fos 10
46  "2072" ic Red fos 10
47  "2091" ic Red fos 10
48  "2081" ic Red fos 10
49  "1988" ic Red fos 10
50  "2049" ic Red fos 10
51  "2031" ic Red fos 10
52  "1971" ic Red fos 10
53  "1992" ic Red fos 10
54  "1904" ic Red fos 10
55  "2095" ic Red fos 10
56  "2088" ic Red fos 10
57  "2096" ic Red fos 10
58  "2092" ic Red fos 10
59  "1846" ic Red fos 10
60  "1659" ic Red fos 10
61  "1985" ic Red fos 10
62  "2090" ic Red fos 10
63  "2007" ic Red fos 10
64  "2058" ic Red fos 10
65  "1936" ic Red fos 10
66  "1858" ic Red fos 10
67  "1912" ic Red fos 10
68  "1813" ic Red fos 10
