*Vertices 100
1  "2052" ic Red fos 10
2  "1885" ic Red fos 10
3  "1979" ic Red fos 10
4  "1943" ic Red fos 10
5  "1954" ic Red fos 10
6  "2087" ic Red fos 10
7  "2067" ic Red fos 10
8  "2049" ic Red fos 10
9  "2088" ic Red fos 10
10  "2017" ic Red fos 10
11  "2053" ic Red fos 10
12  "1965" ic Red fos 10
13  "1937" ic Red fos 10
14  "2004" ic Red fos 10
15  "2096" ic Red fos 10
16  "2020" ic Red fos 10
17  "2007" ic Red fos 10
18  "1857" ic Red fos 10
19  "2056" ic Red fos 10
20  "1988" ic Red fos 10
21  "2090" ic Red fos 10
22  "1963" ic Red fos 10
23  "2080" ic Red fos 10
24  "2094" ic Red fos 10
25  "1904" ic Red fos 10
26  "2071" ic Red fos 10
27  "2042" ic Red fos 10
28  "2098" ic Red fos 10
29  "2066" ic Red fos 10
30  "1754" ic Red fos 10
31  "2086" ic Red fos 10
32  "1897" ic Red fos 10
33  "1806" ic Red fos 10
34  "2043" ic Red fos 10
35  "2059" ic Red fos 10
36  "2048" ic Red fos 10
37  "1836" ic Red fos 10
38  "2073" ic Red fos 10
39  "2060" ic Red fos 10
40  "2016" ic Red fos 10
41  "2084" ic Red fos 10
42  "2027" ic Red fos 10
43  "2065" ic Red fos 10
44  "2058" ic Red fos 10
45  "2006" ic Red fos 10
46  "2068" ic Red fos 10
47  "2085" ic Red fos 10
48  "2057" ic Red fos 10
49  "2069" ic Red fos 10
50  "2023" ic Red fos 10
51  "2091" ic Red fos 10
52  "2063" ic Red fos 10
53  "1877" ic Red fos 10
54  "2026" ic Red fos 10
55  "1882" ic Red fos 10
56  "1973" ic Red fos 10
57  "2036" ic Red fos 10
58  "2075" ic Red fos 10
59  "1715" ic Red fos 10
60  "1960" ic Red fos 10
61  "2074" ic Red fos 10
62  "2095" ic Red fos 10
63  "1938" ic Red fos 10
64  "2050" ic Red fos 10
65  "2033" ic Red fos 10
66  "2035" ic Red fos 10
67  "2092" ic Red fos 10
68  "2031" ic Red fos 10
69  "1962" ic Red fos 10
70  "2081" ic Red fos 10
71  "1991" ic Red fos 10
72  "1839" ic Red fos 10
73  "2099" ic Red fos 10
74  "2018" ic Red fos 10
75  "2034" ic Red fos 10
76  "1995" ic Red fos 10
77  "2038" ic Red fos 10
78  "1997" ic Red fos 10
79  "1781" ic Red fos 10
80  "2046" ic Red fos 10
81  "1548" ic Red fos 10
82  "2005" ic Red fos 10
83  "1772" ic Red fos 10
84  "1994" ic Red fos 10
85  "2077" ic Red fos 10
86  "2015" ic Red fos 10
87  "1849" ic Red fos 10
88  "1838" ic Red fos 10
89  "2082" ic Red fos 10
90  "1992" ic Red fos 10
91  "2044" ic Red fos 10
92  "2089" ic Red fos 10
93  "1944" ic Red fos 10
94  "2002" ic Red fos 10
95  "1967" ic Red fos 10
