*Vertices 100
1  "1950" ic Red fos 10
2  "1902" ic Red fos 10
3  "2019" ic Red fos 10
4  "1915" ic Red fos 10
5  "2061" ic Red fos 10
6  "2083" ic Red fos 10
7  "2098" ic Red fos 10
8  "2070" ic Red fos 10
9  "1924" ic Red fos 10
10  "1943" ic Red fos 10
11  "2009" ic Red fos 10
12  "1986" ic Red fos 10
13  "2059" ic Red fos 10
14  "1936" ic Red fos 10
15  "1889" ic Red fos 10
16  "2099" ic Red fos 10
17  "2096" ic Red fos 10
18  "1876" ic Red fos 10
19  "1967" ic Red fos 10
20  "1883" ic Red fos 10
21  "2065" ic Red fos 10
22  "2049" ic Red fos 10
23  "1851" ic Red fos 10
24  "2066" ic Red fos 10
25  "2094" ic Red fos 10
26  "1819" ic Red fos 10
27  "1710" ic Red fos 10
28  "2048" ic Red fos 10
29  "2027" ic Red fos 10
30  "1953" ic Red fos 10
31  "2085" ic Red fos 10
32  "2058" ic Red fos 10
33  "2054" ic Red fos 10
34  "2057" ic Red fos 10
35  "2041" ic Red fos 10
36  "1931" ic Red fos 10
37  "2078" ic Red fos 10
38  "2030" ic Red fos 10
39  "1989" ic Red fos 10
40  "2001" ic Red fos 10
41  "2081" ic Red fos 10
42  "1981" ic Red fos 10
43  "1912" ic Red fos 10
44  "2088" ic Red fos 10
45  "1935" ic Red fos 10
46  "2012" ic Red fos 10
47  "2024" ic Red fos 10
48  "1879" ic Red fos 10
49  "2095" ic Red fos 10
50  "2003" ic Red fos 10
51  "2036" ic Red fos 10
52  "1983" ic Red fos 10
53  "1698" ic Red fos 10
54  "1910" ic Red fos 10
55  "2090" ic Red fos 10
56  "2063" ic Red fos 10
57  "2045" ic Red fos 10
58  "1885" ic Red fos 10
59  "2021" ic Red fos 10
60  "2077" ic Red fos 10
61  "2004" ic Red fos 10
62  "2037" ic Red fos 10
63  "1947" ic Red fos 10
64  "1843" ic Red fos 10
65  "2044" ic Red fos 10
66  "2040" ic Red fos 10
67  "2092" ic Red fos 10
68  "1985" ic Red fos 10
69  "1672" ic Red fos 10
70  "2069" ic Red fos 10
71  "2029" ic Red fos 10
72  "1834" ic Red fos 10
73  "2031" ic Red fos 10
74  "2050" ic Red fos 10
75  "1918" ic Red fos 10
76  "2007" ic Red fos 10
77  "2082" ic Red fos 10
78  "2075" ic Red fos 10
79  "2086" ic Red fos 10
80  "2043" ic Red fos 10
81  "2026" ic Red fos 10
82  "2067" ic Red fos 10
83  "2093" ic Red fos 10
84  "2056" ic Red fos 10
85  "2025" ic Red fos 10
86  "2080" ic Red fos 10
87  "1927" ic Red fos 10
88  "1752" ic Red fos 10
89  "2047" ic Red fos 10
90  "2014" ic Red fos 10
91  "2042" ic Red fos 10
92  "2071" ic Red fos 10
93  "1900" ic Red fos 10
94  "2072" ic Red fos 10
95  "2016" ic Red fos 10
96  "2089" ic Red fos 10
97  "1881" ic Red fos 10
98  "1786" ic Red fos 10
99  "2074" ic Red fos 10
100  "2053" ic Red fos 10
*Edges 499
1 82 1 c Black
1 31 1 c Black
1 44 1 c Black
2 43 1 c Black
2 75 1 c Black
2 47 1 c Black
2 71 1 c Black
2 8 1 c Black
2 86 1 c Black
2 67 1 c Black
2 17 1 c Black
3 38 1 c Black
3 80 1 c Black
