*Vertices 100
1  "1997" ic Red fos 10
2  "2097" ic Red fos 10
3  "2075" ic Red fos 10
4  "2064" ic Red fos 10
5  "1887" ic Red fos 10
6  "2089" ic Red fos 10
7  "2082" ic Red fos 10
8  "2087" ic Red fos 10
9  "2074" ic Red fos 10
10  "2004" ic Red fos 10
11  "2069" ic Red fos 10
12  "2058" ic Red fos 10
13  "1878" ic Red fos 10
14  "2054" ic Red fos 10
15  "1916" ic Red fos 10
16  "2024" ic Red fos 10
17  "1936" ic Red fos 10
18  "1920" ic Red fos 10
19  "2072" ic Red fos 10
20  "1944" ic Red fos 10
21  "2081" ic Red fos 10
22  "2056" ic Red fos 10
23  "2092" ic Red fos 10
24  "2083" ic Red fos 10
25  "2067" ic Red fos 10
26  "1907" ic Red fos 10
27  "1830" ic Red fos 10
28  "2095" ic Red fos 10
29  "1732" ic Red fos 10
30  "1704" ic Red fos 10
31  "2022" ic Red fos 10
32  "1980" ic Red fos 10
33  "1834" ic Red fos 10
34  "2063" ic Red fos 10
35  "1875" ic Red fos 10
36  "1946" ic Red fos 10
37  "1960" ic Red fos 10
38  "2012" ic Red fos 10
39  "2057" ic Red fos 10
40  "1829" ic Red fos 10
41  "1932" ic Red fos 10
42  "1749" ic Red fos 10
43  "2076" ic Red fos 10
44  "2032" ic Red fos 10
45  "2008" ic Red fos 10
46  "2093" ic Red fos 10
47  "2090" ic Red fos 10
48  "2094" ic Red fos 10
49  "1994" ic Red fos 10
50  "2010" ic Red fos 10
51  "2018" ic Red fos 10
52  "1947" ic Red fos 10
53  "2034" ic Red fos 10
54  "2084" ic Red fos 10
55  "2059" ic Red fos 10
56  "2037" ic Red fos 10
57  "2079" ic Red fos 10
58  "2049" ic Red fos 10
59  "2080" ic Red fos 10
60  "1836" ic Red fos 10
61  "2051" ic Red fos 10
62  "1891" ic Red fos 10
63  "2001" ic Red fos 10
64  "1903" ic Red fos 10
65  "1576" ic Red fos 10
66  "1963" ic Red fos 10
67  "1940" ic Red fos 10
68  "2098" ic Red fos 10
69  "2011" ic Red fos 10
70  "2068" ic Red fos 10
71  "2052" ic Red fos 10
72  "1789" ic Red fos 10
73  "2026" ic Red fos 10
74  "2028" ic Red fos 10
75  "1984" ic Red fos 10
76  "2073" ic Red fos 10
