*Vertices 100
1  "1991" ic Red fos 10
2  "2086" ic Red fos 10
3  "1829" ic Red fos 10
4  "2030" ic Red fos 10
5  "2090" ic Red fos 10
6  "2057" ic Red fos 10
7  "2085" ic Red fos 10
8  "2099" ic Red fos 10
9  "1992" ic Red fos 10
10  "1876" ic Red fos 10
11  "2081" ic Red fos 10
12  "2052" ic Red fos 10
13  "1893" ic Red fos 10
14  "2037" ic Red fos 10
15  "2076" ic Red fos 10
16  "2079" ic Red fos 10
17  "1834" ic Red fos 10
18  "2015" ic Red fos 10
19  "2020" ic Red fos 10
20  "1886" ic Red fos 10
21  "1947" ic Red fos 10
22  "1874" ic Red fos 10
23  "2012" ic Red fos 10
24  "2068" ic Red fos 10
25  "1942" ic Red fos 10
26  "2007" ic Red fos 10
27  "2033" ic Red fos 10
28  "2067" ic Red fos 10
29  "2048" ic Red fos 10
30  "2070" ic Red fos 10
31  "1980" ic Red fos 10
32  "2073" ic Red fos 10
33  "2055" ic Red fos 10
34  "1837" ic Red fos 10
35  "2093" ic Red fos 10
36  "1937" ic Red fos 10
37  "1973" ic Red fos 10
38  "1895" ic Red fos 10
39  "2094" ic Red fos 10
40  "2075" ic Red fos 10
41  "2066" ic Red fos 10
42  "2098" ic Red fos 10
43  "2028" ic Red fos 10
44  "2027" ic Red fos 10
45  "2091" ic Red fos 10
46  "2005" ic Red fos 10
47  "2097" ic Red fos 10
48  "2084" ic Red fos 10
49  "1977" ic Red fos 10
50  "2096" ic Red fos 10
51  "1970" ic Red fos 10
52  "2065" ic Red fos 10
53  "2087" ic Red fos 10
54  "2054" ic Red fos 10
55  "1721" ic Red fos 10
56  "2051" ic Red fos 10
57  "1965" ic Red fos 10
58  "2053" ic Red fos 10
59  "2047" ic Red fos 10
60  "1939" ic Red fos 10
61  "2060" ic Red fos 10
62  "1882" ic Red fos 10
63  "2077" ic Red fos 10
64  "1963" ic Red fos 10
65  "1856" ic Red fos 10
66  "1894" ic Red fos 10
67  "2011" ic Red fos 10
68  "2064" ic Red fos 10
69  "1995" ic Red fos 10
70  "2046" ic Red fos 10
71  "1943" ic Red fos 10
72  "2063" ic Red fos 10
73  "1839" ic Red fos 10
74  "2082" ic Red fos 10
75  "1916" ic Red fos 10
76  "2032" ic Red fos 10
77  "1974" ic Red fos 10
78  "1877" ic Red fos 10
79  "2089" ic Red fos 10
80  "2058" ic Red fos 10
81  "2092" ic Red fos 10
82  "2095" ic Red fos 10
83  "1989" ic Red fos 10
84  "2050" ic Red fos 10
85  "2031" ic Red fos 10
86  "1455" ic Red fos 10
87  "1958" ic Red fos 10
88  "2078" ic Red fos 10
89  "2024" ic Red fos 10
90  "2043" ic Red fos 10
91  "2003" ic Red fos 10
92  "2009" ic Red fos 10
93  "2088" ic Red fos 10
94  "2034" ic Red fos 10
95  "1849" ic Red fos 10
96  "2035" ic Red fos 10
97  "2074" ic Red fos 10
98  "2038" ic Red fos 10
99  "2069" ic Red fos 10
100  "2080" ic Red fos 10
*Edges 473
1 67 1 c Black
1 43 1 c Black
1 27 1 c Black
1 29 1 c Black
1 52 1 c Black
1 97 1 c Black
1 74 1 c Black
1 2 1 c Black
