*Vertices 100
1  "1800" ic Red fos 10
2  "1929" ic Red fos 10
3  "1984" ic Red fos 10
4  "1953" ic Red fos 10
5  "1972" ic Red fos 10
6  "2076" ic Red fos 10
7  "1917" ic Red fos 10
8  "1803" ic Red fos 10
9  "2052" ic Red fos 10
10  "2032" ic Red fos 10
11  "2068" ic Red fos 10
12  "1966" ic Red fos 10
13  "2013" ic Red fos 10
14  "1982" ic Red fos 10
15  "1971" ic Red fos 10
16  "1729" ic Red fos 10
17  "2030" ic Red fos 10
18  "2085" ic Red fos 10
19  "1935" ic Red fos 10
20  "2073" ic Red fos 10
21  "2055" ic Red fos 10
22  "1849" ic Red fos 10
23  "1981" ic Red fos 10
24  "2049" ic Red fos 10
25  "1884" ic Red fos 10
26  "2096" ic Red fos 10
27  "2092" ic Red fos 10
28  "2065" ic Red fos 10
29  "2016" ic Red fos 10
30  "1980" ic Red fos 10
31  "2056" ic Red fos 10
32  "1992" ic Red fos 10
33  "2011" ic Red fos 10
34  "1931" ic Red fos 10
35  "2082" ic Red fos 10
36  "2098" ic Red fos 10
37  "2053" ic Red fos 10
38  "2046" ic Red fos 10
39  "2050" ic Red fos 10
40  "2007" ic Red fos 10
41  "2012" ic Red fos 10
42  "2071" ic Red fos 10
43  "2088" ic Red fos 10
44  "2089" ic Red fos 10
45  "2019" ic Red fos 10
46  "2080" ic Red fos 10
47  "1817" ic Red fos 10
48  "1994" ic Red fos 10
49  "2097" ic Red fos 10
50  "2048" ic Red fos 10
51  "1724" ic Red fos 10
52  "2069" ic Red fos 10
53  "2043" ic Red fos 10
54  "2010" ic Red fos 10
55  "2084" ic Red fos 10
56  "1978" ic Red fos 10
57  "2040" ic Red fos 10
58  "2038" ic Red fos 10
59  "2087" ic Red fos 10
60  "2051" ic Red fos 10
61  "2001" ic Red fos 10
62  "1886" ic Red fos 10
63  "2086" ic Red fos 10
64  "1954" ic Red fos 10
65  "2023" ic Red fos 10
66  "1910" ic Red fos 10
67  "2028" ic Red fos 10
68  "2027" ic Red fos 10
69  "1794" ic Red fos 10
70  "2070" ic Red fos 10
71  "2059" ic Red fos 10
72  "1987" ic Red fos 10
73  "1990" ic Red fos 10
74  "2079" ic Red fos 10
75  "1959" ic Red fos 10
76  "2099" ic Red fos 10
77  "1979" ic Red fos 10
78  "2033" ic Red fos 10
79  "2041" ic Red fos 10
80  "2064" ic Red fos 10
81  "1797" ic Red fos 10
82  "2090" ic Red fos 10
83  "1879" ic Red fos 10
84  "2095" ic Red fos 10
85  "1826" ic Red fos 10
86  "1882" ic Red fos 10
87  "1945" ic Red fos 10
88  "1930" ic Red fos 10
89  "2066" ic Red fos 10
90  "2067" ic Red fos 10
91  "1713" ic Red fos 10
92  "2094" ic Red fos 10
93  "2077" ic Red fos 10
94  "1937" ic Red fos 10
95  "2022" ic Red fos 10
96  "2091" ic Red fos 10
97  "2060" ic Red fos 10
98  "2093" ic Red fos 10
99  "2061" ic Red fos 10
100  "2042" ic Red fos 10
*Edges 466
1 86 1 c Black
1 19 1 c Black
1 77 1 c Black
1 23 1 c Black
1 53 1 c Black
1 39 1 c Black
1 90 1 c Black
1 96 1 c Black
1 98 1 c Black
1 92 1 c Black
2 88 1 c Black
2 19 1 c Black
2 72 1 c Black
2 41 1 c Black
2 65 1 c Black
2 10 1 c Black
2 57 1 c Black
2 93 1 c Black
2 35 1 c Black
3 65 1 c Black
3 17 1 c Black
3 10 1 c Black
3 9 1 c Black
3 71 1 c Black
4 15 1 c Black
4 56 1 c Black
4 68 1 c Black
4 78 1 c Black
4 53 1 c Black
4 50 1 c Black
4 39 1 c Black
4 35 1 c Black
5 5 1 c Black
5 23 1 c Black
5 48 1 c Black
5 54 1 c Black
5 33 1 c Black
5 10 1 c Black
5 99 1 c Black
5 27 1 c Black
7 2 1 c Black
7 64 1 c Black
7 77 1 c Black
7 95 1 c Black
7 68 1 c Black
7 31 1 c Black
7 99 1 c Black
7 28 1 c Black
7 11 1 c Black
7 18 1 c Black
7 36 1 c Black
8 62 1 c Black
8 66 1 c Black
8 12 1 c Black
8 73 1 c Black
8 61 1 c Black
8 27 1 c Black
8 92 1 c Black
8 84 1 c Black
8 26 1 c Black
9 90 1 c Black
9 52 1 c Black
9 70 1 c Black
9 92 1 c Black
9 84 1 c Black
10 78 1 c Black
10 79 1 c Black
10 21 1 c Black
10 31 1 c Black
10 55 1 c Black
10 76 1 c Black
11 70 1 c Black
11 20 1 c Black
11 59 1 c Black
12 72 1 c Black
12 67 1 c Black
12 17 1 c Black
12 79 1 c Black
12 31 1 c Black
12 71 1 c Black
12 18 1 c Black
13 42 1 c Black
14 33 1 c Black
14 65 1 c Black
14 78 1 c Black
14 53 1 c Black
14 11 1 c Black
14 20 1 c Black
14 26 1 c Black
15 15 1 c Black
15 70 1 c Black
15 18 1 c Black
15 43 1 c Black
15 96 1 c Black
15 98 1 c Black
15 49 1 c Black
16 1 1 c Black
16 85 1 c Black
16 25 1 c Black
16 62 1 c Black
16 32 1 c Black
16 40 1 c Black
16 65 1 c Black
16 68 1 c Black
16 98 1 c Black
17 79 1 c Black
17 50 1 c Black
17 11 1 c Black
17 96 1 c Black
19 95 1 c Black
19 68 1 c Black
19 36 1 c Black
20 63 1 c Black
20 82 1 c Black
21 97 1 c Black
21 70 1 c Black
21 20 1 c Black
21 74 1 c Black
21 49 1 c Black
21 76 1 c Black
22 4 1 c Black
22 15 1 c Black
22 14 1 c Black
22 48 1 c Black
22 61 1 c Black
22 40 1 c Black
22 100 1 c Black
22 38 1 c Black
22 6 1 c Black
23 41 1 c Black
23 50 1 c Black
23 20 1 c Black
23 59 1 c Black
23 36 1 c Black
24 21 1 c Black
24 82 1 c Black
25 2 1 c Black
25 12 1 c Black
25 23 1 c Black
25 65 1 c Black
25 53 1 c Black
25 31 1 c Black
25 70 1 c Black
25 6 1 c Black
25 18 1 c Black
28 89 1 c Black
28 46 1 c Black
28 49 1 c Black
29 58 1 c Black
29 50 1 c Black
29 24 1 c Black
29 90 1 c Black
29 6 1 c Black
29 74 1 c Black
29 43 1 c Black
30 32 1 c Black
30 29 1 c Black
