*Vertices 100
1  "2001" ic Red fos 10
2  "1964" ic Red fos 10
3  "2042" ic Red fos 10
4  "2095" ic Red fos 10
5  "1992" ic Red fos 10
6  "1977" ic Red fos 10
7  "2004" ic Red fos 10
8  "2063" ic Red fos 10
9  "2088" ic Red fos 10
10  "2099" ic Red fos 10
11  "2021" ic Red fos 10
12  "2083" ic Red fos 10
13  "2032" ic Red fos 10
14  "2094" ic Red fos 10
15  "1998" ic Red fos 10
16  "1990" ic Red fos 10
17  "2060" ic Red fos 10
18  "1878" ic Red fos 10
19  "2057" ic Red fos 10
20  "1963" ic Red fos 10
21  "1989" ic Red fos 10
22  "2085" ic Red fos 10
23  "1947" ic Red fos 10
24  "1987" ic Red fos 10
25  "2037" ic Red fos 10
26  "1979" ic Red fos 10
27  "2012" ic Red fos 10
28  "1814" ic Red fos 10
29  "2036" ic Red fos 10
30  "2006" ic Red fos 10
31  "1866" ic Red fos 10
32  "1946" ic Red fos 10
33  "1959" ic Red fos 10
34  "2033" ic Red fos 10
35  "1757" ic Red fos 10
36  "2078" ic Red fos 10
37  "1937" ic Red fos 10
38  "2043" ic Red fos 10
39  "2059" ic Red fos 10
40  "2018" ic Red fos 10
41  "2098" ic Red fos 10
42  "1913" ic Red fos 10
43  "1761" ic Red fos 10
44  "2070" ic Red fos 10
45  "2008" ic Red fos 10
46  "1733" ic Red fos 10
47  "2074" ic Red fos 10
48  "2049" ic Red fos 10
49  "2027" ic Red fos 10
50  "2005" ic Red fos 10
51  "1942" ic Red fos 10
52  "2082" ic Red fos 10
53  "2091" ic Red fos 10
54  "2072" ic Red fos 10
55  "2067" ic Red fos 10
56  "2052" ic Red fos 10
57  "2015" ic Red fos 10
58  "1727" ic Red fos 10
59  "2016" ic Red fos 10
60  "2044" ic Red fos 10
61  "2022" ic Red fos 10
62  "1790" ic Red fos 10
63  "1972" ic Red fos 10
64  "1995" ic Red fos 10
65  "2087" ic Red fos 10
66  "2062" ic Red fos 10
67  "2011" ic Red fos 10
68  "2096" ic Red fos 10
69  "2073" ic Red fos 10
70  "2038" ic Red fos 10
71  "2034" ic Red fos 10
72  "2029" ic Red fos 10
73  "1949" ic Red fos 10
74  "2061" ic Red fos 10
75  "2039" ic Red fos 10
76  "1909" ic Red fos 10
77  "1928" ic Red fos 10
78  "2054" ic Red fos 10
79  "2084" ic Red fos 10
80  "1873" ic Red fos 10
81  "1934" ic Red fos 10
82  "2010" ic Red fos 10
83  "2076" ic Red fos 10
84  "2086" ic Red fos 10
85  "2056" ic Red fos 10
86  "1984" ic Red fos 10
87  "2097" ic Red fos 10
88  "1868" ic Red fos 10
89  "2053" ic Red fos 10
90  "2075" ic Red fos 10
91  "2068" ic Red fos 10
92  "2090" ic Red fos 10
93  "1870" ic Red fos 10
94  "1920" ic Red fos 10
95  "2025" ic Red fos 10
96  "2065" ic Red fos 10
97  "2050" ic Red fos 10
98  "1955" ic Red fos 10
99  "2081" ic Red fos 10
100  "2007" ic Red fos 10
*Edges 471
1 50 1 c Black
1 71 1 c Black
1 75 1 c Black
1 60 1 c Black
1 17 1 c Black
1 44 1 c Black
2 6 1 c Black
2 27 1 c Black
2 61 1 c Black
2 25 1 c Black
2 70 1 c Black
