*Vertices 100
1  "1926" ic Red fos 10
2  "2067" ic Red fos 10
3  "1884" ic Red fos 10
4  "1914" ic Red fos 10
5  "1954" ic Red fos 10
6  "2037" ic Red fos 10
7  "1881" ic Red fos 10
8  "1990" ic Red fos 10
9  "2051" ic Red fos 10
10  "2095" ic Red fos 10
11  "1978" ic Red fos 10
12  "2062" ic Red fos 10
13  "2074" ic Red fos 10
14  "1968" ic Red fos 10
15  "2097" ic Red fos 10
16  "2083" ic Red fos 10
17  "1865" ic Red fos 10
18  "1937" ic Red fos 10
19  "2027" ic Red fos 10
20  "2005" ic Red fos 10
21  "1963" ic Red fos 10
22  "2048" ic Red fos 10
23  "2045" ic Red fos 10
24  "1924" ic Red fos 10
25  "2070" ic Red fos 10
26  "2001" ic Red fos 10
27  "2098" ic Red fos 10
28  "2047" ic Red fos 10
29  "2081" ic Red fos 10
30  "2031" ic Red fos 10
31  "2043" ic Red fos 10
32  "1997" ic Red fos 10
33  "2019" ic Red fos 10
34  "2091" ic Red fos 10
35  "2079" ic Red fos 10
36  "1855" ic Red fos 10
37  "2050" ic Red fos 10
38  "2040" ic Red fos 10
39  "2054" ic Red fos 10
40  "2092" ic Red fos 10
41  "1976" ic Red fos 10
42  "2014" ic Red fos 10
43  "2023" ic Red fos 10
44  "1981" ic Red fos 10
45  "2090" ic Red fos 10
46  "1791" ic Red fos 10
47  "2024" ic Red fos 10
48  "2068" ic Red fos 10
49  "1817" ic Red fos 10
50  "1919" ic Red fos 10
51  "2073" ic Red fos 10
52  "2021" ic Red fos 10
53  "2061" ic Red fos 10
54  "1987" ic Red fos 10
55  "1973" ic Red fos 10
56  "2018" ic Red fos 10
57  "2082" ic Red fos 10
58  "1982" ic Red fos 10
59  "2087" ic Red fos 10
60  "1823" ic Red fos 10
61  "1889" ic Red fos 10
62  "1947" ic Red fos 10
63  "1964" ic Red fos 10
64  "2057" ic Red fos 10
65  "2025" ic Red fos 10
66  "2096" ic Red fos 10
67  "2058" ic Red fos 10
68  "2085" ic Red fos 10
69  "2086" ic Red fos 10
70  "2076" ic Red fos 10
71  "1930" ic Red fos 10
72  "2041" ic Red fos 10
73  "2069" ic Red fos 10
74  "2093" ic Red fos 10
75  "1906" ic Red fos 10
76  "1969" ic Red fos 10
77  "1952" ic Red fos 10
78  "2065" ic Red fos 10
79  "2088" ic Red fos 10
80  "1844" ic Red fos 10
81  "2063" ic Red fos 10
82  "2032" ic Red fos 10
