*Vertices 100
1  "1929" ic Red fos 10
2  "1974" ic Red fos 10
3  "1914" ic Red fos 10
4  "1822" ic Red fos 10
5  "2093" ic Red fos 10
6  "1985" ic Red fos 10
7  "2096" ic Red fos 10
8  "1933" ic Red fos 10
9  "1940" ic Red fos 10
10  "1954" ic Red fos 10
11  "1950" ic Red fos 10
12  "2065" ic Red fos 10
13  "2084" ic Red fos 10
14  "2038" ic Red fos 10
15  "1905" ic Red fos 10
16  "1994" ic Red fos 10
17  "1956" ic Red fos 10
18  "1890" ic Red fos 10
19  "1983" ic Red fos 10
20  "2040" ic Red fos 10
21  "2075" ic Red fos 10
22  "1979" ic Red fos 10
23  "1971" ic Red fos 10
24  "2054" ic Red fos 10
25  "1962" ic Red fos 10
26  "2070" ic Red fos 10
27  "2087" ic Red fos 10
28  "1976" ic Red fos 10
29  "2049" ic Red fos 10
30  "2047" ic Red fos 10
31  "2085" ic Red fos 10
32  "2052" ic Red fos 10
33  "1996" ic Red fos 10
34  "2082" ic Red fos 10
35  "2001" ic Red fos 10
36  "1989" ic Red fos 10
37  "2010" ic Red fos 10
38  "2071" ic Red fos 10
39  "2063" ic Red fos 10
40  "1932" ic Red fos 10
41  "2006" ic Red fos 10
42  "2091" ic Red fos 10
43  "2080" ic Red fos 10
44  "1838" ic Red fos 10
45  "2013" ic Red fos 10
46  "1808" ic Red fos 10
47  "1797" ic Red fos 10
48  "1676" ic Red fos 10
49  "2030" ic Red fos 10
50  "2039" ic Red fos 10
51  "1993" ic Red fos 10
52  "2099" ic Red fos 10
53  "2060" ic Red fos 10
54  "2051" ic Red fos 10
55  "1909" ic Red fos 10
56  "2089" ic Red fos 10
57  "1858" ic Red fos 10
58  "2098" ic Red fos 10
59  "2057" ic Red fos 10
60  "2036" ic Red fos 10
61  "2004" ic Red fos 10
62  "2059" ic Red fos 10
63  "1937" ic Red fos 10
64  "2044" ic Red fos 10
65  "1918" ic Red fos 10
66  "2048" ic Red fos 10
67  "2000" ic Red fos 10
68  "2035" ic Red fos 10
69  "2032" ic Red fos 10
70  "1697" ic Red fos 10
71  "1938" ic Red fos 10
72  "2090" ic Red fos 10
73  "2050" ic Red fos 10
74  "1927" ic Red fos 10
75  "2076" ic Red fos 10
76  "2066" ic Red fos 10
77  "2021" ic Red fos 10
78  "2068" ic Red fos 10
79  "1908" ic Red fos 10
80  "2078" ic Red fos 10
81  "1969" ic Red fos 10
82  "2064" ic Red fos 10
83  "2086" ic Red fos 10
84  "2077" ic Red fos 10
85  "2097" ic Red fos 10
86  "2058" ic Red fos 10
87  "2095" ic Red fos 10
88  "1900" ic Red fos 10
89  "1995" ic Red fos 10
90  "1738" ic Red fos 10
91  "2074" ic Red fos 10
92  "2046" ic Red fos 10
93  "1946" ic Red fos 10
94  "2034" ic Red fos 10
95  "2061" ic Red fos 10
96  "1982" ic Red fos 10
97  "2053" ic Red fos 10
98  "2094" ic Red fos 10
99  "2045" ic Red fos 10
100  "2069" ic Red fos 10
*Edges 411
1 40 1 c Black
1 2 1 c Black
1 45 1 c Black
1 59 1 c Black
1 34 1 c Black
1 56 1 c Black
1 85 1 c Black
2 19 1 c Black
2 16 1 c Black
2 61 1 c Black
2 37 1 c Black
2 45 1 c Black
2 77 1 c Black
2 69 1 c Black
3 23 1 c Black
3 19 1 c Black
3 89 1 c Black
3 69 1 c Black
3 66 1 c Black
3 82 1 c Black
3 76 1 c Black
3 27 1 c Black
4 88 1 c Black
4 67 1 c Black
4 37 1 c Black
4 97 1 c Black
4 53 1 c Black
4 5 1 c Black
4 52 1 c Black
6 36 1 c Black
6 33 1 c Black
6 99 1 c Black
6 58 1 c Black
8 63 1 c Black
8 96 1 c Black
8 6 1 c Black
8 14 1 c Black
8 30 1 c Black
8 98 1 c Black
8 85 1 c Black
9 10 1 c Black
9 92 1 c Black
9 66 1 c Black
9 59 1 c Black
9 85 1 c Black
10 10 1 c Black
10 23 1 c Black
10 45 1 c Black
10 92 1 c Black
10 73 1 c Black
10 95 1 c Black
10 91 1 c Black
10 87 1 c Black
11 17 1 c Black
11 25 1 c Black
11 33 1 c Black
11 64 1 c Black
11 66 1 c Black
11 39 1 c Black
11 13 1 c Black
11 52 1 c Black
12 91 1 c Black
12 84 1 c Black
13 13 1 c Black
13 5 1 c Black
14 92 1 c Black
14 39 1 c Black
14 13 1 c Black
14 83 1 c Black
14 52 1 c Black
15 23 1 c Black
15 19 1 c Black
15 6 1 c Black
15 36 1 c Black
15 61 1 c Black
15 12 1 c Black
15 100 1 c Black
15 43 1 c Black
15 98 1 c Black
15 52 1 c Black
16 92 1 c Black
16 62 1 c Black
16 85 1 c Black
16 58 1 c Black
17 96 1 c Black
17 6 1 c Black
17 68 1 c Black
17 62 1 c Black
17 27 1 c Black
17 42 1 c Black
18 18 1 c Black
18 15 1 c Black
18 9 1 c Black
18 10 1 c Black
18 84 1 c Black
19 36 1 c Black
19 51 1 c Black
19 67 1 c Black
19 29 1 c Black
19 32 1 c Black
19 97 1 c Black
19 78 1 c Black
19 38 1 c Black
19 80 1 c Black
19 58 1 c Black
20 59 1 c Black
20 91 1 c Black
20 56 1 c Black
20 58 1 c Black
21 98 1 c Black
21 87 1 c Black
22 36 1 c Black
22 37 1 c Black
22 68 1 c Black
22 62 1 c Black
22 84 1 c Black
22 7 1 c Black
23 36 1 c Black
23 45 1 c Black
23 64 1 c Black
23 91 1 c Black
