*Vertices 100
1  "2054" ic Red fos 10
2  "1920" ic Red fos 10
3  "2002" ic Red fos 10
4  "1949" ic Red fos 10
5  "2084" ic Red fos 10
6  "2014" ic Red fos 10
7  "1948" ic Red fos 10
8  "2089" ic Red fos 10
9  "1643" ic Red fos 10
10  "2058" ic Red fos 10
11  "1930" ic Red fos 10
12  "1811" ic Red fos 10
13  "2015" ic Red fos 10
14  "2071" ic Red fos 10
15  "2032" ic Red fos 10
16  "1989" ic Red fos 10
17  "2094" ic Red fos 10
18  "2030" ic Red fos 10
19  "1870" ic Red fos 10
20  "2076" ic Red fos 10
21  "2097" ic Red fos 10
22  "2069" ic Red fos 10
23  "2092" ic Red fos 10
24  "2070" ic Red fos 10
25  "1874" ic Red fos 10
26  "1946" ic Red fos 10
27  "1967" ic Red fos 10
28  "2053" ic Red fos 10
29  "2044" ic Red fos 10
30  "2088" ic Red fos 10
31  "2007" ic Red fos 10
32  "2031" ic Red fos 10
33  "2040" ic Red fos 10
34  "2064" ic Red fos 10
35  "2041" ic Red fos 10
36  "2035" ic Red fos 10
37  "2055" ic Red fos 10
38  "1867" ic Red fos 10
39  "2033" ic Red fos 10
40  "2081" ic Red fos 10
41  "1966" ic Red fos 10
42  "2022" ic Red fos 10
43  "2093" ic Red fos 10
44  "2063" ic Red fos 10
45  "2023" ic Red fos 10
46  "2024" ic Red fos 10
47  "2017" ic Red fos 10
48  "2049" ic Red fos 10
49  "2036" ic Red fos 10
50  "2050" ic Red fos 10
51  "2086" ic Red fos 10
52  "1999" ic Red fos 10
53  "2091" ic Red fos 10
54  "1996" ic Red fos 10
55  "1945" ic Red fos 10
56  "1900" ic Red fos 10
57  "2082" ic Red fos 10
58  "1886" ic Red fos 10
59  "1789" ic Red fos 10
60  "1964" ic Red fos 10
61  "2095" ic Red fos 10
62  "2098" ic Red fos 10
63  "2077" ic Red fos 10
64  "2085" ic Red fos 10
65  "1840" ic Red fos 10
66  "2051" ic Red fos 10
67  "2066" ic Red fos 10
68  "1980" ic Red fos 10
69  "2038" ic Red fos 10
70  "2019" ic Red fos 10
71  "2078" ic Red fos 10
72  "1986" ic Red fos 10
