*Vertices 100
1  "2068" ic Red fos 10
2  "1896" ic Red fos 10
3  "2083" ic Red fos 10
4  "1895" ic Red fos 10
5  "2098" ic Red fos 10
6  "2084" ic Red fos 10
7  "2065" ic Red fos 10
8  "1888" ic Red fos 10
9  "1877" ic Red fos 10
10  "1957" ic Red fos 10
11  "1973" ic Red fos 10
12  "2074" ic Red fos 10
13  "2019" ic Red fos 10
14  "1959" ic Red fos 10
15  "2024" ic Red fos 10
16  "1791" ic Red fos 10
17  "2018" ic Red fos 10
18  "2094" ic Red fos 10
19  "1999" ic Red fos 10
20  "2048" ic Red fos 10
21  "1938" ic Red fos 10
22  "2009" ic Red fos 10
23  "1932" ic Red fos 10
24  "1902" ic Red fos 10
25  "1763" ic Red fos 10
26  "1934" ic Red fos 10
27  "1890" ic Red fos 10
28  "2058" ic Red fos 10
29  "1990" ic Red fos 10
30  "2001" ic Red fos 10
31  "1995" ic Red fos 10
32  "2027" ic Red fos 10
33  "2081" ic Red fos 10
34  "1923" ic Red fos 10
35  "2092" ic Red fos 10
36  "2022" ic Red fos 10
37  "1941" ic Red fos 10
38  "2011" ic Red fos 10
39  "2069" ic Red fos 10
40  "1813" ic Red fos 10
41  "1866" ic Red fos 10
42  "1884" ic Red fos 10
43  "2063" ic Red fos 10
44  "1947" ic Red fos 10
45  "2080" ic Red fos 10
46  "1694" ic Red fos 10
47  "2046" ic Red fos 10
48  "2050" ic Red fos 10
49  "1942" ic Red fos 10
50  "2078" ic Red fos 10
51  "2042" ic Red fos 10
52  "2086" ic Red fos 10
53  "1997" ic Red fos 10
54  "2089" ic Red fos 10
55  "2032" ic Red fos 10
56  "2087" ic Red fos 10
57  "1904" ic Red fos 10
58  "1850" ic Red fos 10
59  "2079" ic Red fos 10
60  "1954" ic Red fos 10
61  "2016" ic Red fos 10
62  "2088" ic Red fos 10
63  "2025" ic Red fos 10
64  "2071" ic Red fos 10
65  "1922" ic Red fos 10
66  "2036" ic Red fos 10
67  "2073" ic Red fos 10
68  "2061" ic Red fos 10
69  "2057" ic Red fos 10
70  "1915" ic Red fos 10
71  "2034" ic Red fos 10
72  "1757" ic Red fos 10
73  "2026" ic Red fos 10
74  "2052" ic Red fos 10
75  "2010" ic Red fos 10
76  "2093" ic Red fos 10
77  "1886" ic Red fos 10
78  "2090" ic Red fos 10
79  "2035" ic Red fos 10
80  "2005" ic Red fos 10
81  "2085" ic Red fos 10
82  "1978" ic Red fos 10
83  "2038" ic Red fos 10
84  "2054" ic Red fos 10
85  "2097" ic Red fos 10
86  "2059" ic Red fos 10
87  "2075" ic Red fos 10
88  "2091" ic Red fos 10
89  "2072" ic Red fos 10
90  "2099" ic Red fos 10
91  "2006" ic Red fos 10
92  "1689" ic Red fos 10
93  "2082" ic Red fos 10
94  "2064" ic Red fos 10
95  "2028" ic Red fos 10
96  "2051" ic Red fos 10
97  "2095" ic Red fos 10
98  "1986" ic Red fos 10
99  "1945" ic Red fos 10
100  "2053" ic Red fos 10
*Edges 456
1 64 1 c Black
1 59 1 c Black
1 93 1 c Black
2 70 1 c Black
2 82 1 c Black
2 31 1 c Black
2 100 1 c Black
2 94 1 c Black
3 78 1 c Black
4 34 1 c Black
4 98 1 c Black
4 71 1 c Black
4 74 1 c Black
4 39 1 c Black
4 89 1 c Black
4 3 1 c Black
4 88 1 c Black
4 85 1 c Black
6 35 1 c Black
6 5 1 c Black
