*Vertices 100
1  "1879" ic Red fos 10
2  "2076" ic Red fos 10
3  "1937" ic Red fos 10
4  "2096" ic Red fos 10
5  "1996" ic Red fos 10
6  "1867" ic Red fos 10
7  "1981" ic Red fos 10
8  "2063" ic Red fos 10
9  "2054" ic Red fos 10
10  "2085" ic Red fos 10
11  "1860" ic Red fos 10
12  "2014" ic Red fos 10
13  "2032" ic Red fos 10
14  "1958" ic Red fos 10
15  "2099" ic Red fos 10
16  "1997" ic Red fos 10
17  "1939" ic Red fos 10
18  "1965" ic Red fos 10
19  "1789" ic Red fos 10
20  "2087" ic Red fos 10
21  "2046" ic Red fos 10
22  "1998" ic Red fos 10
23  "1991" ic Red fos 10
24  "2037" ic Red fos 10
25  "2060" ic Red fos 10
26  "2013" ic Red fos 10
27  "1995" ic Red fos 10
28  "2091" ic Red fos 10
29  "1966" ic Red fos 10
30  "2068" ic Red fos 10
31  "1989" ic Red fos 10
32  "2064" ic Red fos 10
33  "1864" ic Red fos 10
34  "2019" ic Red fos 10
35  "2095" ic Red fos 10
36  "2092" ic Red fos 10
37  "2029" ic Red fos 10
38  "2093" ic Red fos 10
39  "1761" ic Red fos 10
40  "1872" ic Red fos 10
41  "1961" ic Red fos 10
42  "1886" ic Red fos 10
43  "2049" ic Red fos 10
44  "2057" ic Red fos 10
45  "2097" ic Red fos 10
46  "2072" ic Red fos 10
47  "1894" ic Red fos 10
48  "1883" ic Red fos 10
49  "1737" ic Red fos 10
50  "1946" ic Red fos 10
51  "2069" ic Red fos 10
52  "1955" ic Red fos 10
53  "1913" ic Red fos 10
54  "1851" ic Red fos 10
55  "2058" ic Red fos 10
56  "2080" ic Red fos 10
57  "1916" ic Red fos 10
58  "2051" ic Red fos 10
59  "1990" ic Red fos 10
60  "2090" ic Red fos 10
61  "1858" ic Red fos 10
62  "2070" ic Red fos 10
63  "2084" ic Red fos 10
64  "2056" ic Red fos 10
65  "2043" ic Red fos 10
66  "2039" ic Red fos 10
67  "2012" ic Red fos 10
68  "2036" ic Red fos 10
69  "1936" ic Red fos 10
70  "2067" ic Red fos 10
71  "2016" ic Red fos 10
72  "2077" ic Red fos 10
73  "2065" ic Red fos 10
74  "1975" ic Red fos 10
75  "2031" ic Red fos 10
76  "2020" ic Red fos 10
77  "2071" ic Red fos 10
78  "1940" ic Red fos 10
79  "2044" ic Red fos 10
