*Vertices 100
1  "1909" ic Red fos 10
2  "2072" ic Red fos 10
3  "2091" ic Red fos 10
4  "1955" ic Red fos 10
5  "2057" ic Red fos 10
6  "1981" ic Red fos 10
7  "2048" ic Red fos 10
8  "2020" ic Red fos 10
9  "2033" ic Red fos 10
10  "2055" ic Red fos 10
11  "1941" ic Red fos 10
12  "2081" ic Red fos 10
13  "1958" ic Red fos 10
14  "2090" ic Red fos 10
15  "2027" ic Red fos 10
16  "1993" ic Red fos 10
17  "2089" ic Red fos 10
18  "1938" ic Red fos 10
19  "1923" ic Red fos 10
20  "2044" ic Red fos 10
21  "1957" ic Red fos 10
22  "1870" ic Red fos 10
23  "2095" ic Red fos 10
24  "2074" ic Red fos 10
25  "1922" ic Red fos 10
26  "2080" ic Red fos 10
27  "2002" ic Red fos 10
28  "1954" ic Red fos 10
29  "1988" ic Red fos 10
30  "1835" ic Red fos 10
31  "2009" ic Red fos 10
32  "1937" ic Red fos 10
33  "2099" ic Red fos 10
34  "2082" ic Red fos 10
35  "2096" ic Red fos 10
36  "2068" ic Red fos 10
37  "1970" ic Red fos 10
38  "2075" ic Red fos 10
39  "2042" ic Red fos 10
40  "2083" ic Red fos 10
41  "1750" ic Red fos 10
42  "1682" ic Red fos 10
43  "1802" ic Red fos 10
44  "2097" ic Red fos 10
45  "2079" ic Red fos 10
46  "2063" ic Red fos 10
47  "2005" ic Red fos 10
48  "2077" ic Red fos 10
49  "2059" ic Red fos 10
50  "1873" ic Red fos 10
51  "1758" ic Red fos 10
52  "2086" ic Red fos 10
53  "2064" ic Red fos 10
54  "1968" ic Red fos 10
55  "1812" ic Red fos 10
56  "2014" ic Red fos 10
57  "2004" ic Red fos 10
58  "2092" ic Red fos 10
59  "2041" ic Red fos 10
60  "1969" ic Red fos 10
61  "1929" ic Red fos 10
62  "1703" ic Red fos 10
63  "1990" ic Red fos 10
64  "1933" ic Red fos 10
65  "1983" ic Red fos 10
66  "1912" ic Red fos 10
67  "1724" ic Red fos 10
68  "2076" ic Red fos 10
69  "2094" ic Red fos 10
70  "2056" ic Red fos 10
71  "2040" ic Red fos 10
72  "2017" ic Red fos 10
73  "2093" ic Red fos 10
74  "1961" ic Red fos 10
75  "2065" ic Red fos 10
76  "1977" ic Red fos 10
77  "2070" ic Red fos 10
78  "1935" ic Red fos 10
79  "2006" ic Red fos 10
80  "2037" ic Red fos 10
81  "1946" ic Red fos 10
82  "2061" ic Red fos 10
83  "1767" ic Red fos 10
84  "2015" ic Red fos 10
85  "1934" ic Red fos 10
86  "2047" ic Red fos 10
87  "1892" ic Red fos 10
88  "2036" ic Red fos 10
89  "1963" ic Red fos 10
90  "2066" ic Red fos 10
91  "2078" ic Red fos 10
92  "2050" ic Red fos 10
93  "2062" ic Red fos 10
94  "2024" ic Red fos 10
95  "2058" ic Red fos 10
96  "2030" ic Red fos 10
97  "2013" ic Red fos 10
98  "1853" ic Red fos 10
99  "2026" ic Red fos 10
100  "2098" ic Red fos 10
*Edges 464
1 78 1 c Black
1 81 1 c Black
1 4 1 c Black
1 21 1 c Black
1 54 1 c Black
1 63 1 c Black
1 16 1 c Black
1 97 1 c Black
1 39 1 c Black
1 70 1 c Black
1 77 1 c Black
1 24 1 c Black
1 26 1 c Black
1 12 1 c Black
2 52 1 c Black
2 58 1 c Black
2 23 1 c Black
4 21 1 c Black
4 31 1 c Black
4 7 1 c Black
4 12 1 c Black
4 52 1 c Black
5 36 1 c Black
6 97 1 c Black
6 99 1 c Black
6 88 1 c Black
6 7 1 c Black
6 5 1 c Black
6 95 1 c Black
6 40 1 c Black
7 70 1 c Black
7 95 1 c Black
7 40 1 c Black
8 39 1 c Black
8 7 1 c Black
8 53 1 c Black
8 48 1 c Black
8 91 1 c Black
8 34 1 c Black
8 52 1 c Black
8 14 1 c Black
8 44 1 c Black
8 33 1 c Black
9 2 1 c Black
9 23 1 c Black
9 35 1 c Black
9 33 1 c Black
10 82 1 c Black
10 93 1 c Black
10 53 1 c Black
10 12 1 c Black
10 34 1 c Black
10 69 1 c Black
11 57 1 c Black
11 75 1 c Black
11 40 1 c Black
12 100 1 c Black
13 65 1 c Black
13 2 1 c Black
13 48 1 c Black
13 23 1 c Black
14 73 1 c Black
15 77 1 c Black
15 45 1 c Black
15 23 1 c Black
16 57 1 c Black
16 94 1 c Black
16 86 1 c Black
16 46 1 c Black
16 38 1 c Black
17 58 1 c Black
17 23 1 c Black
17 44 1 c Black
18 11 1 c Black
18 46 1 c Black
18 34 1 c Black
19 4 1 c Black
19 31 1 c Black
19 97 1 c Black
19 90 1 c Black
19 100 1 c Black
20 36 1 c Black
20 68 1 c Black
20 48 1 c Black
20 40 1 c Black
20 17 1 c Black
21 21 1 c Black
21 79 1 c Black
21 96 1 c Black
21 95 1 c Black
21 2 1 c Black
21 68 1 c Black
21 23 1 c Black
21 35 1 c Black
21 44 1 c Black
22 19 1 c Black
22 85 1 c Black
22 78 1 c Black
22 54 1 c Black
22 37 1 c Black
22 94 1 c Black
22 99 1 c Black
22 15 1 c Black
22 95 1 c Black
22 52 1 c Black
22 35 1 c Black
24 38 1 c Black
24 12 1 c Black
24 34 1 c Black
24 17 1 c Black
25 78 1 c Black
25 74 1 c Black
25 7 1 c Black
25 95 1 c Black
25 45 1 c Black
27 57 1 c Black
27 15 1 c Black
27 86 1 c Black
27 92 1 c Black
27 77 1 c Black
27 24 1 c Black
27 45 1 c Black
27 26 1 c Black
28 4 1 c Black
28 56 1 c Black
28 99 1 c Black
28 86 1 c Black
28 75 1 c Black
28 35 1 c Black
29 86 1 c Black
29 92 1 c Black
29 77 1 c Black
30 19 1 c Black
30 61 1 c Black
30 57 1 c Black
30 96 1 c Black
30 88 1 c Black
30 20 1 c Black
30 68 1 c Black
30 26 1 c Black
30 12 1 c Black
30 73 1 c Black
31 84 1 c Black
31 59 1 c Black
31 24 1 c Black
31 12 1 c Black
31 100 1 c Black
32 32 1 c Black
32 21 1 c Black
32 13 1 c Black
32 60 1 c Black
32 94 1 c Black
32 88 1 c Black
32 80 1 c Black
32 39 1 c Black
32 36 1 c Black
36 2 1 c Black
36 69 1 c Black
37 9 1 c Black
37 7 1 c Black
37 92 1 c Black
37 49 1 c Black
37 46 1 c Black
37 75 1 c Black
37 77 1 c Black
38 26 1 c Black
39 70 1 c Black
39 5 1 c Black
39 91 1 c Black
39 34 1 c Black
39 14 1 c Black
41 71 1 c Black
41 86 1 c Black
41 17 1 c Black
42 43 1 c Black
42 50 1 c Black
42 13 1 c Black
42 74 1 c Black
42 37 1 c Black
42 76 1 c Black
42 63 1 c Black
42 94 1 c Black
42 99 1 c Black
42 88 1 c Black
42 77 1 c Black
42 45 1 c Black
42 52 1 c Black
42 33 1 c Black
43 22 1 c Black
43 28 1 c Black
43 31 1 c Black
43 97 1 c Black
43 56 1 c Black
43 96 1 c Black
43 52 1 c Black
45 69 1 c Black
45 35 1 c Black
46 17 1 c Black
46 35 1 c Black
46 33 1 c Black
47 79 1 c Black
47 84 1 c Black
47 8 1 c Black
47 96 1 c Black
47 7 1 c Black
47 95 1 c Black
47 2 1 c Black
47 45 1 c Black
47 35 1 c Black
48 35 1 c Black
49 68 1 c Black
49 12 1 c Black
49 3 1 c Black
50 85 1 c Black
50 32 1 c Black
50 81 1 c Black
50 74 1 c Black
50 37 1 c Black
50 6 1 c Black
50 29 1 c Black
50 96 1 c Black
50 39 1 c Black
50 95 1 c Black
50 46 1 c Black
50 91 1 c Black
50 69 1 c Black
51 87 1 c Black
51 60 1 c Black
51 57 1 c Black
51 84 1 c Black
51 70 1 c Black
51 5 1 c Black
51 45 1 c Black
51 69 1 c Black
52 14 1 c Black
52 58 1 c Black
52 33 1 c Black
53 68 1 c Black
53 35 1 c Black
54 60 1 c Black
54 16 1 c Black
54 82 1 c Black
55 98 1 c Black
55 66 1 c Black
55 78 1 c Black
55 32 1 c Black
55 71 1 c Black
55 86 1 c Black
55 95 1 c Black
