*Vertices 100
1  "2052" ic Red fos 10
2  "2044" ic Red fos 10
3  "1867" ic Red fos 10
4  "2007" ic Red fos 10
5  "2036" ic Red fos 10
6  "2055" ic Red fos 10
7  "2004" ic Red fos 10
8  "2017" ic Red fos 10
9  "2076" ic Red fos 10
10  "2098" ic Red fos 10
11  "2090" ic Red fos 10
12  "2019" ic Red fos 10
13  "2075" ic Red fos 10
14  "1994" ic Red fos 10
15  "1968" ic Red fos 10
16  "2096" ic Red fos 10
17  "2083" ic Red fos 10
18  "2056" ic Red fos 10
19  "1941" ic Red fos 10
20  "2002" ic Red fos 10
21  "2073" ic Red fos 10
22  "2070" ic Red fos 10
23  "1834" ic Red fos 10
24  "1938" ic Red fos 10
25  "1939" ic Red fos 10
26  "2092" ic Red fos 10
27  "1988" ic Red fos 10
28  "2077" ic Red fos 10
29  "2015" ic Red fos 10
30  "1934" ic Red fos 10
31  "2062" ic Red fos 10
32  "2058" ic Red fos 10
33  "1919" ic Red fos 10
34  "2034" ic Red fos 10
35  "1744" ic Red fos 10
36  "1814" ic Red fos 10
37  "2068" ic Red fos 10
38  "2085" ic Red fos 10
39  "2038" ic Red fos 10
40  "2084" ic Red fos 10
41  "1937" ic Red fos 10
42  "2064" ic Red fos 10
43  "1995" ic Red fos 10
44  "2080" ic Red fos 10
45  "1970" ic Red fos 10
46  "1863" ic Red fos 10
47  "2079" ic Red fos 10
48  "1940" ic Red fos 10
49  "1971" ic Red fos 10
50  "2030" ic Red fos 10
51  "2094" ic Red fos 10
52  "1946" ic Red fos 10
53  "2010" ic Red fos 10
54  "1989" ic Red fos 10
55  "2049" ic Red fos 10
56  "1932" ic Red fos 10
57  "2089" ic Red fos 10
58  "2095" ic Red fos 10
59  "2088" ic Red fos 10
60  "2097" ic Red fos 10
61  "2031" ic Red fos 10
62  "1724" ic Red fos 10
63  "2066" ic Red fos 10
64  "1951" ic Red fos 10
65  "1930" ic Red fos 10
66  "2093" ic Red fos 10
67  "2012" ic Red fos 10
68  "1725" ic Red fos 10
69  "1777" ic Red fos 10
70  "2081" ic Red fos 10
71  "2048" ic Red fos 10
72  "1878" ic Red fos 10
73  "2006" ic Red fos 10
74  "2041" ic Red fos 10
75  "1886" ic Red fos 10
76  "2069" ic Red fos 10
77  "1884" ic Red fos 10
78  "2005" ic Red fos 10
79  "1947" ic Red fos 10
80  "1877" ic Red fos 10
81  "2099" ic Red fos 10
82  "2053" ic Red fos 10
83  "2026" ic Red fos 10
84  "1990" ic Red fos 10
85  "2091" ic Red fos 10
86  "1779" ic Red fos 10
87  "1893" ic Red fos 10
88  "1870" ic Red fos 10
89  "2024" ic Red fos 10
90  "2009" ic Red fos 10
91  "2086" ic Red fos 10
92  "2018" ic Red fos 10
93  "2051" ic Red fos 10
94  "1876" ic Red fos 10
95  "2072" ic Red fos 10
96  "2057" ic Red fos 10
97  "1967" ic Red fos 10
98  "1998" ic Red fos 10
99  "2087" ic Red fos 10
100  "2078" ic Red fos 10
*Edges 466
1 95 1 c Black
1 70 1 c Black
1 81 1 c Black
2 1 1 c Black
2 28 1 c Black
3 24 1 c Black
3 49 1 c Black
3 89 1 c Black
3 50 1 c Black
3 93 1 c Black
3 91 1 c Black
3 66 1 c Black
4 12 1 c Black
4 17 1 c Black
4 59 1 c Black
5 32 1 c Black
5 70 1 c Black
5 85 1 c Black
5 26 1 c Black
6 32 1 c Black
6 42 1 c Black
6 16 1 c Black
7 12 1 c Black
