*Vertices 100
1  "1962" ic Red fos 10
2  "1786" ic Red fos 10
3  "2048" ic Red fos 10
4  "1998" ic Red fos 10
5  "2070" ic Red fos 10
6  "1987" ic Red fos 10
7  "2055" ic Red fos 10
8  "2058" ic Red fos 10
9  "2094" ic Red fos 10
10  "1976" ic Red fos 10
11  "2027" ic Red fos 10
12  "1854" ic Red fos 10
13  "2061" ic Red fos 10
14  "1800" ic Red fos 10
15  "1888" ic Red fos 10
16  "2090" ic Red fos 10
17  "2082" ic Red fos 10
18  "2084" ic Red fos 10
19  "1875" ic Red fos 10
20  "2056" ic Red fos 10
21  "1504" ic Red fos 10
22  "2060" ic Red fos 10
23  "2064" ic Red fos 10
24  "2005" ic Red fos 10
25  "2096" ic Red fos 10
26  "2019" ic Red fos 10
27  "2085" ic Red fos 10
28  "1950" ic Red fos 10
29  "2073" ic Red fos 10
30  "2079" ic Red fos 10
31  "2087" ic Red fos 10
32  "2089" ic Red fos 10
33  "2023" ic Red fos 10
34  "1960" ic Red fos 10
35  "1841" ic Red fos 10
36  "2086" ic Red fos 10
37  "2080" ic Red fos 10
38  "1984" ic Red fos 10
39  "1968" ic Red fos 10
40  "2054" ic Red fos 10
41  "1922" ic Red fos 10
42  "2011" ic Red fos 10
43  "2007" ic Red fos 10
44  "2057" ic Red fos 10
45  "2091" ic Red fos 10
46  "1801" ic Red fos 10
47  "2025" ic Red fos 10
48  "2049" ic Red fos 10
49  "1776" ic Red fos 10
50  "2075" ic Red fos 10
51  "2050" ic Red fos 10
52  "1955" ic Red fos 10
53  "2014" ic Red fos 10
54  "2076" ic Red fos 10
55  "1943" ic Red fos 10
56  "2053" ic Red fos 10
57  "2099" ic Red fos 10
58  "2098" ic Red fos 10
59  "1877" ic Red fos 10
60  "1923" ic Red fos 10
61  "2097" ic Red fos 10
62  "1942" ic Red fos 10
63  "2002" ic Red fos 10
64  "1881" ic Red fos 10
65  "1992" ic Red fos 10
66  "1920" ic Red fos 10
67  "2078" ic Red fos 10
68  "2000" ic Red fos 10
