*Vertices 100
1  "2021" ic Red fos 10
2  "2086" ic Red fos 10
3  "2002" ic Red fos 10
4  "2006" ic Red fos 10
5  "1958" ic Red fos 10
6  "1975" ic Red fos 10
7  "2077" ic Red fos 10
8  "1972" ic Red fos 10
9  "1900" ic Red fos 10
10  "2095" ic Red fos 10
11  "2050" ic Red fos 10
12  "2091" ic Red fos 10
13  "2099" ic Red fos 10
14  "1796" ic Red fos 10
15  "2032" ic Red fos 10
16  "2063" ic Red fos 10
17  "2075" ic Red fos 10
18  "1937" ic Red fos 10
19  "1993" ic Red fos 10
20  "1984" ic Red fos 10
21  "2079" ic Red fos 10
22  "1930" ic Red fos 10
23  "2048" ic Red fos 10
24  "2083" ic Red fos 10
25  "2057" ic Red fos 10
26  "2014" ic Red fos 10
27  "1732" ic Red fos 10
28  "1998" ic Red fos 10
29  "2013" ic Red fos 10
30  "1707" ic Red fos 10
31  "1990" ic Red fos 10
32  "2076" ic Red fos 10
33  "2078" ic Red fos 10
34  "1895" ic Red fos 10
35  "2094" ic Red fos 10
36  "2046" ic Red fos 10
37  "2068" ic Red fos 10
38  "2065" ic Red fos 10
39  "2060" ic Red fos 10
40  "2090" ic Red fos 10
41  "1982" ic Red fos 10
42  "1867" ic Red fos 10
43  "1828" ic Red fos 10
44  "1987" ic Red fos 10
45  "1965" ic Red fos 10
46  "1912" ic Red fos 10
47  "2098" ic Red fos 10
48  "2018" ic Red fos 10
49  "2067" ic Red fos 10
50  "2069" ic Red fos 10
51  "2017" ic Red fos 10
52  "1970" ic Red fos 10
53  "2092" ic Red fos 10
54  "2087" ic Red fos 10
55  "2024" ic Red fos 10
56  "1962" ic Red fos 10
57  "1999" ic Red fos 10
58  "2000" ic Red fos 10
59  "2082" ic Red fos 10
60  "2062" ic Red fos 10
61  "1839" ic Red fos 10
62  "1887" ic Red fos 10
63  "1939" ic Red fos 10
64  "2009" ic Red fos 10
65  "1950" ic Red fos 10
66  "1868" ic Red fos 10
67  "2064" ic Red fos 10
68  "2089" ic Red fos 10
69  "2040" ic Red fos 10
70  "2019" ic Red fos 10
71  "2056" ic Red fos 10
72  "1994" ic Red fos 10
73  "2070" ic Red fos 10
74  "2041" ic Red fos 10
75  "2080" ic Red fos 10
76  "2059" ic Red fos 10
77  "2088" ic Red fos 10
78  "2031" ic Red fos 10
79  "2054" ic Red fos 10
80  "2045" ic Red fos 10
81  "2043" ic Red fos 10
82  "1961" ic Red fos 10
83  "1914" ic Red fos 10
84  "2025" ic Red fos 10
85  "2039" ic Red fos 10
86  "2034" ic Red fos 10
87  "1897" ic Red fos 10
88  "2053" ic Red fos 10
89  "1986" ic Red fos 10
90  "1917" ic Red fos 10
91  "2084" ic Red fos 10
92  "2028" ic Red fos 10
93  "2073" ic Red fos 10
94  "1910" ic Red fos 10
95  "1890" ic Red fos 10
96  "1989" ic Red fos 10
97  "2072" ic Red fos 10
98  "2055" ic Red fos 10
99  "2096" ic Red fos 10
100  "1889" ic Red fos 10
