*Vertices 100
1  "1922" ic Red fos 10
2  "1949" ic Red fos 10
3  "2052" ic Red fos 10
4  "1829" ic Red fos 10
5  "1672" ic Red fos 10
6  "2039" ic Red fos 10
7  "1969" ic Red fos 10
8  "2037" ic Red fos 10
9  "2045" ic Red fos 10
10  "1934" ic Red fos 10
11  "2092" ic Red fos 10
12  "2009" ic Red fos 10
13  "2094" ic Red fos 10
14  "2084" ic Red fos 10
15  "2089" ic Red fos 10
16  "1686" ic Red fos 10
17  "1928" ic Red fos 10
18  "2081" ic Red fos 10
19  "1989" ic Red fos 10
20  "2086" ic Red fos 10
21  "2020" ic Red fos 10
22  "2073" ic Red fos 10
23  "2030" ic Red fos 10
24  "1981" ic Red fos 10
25  "1893" ic Red fos 10
26  "2000" ic Red fos 10
27  "2077" ic Red fos 10
28  "2074" ic Red fos 10
29  "2033" ic Red fos 10
30  "2096" ic Red fos 10
31  "2015" ic Red fos 10
32  "2048" ic Red fos 10
33  "1855" ic Red fos 10
34  "2050" ic Red fos 10
35  "2051" ic Red fos 10
36  "1987" ic Red fos 10
37  "1880" ic Red fos 10
38  "2067" ic Red fos 10
39  "1982" ic Red fos 10
40  "2080" ic Red fos 10
41  "2087" ic Red fos 10
42  "2031" ic Red fos 10
43  "1983" ic Red fos 10
44  "2056" ic Red fos 10
45  "1984" ic Red fos 10
46  "2062" ic Red fos 10
47  "2066" ic Red fos 10
48  "2018" ic Red fos 10
49  "1977" ic Red fos 10
50  "2093" ic Red fos 10
51  "2068" ic Red fos 10
52  "2043" ic Red fos 10
53  "2040" ic Red fos 10
54  "1398" ic Red fos 10
55  "2022" ic Red fos 10
56  "1933" ic Red fos 10
57  "2097" ic Red fos 10
58  "1886" ic Red fos 10
59  "2008" ic Red fos 10
60  "1986" ic Red fos 10
61  "2038" ic Red fos 10
62  "1802" ic Red fos 10
63  "2019" ic Red fos 10
64  "2036" ic Red fos 10
65  "1644" ic Red fos 10
66  "1938" ic Red fos 10
67  "1965" ic Red fos 10
68  "2047" ic Red fos 10
69  "2055" ic Red fos 10
70  "2049" ic Red fos 10
71  "1743" ic Red fos 10
72  "1961" ic Red fos 10
73  "1975" ic Red fos 10
74  "2004" ic Red fos 10
75  "1974" ic Red fos 10
76  "2032" ic Red fos 10
77  "2098" ic Red fos 10
78  "2072" ic Red fos 10
79  "1963" ic Red fos 10
80  "2069" ic Red fos 10
81  "1991" ic Red fos 10
82  "1988" ic Red fos 10
83  "2091" ic Red fos 10
84  "1927" ic Red fos 10
85  "2021" ic Red fos 10
86  "1804" ic Red fos 10
87  "1876" ic Red fos 10
88  "2011" ic Red fos 10
89  "2099" ic Red fos 10
90  "2054" ic Red fos 10
91  "2060" ic Red fos 10
92  "2061" ic Red fos 10
93  "1995" ic Red fos 10
