*Vertices 100
1  "2044" ic Red fos 10
2  "2004" ic Red fos 10
3  "2039" ic Red fos 10
4  "2085" ic Red fos 10
5  "1943" ic Red fos 10
6  "2077" ic Red fos 10
7  "2048" ic Red fos 10
8  "1927" ic Red fos 10
9  "1969" ic Red fos 10
10  "2096" ic Red fos 10
11  "2028" ic Red fos 10
12  "2075" ic Red fos 10
13  "1648" ic Red fos 10
14  "1823" ic Red fos 10
15  "1905" ic Red fos 10
16  "2084" ic Red fos 10
17  "1898" ic Red fos 10
18  "2094" ic Red fos 10
19  "2018" ic Red fos 10
20  "2040" ic Red fos 10
21  "1793" ic Red fos 10
22  "1781" ic Red fos 10
23  "2000" ic Red fos 10
24  "2066" ic Red fos 10
25  "1862" ic Red fos 10
26  "2062" ic Red fos 10
27  "2045" ic Red fos 10
28  "2015" ic Red fos 10
29  "2063" ic Red fos 10
30  "2069" ic Red fos 10
31  "2047" ic Red fos 10
32  "1882" ic Red fos 10
33  "1925" ic Red fos 10
34  "1962" ic Red fos 10
35  "2059" ic Red fos 10
36  "2086" ic Red fos 10
37  "2026" ic Red fos 10
38  "2081" ic Red fos 10
39  "2067" ic Red fos 10
40  "1578" ic Red fos 10
41  "1931" ic Red fos 10
42  "2011" ic Red fos 10
43  "1803" ic Red fos 10
44  "1846" ic Red fos 10
45  "1995" ic Red fos 10
46  "2071" ic Red fos 10
47  "2079" ic Red fos 10
48  "1990" ic Red fos 10
49  "1838" ic Red fos 10
50  "1911" ic Red fos 10
51  "1973" ic Red fos 10
52  "2074" ic Red fos 10
53  "2095" ic Red fos 10
54  "1950" ic Red fos 10
55  "2017" ic Red fos 10
56  "2033" ic Red fos 10
57  "2009" ic Red fos 10
58  "1870" ic Red fos 10
59  "2046" ic Red fos 10
60  "2073" ic Red fos 10
61  "2057" ic Red fos 10
62  "1970" ic Red fos 10
63  "2060" ic Red fos 10
64  "2054" ic Red fos 10
65  "1981" ic Red fos 10
66  "1947" ic Red fos 10
67  "2080" ic Red fos 10
68  "2012" ic Red fos 10
69  "1815" ic Red fos 10
70  "2055" ic Red fos 10
71  "2083" ic Red fos 10
72  "1923" ic Red fos 10
73  "2087" ic Red fos 10
