*Vertices 100
1  "1825" ic Red fos 10
2  "1948" ic Red fos 10
3  "1819" ic Red fos 10
4  "1922" ic Red fos 10
5  "2008" ic Red fos 10
6  "1980" ic Red fos 10
7  "2066" ic Red fos 10
8  "2094" ic Red fos 10
9  "1995" ic Red fos 10
10  "2020" ic Red fos 10
11  "1968" ic Red fos 10
12  "2077" ic Red fos 10
13  "2068" ic Red fos 10
14  "1977" ic Red fos 10
15  "2080" ic Red fos 10
16  "1706" ic Red fos 10
17  "2084" ic Red fos 10
18  "1862" ic Red fos 10
19  "2036" ic Red fos 10
20  "1942" ic Red fos 10
21  "2063" ic Red fos 10
22  "2026" ic Red fos 10
23  "1814" ic Red fos 10
24  "2050" ic Red fos 10
25  "2060" ic Red fos 10
26  "2041" ic Red fos 10
27  "2087" ic Red fos 10
28  "2023" ic Red fos 10
29  "2052" ic Red fos 10
30  "2038" ic Red fos 10
31  "1990" ic Red fos 10
32  "2078" ic Red fos 10
33  "2075" ic Red fos 10
34  "1991" ic Red fos 10
35  "1936" ic Red fos 10
36  "1909" ic Red fos 10
37  "2031" ic Red fos 10
38  "2016" ic Red fos 10
39  "2083" ic Red fos 10
40  "2070" ic Red fos 10
41  "2098" ic Red fos 10
42  "2002" ic Red fos 10
43  "1824" ic Red fos 10
44  "1952" ic Red fos 10
45  "2019" ic Red fos 10
46  "2073" ic Red fos 10
47  "2046" ic Red fos 10
48  "2009" ic Red fos 10
49  "2027" ic Red fos 10
50  "1958" ic Red fos 10
51  "1998" ic Red fos 10
52  "2049" ic Red fos 10
53  "1963" ic Red fos 10
54  "2091" ic Red fos 10
55  "2086" ic Red fos 10
56  "1731" ic Red fos 10
57  "2047" ic Red fos 10
58  "2069" ic Red fos 10
59  "2013" ic Red fos 10
60  "2053" ic Red fos 10
61  "2079" ic Red fos 10
62  "2089" ic Red fos 10
63  "2096" ic Red fos 10
64  "1994" ic Red fos 10
65  "2058" ic Red fos 10
66  "2097" ic Red fos 10
67  "2025" ic Red fos 10
68  "2095" ic Red fos 10
69  "1789" ic Red fos 10
70  "2030" ic Red fos 10
71  "2090" ic Red fos 10
72  "1931" ic Red fos 10
73  "2085" ic Red fos 10
74  "1901" ic Red fos 10
75  "2061" ic Red fos 10
76  "1838" ic Red fos 10
77  "1987" ic Red fos 10
78  "2032" ic Red fos 10
79  "2082" ic Red fos 10
80  "2064" ic Red fos 10
81  "2065" ic Red fos 10
82  "1786" ic Red fos 10
83  "1955" ic Red fos 10
84  "1902" ic Red fos 10
85  "2088" ic Red fos 10
86  "2093" ic Red fos 10
87  "2039" ic Red fos 10
88  "1885" ic Red fos 10
89  "2059" ic Red fos 10
90  "2092" ic Red fos 10
