*Vertices 100
1  "1968" ic Red fos 10
2  "2060" ic Red fos 10
3  "2064" ic Red fos 10
4  "2052" ic Red fos 10
5  "2015" ic Red fos 10
6  "1936" ic Red fos 10
7  "2076" ic Red fos 10
8  "1925" ic Red fos 10
9  "1861" ic Red fos 10
10  "2010" ic Red fos 10
11  "2020" ic Red fos 10
12  "2032" ic Red fos 10
13  "2050" ic Red fos 10
14  "2000" ic Red fos 10
15  "2013" ic Red fos 10
16  "1973" ic Red fos 10
17  "1863" ic Red fos 10
18  "1992" ic Red fos 10
19  "2099" ic Red fos 10
20  "2035" ic Red fos 10
21  "2071" ic Red fos 10
22  "1760" ic Red fos 10
23  "2066" ic Red fos 10
24  "1955" ic Red fos 10
25  "1927" ic Red fos 10
26  "2097" ic Red fos 10
27  "2078" ic Red fos 10
28  "2090" ic Red fos 10
29  "1931" ic Red fos 10
30  "1917" ic Red fos 10
31  "2033" ic Red fos 10
32  "1853" ic Red fos 10
33  "2024" ic Red fos 10
34  "1801" ic Red fos 10
35  "1838" ic Red fos 10
36  "1980" ic Red fos 10
37  "1735" ic Red fos 10
38  "2098" ic Red fos 10
39  "2036" ic Red fos 10
40  "2094" ic Red fos 10
41  "2092" ic Red fos 10
42  "2028" ic Red fos 10
43  "2095" ic Red fos 10
44  "2087" ic Red fos 10
45  "2045" ic Red fos 10
46  "2039" ic Red fos 10
47  "2054" ic Red fos 10
48  "2046" ic Red fos 10
49  "2049" ic Red fos 10
50  "2038" ic Red fos 10
51  "2065" ic Red fos 10
52  "2041" ic Red fos 10
53  "2074" ic Red fos 10
54  "2021" ic Red fos 10
55  "2068" ic Red fos 10
56  "1835" ic Red fos 10
57  "2043" ic Red fos 10
58  "1993" ic Red fos 10
59  "2081" ic Red fos 10
60  "2012" ic Red fos 10
61  "1977" ic Red fos 10
62  "1554" ic Red fos 10
63  "2089" ic Red fos 10
64  "2062" ic Red fos 10
65  "2042" ic Red fos 10
66  "2096" ic Red fos 10
67  "2077" ic Red fos 10
68  "2088" ic Red fos 10
69  "2016" ic Red fos 10
70  "1966" ic Red fos 10
71  "1921" ic Red fos 10
72  "2059" ic Red fos 10
73  "2058" ic Red fos 10
74  "1984" ic Red fos 10
75  "2080" ic Red fos 10
76  "2070" ic Red fos 10
77  "2055" ic Red fos 10
78  "2086" ic Red fos 10
79  "2079" ic Red fos 10
80  "2084" ic Red fos 10
81  "2008" ic Red fos 10
82  "2004" ic Red fos 10
83  "2083" ic Red fos 10
84  "2044" ic Red fos 10
85  "2053" ic Red fos 10
86  "1982" ic Red fos 10
87  "1911" ic Red fos 10
88  "2025" ic Red fos 10
89  "1828" ic Red fos 10
90  "1859" ic Red fos 10
91  "1938" ic Red fos 10
92  "1850" ic Red fos 10
93  "2040" ic Red fos 10
94  "2034" ic Red fos 10
95  "1802" ic Red fos 10
96  "2091" ic Red fos 10
97  "2063" ic Red fos 10
98  "2017" ic Red fos 10
99  "2072" ic Red fos 10
100  "2029" ic Red fos 10
*Edges 488
1 60 1 c Black
1 5 1 c Black
1 93 1 c Black
1 52 1 c Black
1 76 1 c Black
1 99 1 c Black
1 78 1 c Black
1 96 1 c Black
2 67 1 c Black
2 75 1 c Black
2 78 1 c Black
3 23 1 c Black
3 83 1 c Black
3 68 1 c Black
4 73 1 c Black
4 3 1 c Black
4 99 1 c Black
4 63 1 c Black
5 48 1 c Black
5 85 1 c Black
5 73 1 c Black
5 3 1 c Black
5 76 1 c Black
5 7 1 c Black
5 67 1 c Black
5 80 1 c Black
5 40 1 c Black
6 74 1 c Black
6 11 1 c Black
6 88 1 c Black
6 49 1 c Black
6 4 1 c Black
6 47 1 c Black
6 83 1 c Black
7 63 1 c Black
8 25 1 c Black
8 69 1 c Black
8 39 1 c Black
8 65 1 c Black
8 72 1 c Black
8 83 1 c Black
8 63 1 c Black
8 96 1 c Black
8 41 1 c Black
8 66 1 c Black
8 19 1 c Black
9 6 1 c Black
9 1 1 c Black
9 58 1 c Black
9 82 1 c Black
9 10 1 c Black
9 98 1 c Black
9 54 1 c Black
9 50 1 c Black
9 84 1 c Black
9 45 1 c Black
9 4 1 c Black
9 96 1 c Black
9 40 1 c Black
10 42 1 c Black
10 93 1 c Black
10 84 1 c Black
10 13 1 c Black
10 97 1 c Black
10 3 1 c Black
10 23 1 c Black
10 55 1 c Black
10 78 1 c Black
10 63 1 c Black
11 11 1 c Black
11 33 1 c Black
11 46 1 c Black
11 93 1 c Black
11 49 1 c Black
11 47 1 c Black
12 49 1 c Black
12 4 1 c Black
12 83 1 c Black
13 47 1 c Black
13 77 1 c Black
13 2 1 c Black
13 21 1 c Black
13 27 1 c Black
13 43 1 c Black
13 66 1 c Black
14 42 1 c Black
14 99 1 c Black
15 33 1 c Black
15 76 1 c Black
15 96 1 c Black
16 18 1 c Black
16 82 1 c Black
16 94 1 c Black
16 73 1 c Black
16 79 1 c Black
16 59 1 c Black
16 43 1 c Black
17 70 1 c Black
17 36 1 c Black
17 33 1 c Black
17 51 1 c Black
17 38 1 c Black
18 12 1 c Black
18 52 1 c Black
18 84 1 c Black
18 99 1 c Black
18 80 1 c Black
18 44 1 c Black
18 40 1 c Black
18 19 1 c Black
20 46 1 c Black
20 47 1 c Black
20 77 1 c Black
20 51 1 c Black
20 7 1 c Black
20 78 1 c Black
20 68 1 c Black
20 41 1 c Black
20 43 1 c Black
21 68 1 c Black
21 28 1 c Black
21 26 1 c Black
22 95 1 c Black
22 82 1 c Black
22 98 1 c Black
22 94 1 c Black
22 50 1 c Black
22 4 1 c Black
22 59 1 c Black
22 96 1 c Black
22 41 1 c Black
22 43 1 c Black
22 38 1 c Black
22 19 1 c Black
24 14 1 c Black
24 81 1 c Black
24 76 1 c Black
24 21 1 c Black
25 81 1 c Black
25 11 1 c Black
25 93 1 c Black
25 48 1 c Black
25 49 1 c Black
25 75 1 c Black
25 63 1 c Black
26 38 1 c Black
27 78 1 c Black
27 68 1 c Black
27 66 1 c Black
28 40 1 c Black
29 18 1 c Black
29 10 1 c Black
29 54 1 c Black
29 12 1 c Black
29 46 1 c Black
29 51 1 c Black
29 68 1 c Black
29 63 1 c Black
29 40 1 c Black
29 19 1 c Black
30 30 1 c Black
30 42 1 c Black
30 2 1 c Black
30 23 1 c Black
30 78 1 c Black
31 94 1 c Black
31 65 1 c Black
31 45 1 c Black
31 7 1 c Black
32 9 1 c Black
32 87 1 c Black
32 29 1 c Black
32 42 1 c Black
32 94 1 c Black
32 2 1 c Black
32 7 1 c Black
32 78 1 c Black
33 39 1 c Black
33 46 1 c Black
33 96 1 c Black
34 71 1 c Black
34 25 1 c Black
34 74 1 c Black
34 81 1 c Black
34 33 1 c Black
34 39 1 c Black
34 55 1 c Black
34 99 1 c Black
34 67 1 c Black
34 80 1 c Black
34 63 1 c Black
34 96 1 c Black
35 35 1 c Black
35 6 1 c Black
35 74 1 c Black
35 14 1 c Black
35 100 1 c Black
35 48 1 c Black
35 23 1 c Black
35 99 1 c Black
35 27 1 c Black
35 83 1 c Black
35 63 1 c Black
35 26 1 c Black
36 100 1 c Black
36 46 1 c Black
36 85 1 c Black
36 51 1 c Black
37 25 1 c Black
37 16 1 c Black
37 98 1 c Black
37 100 1 c Black
37 94 1 c Black
37 50 1 c Black
37 45 1 c Black
37 13 1 c Black
37 23 1 c Black
37 38 1 c Black
37 19 1 c Black
39 39 1 c Black
39 4 1 c Black
39 3 1 c Black
39 51 1 c Black
39 63 1 c Black
39 96 1 c Black
39 40 1 c Black
39 26 1 c Black
40 40 1 c Black
40 26 1 c Black
41 19 1 c Black
42 73 1 c Black
42 23 1 c Black
43 19 1 c Black
44 38 1 c Black
45 48 1 c Black
45 2 1 c Black
45 79 1 c Black
45 80 1 c Black
45 26 1 c Black
45 38 1 c Black
46 46 1 c Black
46 93 1 c Black
46 57 1 c Black
46 77 1 c Black
46 72 1 c Black
46 78 1 c Black
46 41 1 c Black
47 55 1 c Black
47 99 1 c Black
47 67 1 c Black
47 80 1 c Black
48 2 1 c Black
48 27 1 c Black
49 51 1 c Black
49 26 1 c Black
50 52 1 c Black
50 49 1 c Black
50 13 1 c Black
50 27 1 c Black
50 75 1 c Black
50 78 1 c Black
51 23 1 c Black
51 99 1 c Black
51 53 1 c Black
51 66 1 c Black
52 4 1 c Black
52 77 1 c Black
52 75 1 c Black
52 28 1 c Black
52 43 1 c Black
53 27 1 c Black
53 75 1 c Black
53 63 1 c Black
53 26 1 c Black
54 52 1 c Black
54 51 1 c Black
54 21 1 c Black
54 27 1 c Black
55 99 1 c Black
55 7 1 c Black
55 28 1 c Black
55 40 1 c Black
56 1 1 c Black
56 36 1 c Black
56 14 1 c Black
56 81 1 c Black
56 60 1 c Black
56 15 1 c Black
56 69 1 c Black
56 4 1 c Black
56 21 1 c Black
56 7 1 c Black
56 19 1 c Black
57 45 1 c Black
57 47 1 c Black
57 73 1 c Black
58 84 1 c Black
58 72 1 c Black
58 64 1 c Black
58 51 1 c Black
59 80 1 c Black
59 44 1 c Black
59 40 1 c Black
60 31 1 c Black
60 20 1 c Black
60 93 1 c Black
60 72 1 c Black
60 67 1 c Black
60 79 1 c Black
60 75 1 c Black
61 11 1 c Black
61 88 1 c Black
61 46 1 c Black
61 21 1 c Black
61 78 1 c Black
61 63 1 c Black
61 28 1 c Black
61 40 1 c Black
61 26 1 c Black
62 87 1 c Black
62 30 1 c Black
62 8 1 c Black
62 33 1 c Black
62 100 1 c Black
62 12 1 c Black
62 93 1 c Black
62 84 1 c Black
62 45 1 c Black
62 97 1 c Black
62 79 1 c Black
62 63 1 c Black
63 26 1 c Black
64 76 1 c Black
64 75 1 c Black
64 59 1 c Black
64 40 1 c Black
65 49 1 c Black
65 72 1 c Black
65 3 1 c Black
65 21 1 c Black
65 67 1 c Black
65 63 1 c Black
66 26 1 c Black
66 38 1 c Black
67 67 1 c Black
67 63 1 c Black
67 28 1 c Black
67 96 1 c Black
67 19 1 c Black
68 43 1 c Black
69 100 1 c Black
69 77 1 c Black
69 76 1 c Black
69 63 1 c Black
69 96 1 c Black
69 43 1 c Black
70 18 1 c Black
70 82 1 c Black
70 10 1 c Black
70 33 1 c Black
70 88 1 c Black
70 49 1 c Black
70 73 1 c Black
70 51 1 c Black
70 7 1 c Black
70 67 1 c Black
70 78 1 c Black
70 66 1 c Black
71 61 1 c Black
71 10 1 c Black
71 33 1 c Black
71 20 1 c Black
71 46 1 c Black
71 93 1 c Black
71 78 1 c Black
71 63 1 c Black
72 53 1 c Black
72 43 1 c Black
73 21 1 c Black
73 80 1 c Black
73 40 1 c Black
73 43 1 c Black
73 66 1 c Black
74 3 1 c Black
74 23 1 c Black
75 40 1 c Black
75 19 1 c Black
76 67 1 c Black
76 80 1 c Black
76 41 1 c Black
77 97 1 c Black
77 76 1 c Black
77 43 1 c Black
78 78 1 c Black
80 68 1 c Black
80 43 1 c Black
81 10 1 c Black
81 5 1 c Black
81 93 1 c Black
81 52 1 c Black
81 85 1 c Black
81 73 1 c Black
81 80 1 c Black
81 96 1 c Black
82 45 1 c Black
82 78 1 c Black
83 41 1 c Black
84 2 1 c Black
84 21 1 c Black
84 19 1 c Black
85 2 1 c Black
85 40 1 c Black
85 66 1 c Black
86 33 1 c Black
86 52 1 c Black
86 85 1 c Black
86 51 1 c Black
86 27 1 c Black
87 10 1 c Black
87 54 1 c Black
87 65 1 c Black
87 48 1 c Black
87 72 1 c Black
87 67 1 c Black
87 19 1 c Black
88 42 1 c Black
88 31 1 c Black
89 61 1 c Black
89 20 1 c Black
89 13 1 c Black
89 85 1 c Black
89 2 1 c Black
90 74 1 c Black
90 81 1 c Black
90 65 1 c Black
90 53 1 c Black
90 28 1 c Black
91 16 1 c Black
91 82 1 c Black
91 69 1 c Black
91 20 1 c Black
91 44 1 c Black
91 40 1 c Black
91 43 1 c Black
92 17 1 c Black
92 30 1 c Black
92 14 1 c Black
92 20 1 c Black
92 65 1 c Black
92 48 1 c Black
92 13 1 c Black
92 85 1 c Black
92 21 1 c Black
92 40 1 c Black
92 66 1 c Black
93 47 1 c Black
93 77 1 c Black
93 79 1 c Black
94 48 1 c Black
94 13 1 c Black
94 85 1 c Black
94 63 1 c Black
95 95 1 c Black
95 14 1 c Black
95 39 1 c Black
95 57 1 c Black
95 45 1 c Black
95 48 1 c Black
95 4 1 c Black
95 7 1 c Black
95 68 1 c Black
97 21 1 c Black
97 59 1 c Black
97 63 1 c Black
97 66 1 c Black
98 46 1 c Black
98 57 1 c Black
98 73 1 c Black
98 76 1 c Black
98 53 1 c Black
98 59 1 c Black
98 41 1 c Black
98 66 1 c Black
99 75 1 c Black
99 44 1 c Black
100 65 1 c Black
100 3 1 c Black
100 80 1 c Black
