*Vertices 100
1  "2085" ic Red fos 10
2  "1986" ic Red fos 10
3  "1974" ic Red fos 10
4  "2053" ic Red fos 10
5  "2066" ic Red fos 10
6  "2076" ic Red fos 10
7  "2064" ic Red fos 10
8  "2002" ic Red fos 10
9  "2075" ic Red fos 10
10  "2099" ic Red fos 10
11  "1928" ic Red fos 10
12  "2082" ic Red fos 10
13  "1671" ic Red fos 10
14  "1969" ic Red fos 10
15  "1992" ic Red fos 10
16  "2041" ic Red fos 10
17  "2091" ic Red fos 10
18  "1961" ic Red fos 10
19  "2020" ic Red fos 10
20  "2050" ic Red fos 10
21  "2093" ic Red fos 10
22  "2027" ic Red fos 10
23  "2056" ic Red fos 10
24  "1878" ic Red fos 10
25  "2072" ic Red fos 10
26  "1920" ic Red fos 10
27  "1954" ic Red fos 10
28  "2013" ic Red fos 10
29  "2079" ic Red fos 10
30  "2006" ic Red fos 10
31  "2059" ic Red fos 10
32  "1873" ic Red fos 10
33  "1763" ic Red fos 10
34  "2008" ic Red fos 10
35  "2074" ic Red fos 10
36  "2078" ic Red fos 10
37  "1995" ic Red fos 10
38  "2017" ic Red fos 10
39  "2067" ic Red fos 10
40  "1893" ic Red fos 10
41  "2062" ic Red fos 10
42  "1971" ic Red fos 10
43  "1989" ic Red fos 10
44  "2018" ic Red fos 10
45  "2098" ic Red fos 10
46  "1991" ic Red fos 10
47  "2044" ic Red fos 10
48  "2063" ic Red fos 10
49  "2083" ic Red fos 10
50  "2021" ic Red fos 10
51  "2058" ic Red fos 10
52  "1976" ic Red fos 10
53  "1948" ic Red fos 10
54  "2024" ic Red fos 10
55  "1809" ic Red fos 10
56  "1973" ic Red fos 10
57  "1987" ic Red fos 10
58  "2030" ic Red fos 10
59  "1997" ic Red fos 10
60  "2040" ic Red fos 10
61  "2084" ic Red fos 10
62  "1712" ic Red fos 10
63  "2026" ic Red fos 10
64  "2019" ic Red fos 10
65  "1993" ic Red fos 10
66  "1968" ic Red fos 10
67  "1919" ic Red fos 10
68  "2088" ic Red fos 10
69  "1871" ic Red fos 10
70  "1849" ic Red fos 10
71  "2097" ic Red fos 10
72  "2035" ic Red fos 10
73  "2015" ic Red fos 10
74  "1927" ic Red fos 10
75  "2051" ic Red fos 10
76  "1904" ic Red fos 10
77  "2071" ic Red fos 10
78  "1970" ic Red fos 10
79  "1848" ic Red fos 10
80  "2055" ic Red fos 10
81  "2092" ic Red fos 10
82  "2004" ic Red fos 10
83  "2095" ic Red fos 10
84  "2042" ic Red fos 10
85  "1931" ic Red fos 10
86  "1980" ic Red fos 10
87  "2060" ic Red fos 10
88  "2086" ic Red fos 10
89  "2052" ic Red fos 10
90  "2047" ic Red fos 10
91  "1941" ic Red fos 10
92  "2038" ic Red fos 10
93  "2057" ic Red fos 10
94  "2003" ic Red fos 10
95  "2073" ic Red fos 10
96  "2087" ic Red fos 10
97  "1659" ic Red fos 10
98  "2011" ic Red fos 10
99  "1935" ic Red fos 10
100  "1891" ic Red fos 10
*Edges 428
2 34 1 c Black
2 73 1 c Black
2 16 1 c Black
2 41 1 c Black
2 7 1 c Black
2 21 1 c Black
3 8 1 c Black
3 73 1 c Black
3 44 1 c Black
3 49 1 c Black
3 61 1 c Black
3 10 1 c Black
4 87 1 c Black
4 68 1 c Black
4 21 1 c Black
6 36 1 c Black
6 29 1 c Black
6 12 1 c Black
6 81 1 c Black
6 21 1 c Black
