*Vertices 100
1  "1985" ic Red fos 10
2  "1935" ic Red fos 10
3  "1984" ic Red fos 10
4  "2047" ic Red fos 10
5  "2090" ic Red fos 10
6  "2016" ic Red fos 10
7  "2062" ic Red fos 10
8  "2094" ic Red fos 10
9  "1760" ic Red fos 10
10  "2042" ic Red fos 10
11  "1870" ic Red fos 10
12  "1951" ic Red fos 10
13  "2082" ic Red fos 10
14  "1914" ic Red fos 10
15  "2025" ic Red fos 10
16  "1893" ic Red fos 10
17  "2092" ic Red fos 10
18  "2065" ic Red fos 10
19  "1961" ic Red fos 10
20  "2080" ic Red fos 10
21  "2003" ic Red fos 10
22  "2063" ic Red fos 10
23  "2086" ic Red fos 10
24  "1983" ic Red fos 10
25  "1945" ic Red fos 10
26  "2079" ic Red fos 10
27  "2066" ic Red fos 10
28  "2095" ic Red fos 10
29  "1969" ic Red fos 10
30  "1895" ic Red fos 10
31  "2040" ic Red fos 10
32  "2058" ic Red fos 10
33  "2097" ic Red fos 10
34  "1960" ic Red fos 10
35  "2036" ic Red fos 10
36  "1799" ic Red fos 10
37  "1889" ic Red fos 10
38  "2041" ic Red fos 10
39  "2088" ic Red fos 10
40  "2064" ic Red fos 10
41  "2093" ic Red fos 10
42  "1384" ic Red fos 10
43  "1890" ic Red fos 10
44  "2078" ic Red fos 10
45  "2073" ic Red fos 10
46  "2056" ic Red fos 10
47  "2096" ic Red fos 10
48  "1613" ic Red fos 10
49  "2022" ic Red fos 10
50  "2051" ic Red fos 10
51  "1997" ic Red fos 10
52  "1845" ic Red fos 10
53  "2010" ic Red fos 10
54  "2015" ic Red fos 10
55  "1977" ic Red fos 10
56  "1940" ic Red fos 10
57  "2030" ic Red fos 10
58  "2071" ic Red fos 10
59  "2049" ic Red fos 10
60  "2054" ic Red fos 10
61  "2099" ic Red fos 10
62  "1860" ic Red fos 10
63  "2074" ic Red fos 10
64  "2057" ic Red fos 10
65  "2087" ic Red fos 10
66  "2050" ic Red fos 10
67  "2027" ic Red fos 10
68  "1858" ic Red fos 10
69  "1954" ic Red fos 10
70  "2089" ic Red fos 10
71  "2069" ic Red fos 10
72  "2098" ic Red fos 10
73  "2014" ic Red fos 10
74  "2075" ic Red fos 10
75  "1629" ic Red fos 10
76  "1692" ic Red fos 10
77  "2013" ic Red fos 10
78  "1932" ic Red fos 10
79  "1924" ic Red fos 10
80  "2084" ic Red fos 10
81  "1941" ic Red fos 10
82  "2091" ic Red fos 10
83  "2059" ic Red fos 10
84  "2024" ic Red fos 10
85  "1974" ic Red fos 10
86  "2068" ic Red fos 10
87  "2012" ic Red fos 10
88  "2072" ic Red fos 10
89  "2055" ic Red fos 10
90  "2052" ic Red fos 10
91  "1928" ic Red fos 10
92  "2048" ic Red fos 10
93  "2026" ic Red fos 10
94  "2021" ic Red fos 10
95  "1850" ic Red fos 10
96  "2020" ic Red fos 10
97  "1991" ic Red fos 10
98  "2085" ic Red fos 10
99  "1846" ic Red fos 10
100  "1907" ic Red fos 10
*Edges 496
1 97 1 c Black
1 63 1 c Black
1 70 1 c Black
1 17 1 c Black
1 41 1 c Black
1 8 1 c Black
1 28 1 c Black
2 2 1 c Black
2 12 1 c Black
2 69 1 c Black
2 97 1 c Black
2 93 1 c Black
2 64 1 c Black
2 18 1 c Black
2 74 1 c Black
2 20 1 c Black
2 23 1 c Black
2 39 1 c Black
2 5 1 c Black
3 1 1 c Black
3 10 1 c Black
3 92 1 c Black
3 50 1 c Black
3 90 1 c Black
3 60 1 c Black
3 89 1 c Black
3 26 1 c Black
3 28 1 c Black
4 40 1 c Black
4 20 1 c Black
5 47 1 c Black
6 7 1 c Black
6 44 1 c Black
6 98 1 c Black
7 45 1 c Black
7 13 1 c Black
7 65 1 c Black
7 8 1 c Black
8 47 1 c Black
9 95 1 c Black
9 11 1 c Black
9 2 1 c Black
9 12 1 c Black
9 1 1 c Black
9 67 1 c Black
9 66 1 c Black
9 7 1 c Black
9 26 1 c Black
9 8 1 c Black
10 50 1 c Black
10 41 1 c Black
11 11 1 c Black
11 30 1 c Black
11 79 1 c Black
11 78 1 c Black
11 81 1 c Black
11 25 1 c Black
11 12 1 c Black
11 69 1 c Black
11 3 1 c Black
11 77 1 c Black
11 94 1 c Black
11 35 1 c Black
11 10 1 c Black
11 66 1 c Black
11 58 1 c Black
11 33 1 c Black
12 55 1 c Black
12 60 1 c Black
12 40 1 c Black
12 45 1 c Black
12 63 1 c Black
12 72 1 c Black
13 98 1 c Black
14 25 1 c Black
14 77 1 c Black
14 27 1 c Black
14 47 1 c Black
15 31 1 c Black
15 50 1 c Black
15 20 1 c Black
16 2 1 c Black
16 25 1 c Black
16 24 1 c Black
16 97 1 c Black
16 21 1 c Black
16 4 1 c Black
16 90 1 c Black
16 64 1 c Black
16 83 1 c Black
16 22 1 c Black
16 88 1 c Black
16 45 1 c Black
16 63 1 c Black
16 65 1 c Black
16 47 1 c Black
17 72 1 c Black
18 28 1 c Black
18 61 1 c Black
19 1 1 c Black
19 59 1 c Black
19 46 1 c Black
20 20 1 c Black
20 98 1 c Black
21 53 1 c Black
21 96 1 c Black
21 49 1 c Black
21 31 1 c Black
21 60 1 c Black
21 64 1 c Black
21 83 1 c Black
21 88 1 c Black
21 63 1 c Black
21 17 1 c Black
22 71 1 c Black
22 45 1 c Black
22 74 1 c Black
24 1 1 c Black
24 87 1 c Black
24 96 1 c Black
24 67 1 c Black
24 64 1 c Black
24 7 1 c Black
24 26 1 c Black
24 20 1 c Black
24 80 1 c Black
25 19 1 c Black
25 1 1 c Black
25 84 1 c Black
25 50 1 c Black
25 22 1 c Black
25 5 1 c Black
25 82 1 c Black
25 17 1 c Black
25 61 1 c Black
26 23 1 c Black
27 86 1 c Black
27 71 1 c Black
27 58 1 c Black
28 72 1 c Black
29 24 1 c Black
29 59 1 c Black
29 66 1 c Black
29 46 1 c Black
29 20 1 c Black
29 70 1 c Black
29 61 1 c Black
30 78 1 c Black
30 87 1 c Black
30 31 1 c Black
30 60 1 c Black
30 26 1 c Black
30 28 1 c Black
31 32 1 c Black
31 58 1 c Black
31 26 1 c Black
32 63 1 c Black
32 98 1 c Black
32 8 1 c Black
34 1 1 c Black
34 77 1 c Black
34 10 1 c Black
34 32 1 c Black
34 71 1 c Black
34 74 1 c Black
34 20 1 c Black
34 47 1 c Black
35 59 1 c Black
35 22 1 c Black
36 30 1 c Black
36 91 1 c Black
36 54 1 c Black
36 96 1 c Black
36 15 1 c Black
36 63 1 c Black
36 44 1 c Black
36 28 1 c Black
37 43 1 c Black
37 100 1 c Black
37 91 1 c Black
37 25 1 c Black
37 34 1 c Black
37 83 1 c Black
37 63 1 c Black
37 70 1 c Black
37 82 1 c Black
37 17 1 c Black
38 70 1 c Black
38 5 1 c Black
39 72 1 c Black
39 61 1 c Black
40 13 1 c Black
40 28 1 c Black
41 33 1 c Black
42 36 1 c Black
42 52 1 c Black
42 99 1 c Black
42 12 1 c Black
42 51 1 c Black
42 57 1 c Black
42 35 1 c Black
42 10 1 c Black
42 92 1 c Black
42 60 1 c Black
42 27 1 c Black
42 58 1 c Black
42 26 1 c Black
42 17 1 c Black
42 33 1 c Black
