*Vertices 100
1  "2067" ic Red fos 10
2  "1921" ic Red fos 10
3  "1981" ic Red fos 10
4  "2068" ic Red fos 10
5  "1925" ic Red fos 10
6  "2030" ic Red fos 10
7  "2039" ic Red fos 10
8  "2056" ic Red fos 10
9  "2082" ic Red fos 10
10  "1833" ic Red fos 10
11  "2028" ic Red fos 10
12  "1737" ic Red fos 10
13  "1986" ic Red fos 10
14  "1847" ic Red fos 10
15  "2033" ic Red fos 10
16  "1876" ic Red fos 10
17  "2034" ic Red fos 10
18  "2010" ic Red fos 10
19  "2065" ic Red fos 10
20  "1870" ic Red fos 10
21  "1947" ic Red fos 10
22  "1984" ic Red fos 10
23  "1856" ic Red fos 10
24  "1991" ic Red fos 10
25  "1985" ic Red fos 10
26  "2001" ic Red fos 10
27  "2049" ic Red fos 10
28  "2019" ic Red fos 10
29  "1893" ic Red fos 10
30  "2058" ic Red fos 10
31  "1804" ic Red fos 10
32  "2031" ic Red fos 10
33  "2011" ic Red fos 10
34  "1996" ic Red fos 10
35  "1838" ic Red fos 10
36  "1932" ic Red fos 10
37  "1975" ic Red fos 10
38  "1927" ic Red fos 10
39  "1759" ic Red fos 10
40  "2090" ic Red fos 10
41  "2094" ic Red fos 10
42  "1883" ic Red fos 10
43  "1935" ic Red fos 10
44  "1978" ic Red fos 10
45  "1959" ic Red fos 10
46  "2026" ic Red fos 10
47  "2074" ic Red fos 10
48  "2025" ic Red fos 10
49  "2080" ic Red fos 10
50  "2077" ic Red fos 10
51  "2078" ic Red fos 10
52  "2087" ic Red fos 10
53  "2052" ic Red fos 10
54  "2083" ic Red fos 10
55  "2081" ic Red fos 10
56  "2023" ic Red fos 10
57  "2054" ic Red fos 10
58  "2091" ic Red fos 10
59  "1922" ic Red fos 10
60  "1976" ic Red fos 10
61  "2092" ic Red fos 10
62  "1738" ic Red fos 10
63  "1874" ic Red fos 10
64  "2071" ic Red fos 10
65  "2007" ic Red fos 10
66  "2043" ic Red fos 10
67  "1987" ic Red fos 10
68  "1909" ic Red fos 10
69  "2096" ic Red fos 10
70  "1936" ic Red fos 10
71  "1712" ic Red fos 10
