*Vertices 100
1  "2057" ic Red fos 10
2  "1795" ic Red fos 10
3  "1823" ic Red fos 10
4  "2072" ic Red fos 10
5  "2058" ic Red fos 10
6  "2016" ic Red fos 10
7  "2076" ic Red fos 10
8  "2044" ic Red fos 10
9  "1857" ic Red fos 10
10  "2045" ic Red fos 10
11  "1965" ic Red fos 10
12  "2042" ic Red fos 10
13  "1774" ic Red fos 10
14  "2065" ic Red fos 10
15  "2080" ic Red fos 10
16  "2041" ic Red fos 10
17  "1935" ic Red fos 10
18  "2017" ic Red fos 10
19  "1809" ic Red fos 10
20  "1902" ic Red fos 10
21  "1946" ic Red fos 10
22  "2086" ic Red fos 10
23  "1977" ic Red fos 10
24  "1903" ic Red fos 10
25  "2099" ic Red fos 10
26  "2043" ic Red fos 10
27  "1996" ic Red fos 10
28  "2096" ic Red fos 10
29  "2012" ic Red fos 10
30  "1983" ic Red fos 10
31  "2009" ic Red fos 10
32  "2051" ic Red fos 10
33  "2039" ic Red fos 10
34  "2092" ic Red fos 10
35  "2084" ic Red fos 10
36  "1904" ic Red fos 10
37  "2022" ic Red fos 10
38  "2037" ic Red fos 10
39  "1898" ic Red fos 10
40  "1905" ic Red fos 10
41  "2083" ic Red fos 10
42  "2032" ic Red fos 10
43  "1997" ic Red fos 10
44  "2085" ic Red fos 10
45  "2055" ic Red fos 10
46  "2070" ic Red fos 10
47  "1955" ic Red fos 10
48  "2093" ic Red fos 10
49  "1850" ic Red fos 10
50  "2094" ic Red fos 10
51  "2000" ic Red fos 10
52  "2027" ic Red fos 10
53  "2088" ic Red fos 10
54  "2062" ic Red fos 10
55  "1665" ic Red fos 10
56  "2021" ic Red fos 10
57  "2038" ic Red fos 10
58  "1737" ic Red fos 10
59  "2053" ic Red fos 10
60  "2082" ic Red fos 10
61  "2011" ic Red fos 10
62  "1895" ic Red fos 10
63  "1897" ic Red fos 10
64  "1894" ic Red fos 10
65  "1863" ic Red fos 10
66  "1976" ic Red fos 10
67  "2067" ic Red fos 10
68  "2079" ic Red fos 10
69  "1956" ic Red fos 10
70  "1979" ic Red fos 10
71  "2089" ic Red fos 10
72  "1971" ic Red fos 10
73  "1938" ic Red fos 10
74  "2078" ic Red fos 10
75  "1966" ic Red fos 10
76  "2013" ic Red fos 10
77  "2063" ic Red fos 10
78  "1957" ic Red fos 10
79  "2098" ic Red fos 10
