*Vertices 100
1  "2003" ic Red fos 10
2  "2002" ic Red fos 10
3  "2006" ic Red fos 10
4  "1971" ic Red fos 10
5  "2066" ic Red fos 10
6  "1865" ic Red fos 10
7  "1863" ic Red fos 10
8  "2067" ic Red fos 10
9  "1952" ic Red fos 10
10  "1927" ic Red fos 10
11  "2073" ic Red fos 10
12  "1961" ic Red fos 10
13  "1987" ic Red fos 10
14  "2093" ic Red fos 10
15  "2099" ic Red fos 10
16  "2010" ic Red fos 10
17  "1998" ic Red fos 10
18  "1870" ic Red fos 10
19  "1875" ic Red fos 10
20  "2061" ic Red fos 10
21  "1981" ic Red fos 10
22  "2041" ic Red fos 10
23  "1955" ic Red fos 10
24  "2082" ic Red fos 10
25  "1970" ic Red fos 10
26  "2007" ic Red fos 10
27  "2090" ic Red fos 10
28  "1951" ic Red fos 10
29  "2094" ic Red fos 10
30  "2070" ic Red fos 10
31  "2051" ic Red fos 10
32  "1976" ic Red fos 10
33  "1975" ic Red fos 10
34  "1984" ic Red fos 10
35  "2011" ic Red fos 10
36  "1914" ic Red fos 10
37  "2023" ic Red fos 10
38  "1962" ic Red fos 10
39  "1965" ic Red fos 10
40  "2042" ic Red fos 10
41  "2076" ic Red fos 10
42  "2098" ic Red fos 10
43  "1839" ic Red fos 10
44  "2059" ic Red fos 10
45  "2021" ic Red fos 10
46  "2012" ic Red fos 10
47  "1983" ic Red fos 10
48  "2048" ic Red fos 10
49  "2063" ic Red fos 10
50  "2089" ic Red fos 10
51  "2049" ic Red fos 10
52  "2043" ic Red fos 10
53  "2097" ic Red fos 10
54  "2087" ic Red fos 10
55  "1924" ic Red fos 10
56  "1979" ic Red fos 10
57  "1973" ic Red fos 10
58  "2024" ic Red fos 10
59  "2083" ic Red fos 10
60  "2045" ic Red fos 10
61  "2019" ic Red fos 10
62  "2092" ic Red fos 10
63  "1992" ic Red fos 10
64  "1941" ic Red fos 10
65  "2084" ic Red fos 10
66  "2077" ic Red fos 10
67  "1901" ic Red fos 10
68  "2000" ic Red fos 10
69  "1892" ic Red fos 10
70  "2088" ic Red fos 10
71  "2085" ic Red fos 10
72  "2060" ic Red fos 10
73  "1925" ic Red fos 10
74  "2055" ic Red fos 10
75  "2058" ic Red fos 10
76  "2075" ic Red fos 10
77  "2036" ic Red fos 10
78  "2091" ic Red fos 10
79  "2014" ic Red fos 10
80  "2044" ic Red fos 10
81  "2096" ic Red fos 10
82  "2017" ic Red fos 10
83  "2054" ic Red fos 10
84  "1840" ic Red fos 10
85  "1772" ic Red fos 10
86  "1946" ic Red fos 10
87  "2022" ic Red fos 10
88  "2078" ic Red fos 10
89  "1709" ic Red fos 10
90  "1926" ic Red fos 10
91  "2072" ic Red fos 10
92  "2079" ic Red fos 10
93  "1999" ic Red fos 10
94  "2064" ic Red fos 10
95  "2095" ic Red fos 10
96  "1947" ic Red fos 10
97  "1903" ic Red fos 10
98  "1728" ic Red fos 10
99  "2065" ic Red fos 10
100  "2074" ic Red fos 10
*Edges 446
1 82 1 c Black
1 61 1 c Black
1 37 1 c Black
1 72 1 c Black
1 49 1 c Black
1 92 1 c Black
1 53 1 c Black
2 46 1 c Black
2 45 1 c Black
2 15 1 c Black
3 46 1 c Black
3 40 1 c Black
3 51 1 c Black
3 31 1 c Black
3 44 1 c Black
3 91 1 c Black
3 76 1 c Black
3 41 1 c Black
3 92 1 c Black
4 32 1 c Black
4 58 1 c Black
4 22 1 c Black
4 94 1 c Black
4 24 1 c Black
4 81 1 c Black
5 92 1 c Black
5 24 1 c Black
5 70 1 c Black
6 9 1 c Black
6 25 1 c Black
6 56 1 c Black
6 68 1 c Black
6 46 1 c Black
6 58 1 c Black
6 51 1 c Black
6 72 1 c Black
6 30 1 c Black
6 66 1 c Black
6 70 1 c Black
6 78 1 c Black
7 10 1 c Black
7 12 1 c Black
7 57 1 c Black
7 34 1 c Black
7 88 1 c Black
9 23 1 c Black
9 33 1 c Black
9 45 1 c Black
9 75 1 c Black
9 72 1 c Black
10 20 1 c Black
10 94 1 c Black
10 99 1 c Black
10 5 1 c Black
10 100 1 c Black
10 70 1 c Black
10 42 1 c Black
11 92 1 c Black
11 42 1 c Black
12 34 1 c Black
12 2 1 c Black
12 26 1 c Black
12 77 1 c Black
12 75 1 c Black
12 76 1 c Black
12 71 1 c Black
12 29 1 c Black
12 15 1 c Black
13 26 1 c Black
13 61 1 c Black
13 45 1 c Black
13 88 1 c Black
13 59 1 c Black
13 27 1 c Black
16 35 1 c Black
16 82 1 c Black
16 49 1 c Black
16 8 1 c Black
16 100 1 c Black
16 78 1 c Black
16 95 1 c Black
17 46 1 c Black
17 37 1 c Black
17 40 1 c Black
18 11 1 c Black
18 71 1 c Black
18 15 1 c Black
19 64 1 c Black
19 96 1 c Black
19 28 1 c Black
19 21 1 c Black
19 68 1 c Black
19 79 1 c Black
19 87 1 c Black
19 22 1 c Black
19 15 1 c Black
20 66 1 c Black
20 65 1 c Black
21 93 1 c Black
21 26 1 c Black
21 35 1 c Black
21 75 1 c Black
22 22 1 c Black
22 40 1 c Black
22 52 1 c Black
22 11 1 c Black
22 78 1 c Black
22 14 1 c Black
22 29 1 c Black
22 95 1 c Black
23 82 1 c Black
23 31 1 c Black
23 41 1 c Black
24 24 1 c Black
24 71 1 c Black
25 56 1 c Black
25 13 1 c Black
25 1 1 c Black
25 31 1 c Black
25 72 1 c Black
25 11 1 c Black
26 58 1 c Black
26 60 1 c Black
26 76 1 c Black
27 42 1 c Black
27 15 1 c Black
28 9 1 c Black
28 12 1 c Black
28 1 1 c Black
28 82 1 c Black
28 45 1 c Black
28 58 1 c Black
28 49 1 c Black
28 59 1 c Black
28 95 1 c Black
28 53 1 c Black
30 59 1 c Black
30 54 1 c Black
30 78 1 c Black
30 95 1 c Black
31 65 1 c Black
31 70 1 c Black
32 34 1 c Black
32 79 1 c Black
32 100 1 c Black
32 54 1 c Black
32 42 1 c Black
32 15 1 c Black
33 34 1 c Black
33 35 1 c Black
33 75 1 c Black
33 65 1 c Black
33 71 1 c Black
33 54 1 c Black
33 53 1 c Black
34 13 1 c Black
34 63 1 c Black
34 3 1 c Black
34 16 1 c Black
34 87 1 c Black
34 22 1 c Black
34 8 1 c Black
34 59 1 c Black
35 83 1 c Black
35 8 1 c Black
35 91 1 c Black
35 29 1 c Black
36 55 1 c Black
36 73 1 c Black
36 86 1 c Black
36 21 1 c Black
36 34 1 c Black
36 45 1 c Black
36 50 1 c Black
36 27 1 c Black
36 62 1 c Black
36 14 1 c Black
36 29 1 c Black
37 49 1 c Black
37 99 1 c Black
37 41 1 c Black
37 65 1 c Black
37 95 1 c Black
38 17 1 c Black
38 68 1 c Black
38 48 1 c Black
38 70 1 c Black
38 27 1 c Black
39 1 1 c Black
39 52 1 c Black
39 66 1 c Black
39 71 1 c Black
39 70 1 c Black
39 50 1 c Black
39 27 1 c Black
40 15 1 c Black
41 66 1 c Black
41 78 1 c Black
43 18 1 c Black
43 97 1 c Black
43 86 1 c Black
43 9 1 c Black
43 57 1 c Black
43 26 1 c Black
43 30 1 c Black
44 72 1 c Black
44 8 1 c Black
44 30 1 c Black
45 58 1 c Black
45 40 1 c Black
45 31 1 c Black
45 88 1 c Black
45 65 1 c Black
45 71 1 c Black
46 61 1 c Black
46 40 1 c Black
46 48 1 c Black
46 75 1 c Black
46 72 1 c Black
46 24 1 c Black
46 81 1 c Black
47 26 1 c Black
47 80 1 c Black
47 41 1 c Black
47 50 1 c Black
47 27 1 c Black
47 42 1 c Black
48 99 1 c Black
48 8 1 c Black
48 53 1 c Black
49 94 1 c Black
49 88 1 c Black
49 65 1 c Black
49 54 1 c Black
49 78 1 c Black
49 29 1 c Black
50 27 1 c Black
50 62 1 c Black
51 94 1 c Black
51 91 1 c Black
51 41 1 c Black
51 62 1 c Black
52 51 1 c Black
52 49 1 c Black
52 59 1 c Black
54 42 1 c Black
55 4 1 c Black
55 57 1 c Black
55 33 1 c Black
55 46 1 c Black
55 58 1 c Black
55 52 1 c Black
55 80 1 c Black
55 48 1 c Black
55 59 1 c Black
55 78 1 c Black
55 29 1 c Black
56 26 1 c Black
56 61 1 c Black
56 22 1 c Black
56 80 1 c Black
56 31 1 c Black
57 68 1 c Black
57 3 1 c Black
57 82 1 c Black
57 40 1 c Black
57 75 1 c Black
57 30 1 c Black
57 66 1 c Black
57 53 1 c Black
58 49 1 c Black
58 65 1 c Black
58 71 1 c Black
58 50 1 c Black
58 15 1 c Black
60 83 1 c Black
60 92 1 c Black
60 53 1 c Black
61 87 1 c Black
61 94 1 c Black
61 59 1 c Black
61 70 1 c Black
61 95 1 c Black
61 42 1 c Black
63 93 1 c Black
63 82 1 c Black
63 8 1 c Black
63 27 1 c Black
63 62 1 c Black
64 86 1 c Black
64 48 1 c Black
64 83 1 c Black
64 5 1 c Black
64 70 1 c Black
64 42 1 c Black
66 50 1 c Black
67 32 1 c Black
67 17 1 c Black
67 26 1 c Black
67 35 1 c Black
67 58 1 c Black
67 59 1 c Black
67 62 1 c Black
67 95 1 c Black
68 68 1 c Black
68 2 1 c Black
68 31 1 c Black
68 20 1 c Black
69 2 1 c Black
69 82 1 c Black
69 60 1 c Black
69 31 1 c Black
69 75 1 c Black
69 5 1 c Black
69 92 1 c Black
69 62 1 c Black
71 29 1 c Black
71 81 1 c Black
71 53 1 c Black
72 14 1 c Black
72 29 1 c Black
72 53 1 c Black
73 86 1 c Black
73 57 1 c Black
73 34 1 c Black
73 45 1 c Black
73 60 1 c Black
73 11 1 c Black
73 71 1 c Black
74 5 1 c Black
74 41 1 c Black
74 65 1 c Black
75 72 1 c Black
75 30 1 c Black
76 65 1 c Black
77 52 1 c Black
77 5 1 c Black
77 11 1 c Black
77 76 1 c Black
77 59 1 c Black
77 78 1 c Black
77 14 1 c Black
77 42 1 c Black
79 11 1 c Black
79 50 1 c Black
80 60 1 c Black
80 48 1 c Black
80 100 1 c Black
80 15 1 c Black
81 15 1 c Black
82 91 1 c Black
82 88 1 c Black
83 53 1 c Black
83 15 1 c Black
84 7 1 c Black
84 19 1 c Black
84 67 1 c Black
84 39 1 c Black
84 63 1 c Black
84 79 1 c Black
84 77 1 c Black
84 51 1 c Black
84 72 1 c Black
85 73 1 c Black
85 86 1 c Black
85 34 1 c Black
85 17 1 c Black
85 79 1 c Black
85 94 1 c Black
85 88 1 c Black
85 42 1 c Black
86 38 1 c Black
86 4 1 c Black
86 17 1 c Black
86 22 1 c Black
86 44 1 c Black
86 11 1 c Black
86 88 1 c Black
86 78 1 c Black
86 42 1 c Black
86 15 1 c Black
87 31 1 c Black
87 78 1 c Black
87 14 1 c Black
88 95 1 c Black
88 15 1 c Black
89 85 1 c Black
89 43 1 c Black
89 84 1 c Black
89 96 1 c Black
89 28 1 c Black
89 93 1 c Black
89 51 1 c Black
89 75 1 c Black
89 41 1 c Black
89 78 1 c Black
89 42 1 c Black
90 32 1 c Black
90 35 1 c Black
90 61 1 c Black
90 77 1 c Black
90 20 1 c Black
90 41 1 c Black
90 15 1 c Black
91 11 1 c Black
91 41 1 c Black
91 92 1 c Black
93 93 1 c Black
93 26 1 c Black
93 46 1 c Black
93 22 1 c Black
93 59 1 c Black
93 65 1 c Black
93 53 1 c Black
94 8 1 c Black
94 41 1 c Black
94 71 1 c Black
94 95 1 c Black
95 42 1 c Black
96 13 1 c Black
96 94 1 c Black
96 91 1 c Black
96 41 1 c Black
96 95 1 c Black
97 38 1 c Black
97 47 1 c Black
97 63 1 c Black
97 87 1 c Black
97 51 1 c Black
97 91 1 c Black
97 66 1 c Black
98 84 1 c Black
98 55 1 c Black
98 10 1 c Black
98 1 1 c Black
98 35 1 c Black
98 82 1 c Black
98 45 1 c Black
98 30 1 c Black
98 24 1 c Black
99 99 1 c Black
99 8 1 c Black
99 65 1 c Black
99 42 1 c Black
100 24 1 c Black
100 95 1 c Black
