*Vertices 100
1  "2062" ic Red fos 10
2  "2059" ic Red fos 10
3  "1892" ic Red fos 10
4  "2007" ic Red fos 10
5  "2085" ic Red fos 10
6  "2098" ic Red fos 10
7  "2073" ic Red fos 10
8  "2097" ic Red fos 10
9  "1897" ic Red fos 10
10  "2030" ic Red fos 10
11  "2074" ic Red fos 10
12  "1905" ic Red fos 10
13  "2040" ic Red fos 10
14  "2052" ic Red fos 10
15  "1986" ic Red fos 10
16  "1744" ic Red fos 10
17  "2058" ic Red fos 10
18  "2068" ic Red fos 10
19  "2081" ic Red fos 10
20  "2004" ic Red fos 10
21  "2054" ic Red fos 10
22  "1929" ic Red fos 10
23  "1997" ic Red fos 10
24  "1971" ic Red fos 10
25  "2069" ic Red fos 10
26  "1829" ic Red fos 10
27  "2011" ic Red fos 10
28  "2043" ic Red fos 10
29  "2095" ic Red fos 10
30  "1954" ic Red fos 10
31  "2067" ic Red fos 10
32  "1894" ic Red fos 10
33  "2075" ic Red fos 10
34  "2076" ic Red fos 10
35  "2025" ic Red fos 10
36  "1920" ic Red fos 10
37  "2063" ic Red fos 10
38  "2041" ic Red fos 10
39  "2094" ic Red fos 10
40  "1918" ic Red fos 10
41  "1914" ic Red fos 10
42  "1741" ic Red fos 10
43  "2012" ic Red fos 10
44  "2084" ic Red fos 10
45  "2045" ic Red fos 10
46  "1989" ic Red fos 10
47  "1931" ic Red fos 10
48  "2079" ic Red fos 10
49  "2008" ic Red fos 10
50  "2006" ic Red fos 10
51  "1887" ic Red fos 10
52  "1762" ic Red fos 10
53  "2018" ic Red fos 10
54  "2092" ic Red fos 10
55  "2087" ic Red fos 10
56  "1777" ic Red fos 10
57  "2033" ic Red fos 10
58  "1907" ic Red fos 10
59  "2036" ic Red fos 10
60  "2065" ic Red fos 10
61  "1992" ic Red fos 10
62  "2020" ic Red fos 10
63  "2088" ic Red fos 10
64  "1982" ic Red fos 10
65  "1930" ic Red fos 10
66  "1843" ic Red fos 10
67  "2032" ic Red fos 10
68  "2090" ic Red fos 10
69  "2057" ic Red fos 10
70  "1955" ic Red fos 10
71  "2083" ic Red fos 10
72  "1932" ic Red fos 10
73  "2086" ic Red fos 10
74  "2049" ic Red fos 10
75  "2064" ic Red fos 10
76  "1983" ic Red fos 10
77  "1941" ic Red fos 10
78  "2072" ic Red fos 10
79  "2044" ic Red fos 10
80  "2017" ic Red fos 10
81  "1888" ic Red fos 10
82  "2042" ic Red fos 10
83  "2047" ic Red fos 10
84  "2066" ic Red fos 10
85  "2071" ic Red fos 10
86  "1956" ic Red fos 10
87  "2089" ic Red fos 10
88  "1952" ic Red fos 10
89  "1995" ic Red fos 10
90  "2053" ic Red fos 10
91  "1998" ic Red fos 10
92  "2051" ic Red fos 10
93  "2093" ic Red fos 10
94  "2099" ic Red fos 10
95  "2005" ic Red fos 10
96  "1970" ic Red fos 10
97  "1599" ic Red fos 10
98  "2091" ic Red fos 10
99  "2096" ic Red fos 10
100  "2021" ic Red fos 10
*Edges 452
1 73 1 c Black
1 39 1 c Black
2 37 1 c Black
2 18 1 c Black
2 5 1 c Black
3 46 1 c Black
3 74 1 c Black
3 31 1 c Black
3 85 1 c Black
4 57 1 c Black
4 28 1 c Black
4 45 1 c Black
4 37 1 c Black
4 71 1 c Black
4 63 1 c Black
4 6 1 c Black
5 87 1 c Black
5 94 1 c Black
7 7 1 c Black
7 63 1 c Black
9 36 1 c Black
9 30 1 c Black
9 61 1 c Black
9 95 1 c Black
9 43 1 c Black
9 35 1 c Black
9 57 1 c Black
9 28 1 c Black
9 79 1 c Black
9 75 1 c Black
9 11 1 c Black
9 39 1 c Black
10 38 1 c Black
10 74 1 c Black
10 92 1 c Black
10 21 1 c Black
10 37 1 c Black
10 94 1 c Black
12 41 1 c Black
12 36 1 c Black
12 30 1 c Black
12 80 1 c Black
12 38 1 c Black
12 14 1 c Black
12 21 1 c Black
12 54 1 c Black
13 17 1 c Black
13 31 1 c Black
13 7 1 c Black
13 48 1 c Black
13 19 1 c Black
13 29 1 c Black
14 18 1 c Black
14 54 1 c Black
14 6 1 c Black
15 79 1 c Black
15 83 1 c Black
15 21 1 c Black
15 69 1 c Black
15 60 1 c Black
16 16 1 c Black
16 81 1 c Black
16 15 1 c Black
16 91 1 c Black
16 92 1 c Black
16 85 1 c Black
16 5 1 c Black
17 85 1 c Black
17 19 1 c Black
17 99 1 c Black
17 8 1 c Black
