*Vertices 100
1  "2076" ic Red fos 10
2  "2090" ic Red fos 10
3  "2063" ic Red fos 10
4  "2055" ic Red fos 10
5  "1953" ic Red fos 10
6  "2029" ic Red fos 10
7  "2035" ic Red fos 10
8  "1946" ic Red fos 10
9  "2069" ic Red fos 10
10  "2038" ic Red fos 10
11  "2006" ic Red fos 10
12  "2042" ic Red fos 10
13  "1950" ic Red fos 10
14  "2094" ic Red fos 10
15  "1836" ic Red fos 10
16  "2060" ic Red fos 10
17  "1630" ic Red fos 10
18  "1986" ic Red fos 10
19  "2064" ic Red fos 10
20  "2084" ic Red fos 10
21  "1839" ic Red fos 10
22  "2075" ic Red fos 10
23  "2046" ic Red fos 10
24  "2033" ic Red fos 10
25  "2027" ic Red fos 10
26  "1816" ic Red fos 10
27  "2053" ic Red fos 10
28  "2093" ic Red fos 10
29  "2097" ic Red fos 10
30  "2077" ic Red fos 10
31  "1985" ic Red fos 10
32  "2099" ic Red fos 10
33  "2022" ic Red fos 10
34  "2014" ic Red fos 10
35  "1941" ic Red fos 10
36  "1903" ic Red fos 10
37  "1676" ic Red fos 10
38  "2036" ic Red fos 10
39  "2088" ic Red fos 10
40  "2018" ic Red fos 10
41  "2049" ic Red fos 10
42  "2089" ic Red fos 10
43  "2058" ic Red fos 10
44  "2079" ic Red fos 10
45  "1976" ic Red fos 10
46  "1783" ic Red fos 10
47  "1662" ic Red fos 10
48  "2098" ic Red fos 10
49  "2072" ic Red fos 10
50  "1974" ic Red fos 10
51  "1966" ic Red fos 10
52  "1980" ic Red fos 10
53  "2061" ic Red fos 10
54  "1929" ic Red fos 10
55  "2096" ic Red fos 10
56  "2047" ic Red fos 10
57  "1983" ic Red fos 10
58  "2059" ic Red fos 10
59  "1960" ic Red fos 10
60  "2066" ic Red fos 10
61  "2067" ic Red fos 10
62  "2013" ic Red fos 10
63  "1961" ic Red fos 10
64  "2095" ic Red fos 10
65  "1790" ic Red fos 10
66  "2020" ic Red fos 10
67  "1916" ic Red fos 10
68  "2007" ic Red fos 10
69  "1861" ic Red fos 10
70  "2057" ic Red fos 10
71  "2078" ic Red fos 10
72  "1822" ic Red fos 10
73  "1859" ic Red fos 10
74  "2071" ic Red fos 10
75  "2092" ic Red fos 10
76  "1872" ic Red fos 10
77  "2019" ic Red fos 10
78  "1967" ic Red fos 10
79  "2074" ic Red fos 10
80  "2085" ic Red fos 10
81  "2005" ic Red fos 10
82  "2039" ic Red fos 10
83  "2056" ic Red fos 10
84  "2043" ic Red fos 10
85  "2015" ic Red fos 10
86  "2091" ic Red fos 10
87  "2086" ic Red fos 10
88  "2045" ic Red fos 10
89  "2021" ic Red fos 10
90  "2025" ic Red fos 10
91  "2051" ic Red fos 10
92  "2048" ic Red fos 10
93  "2087" ic Red fos 10
94  "1969" ic Red fos 10
95  "2004" ic Red fos 10
96  "1851" ic Red fos 10
97  "2028" ic Red fos 10
98  "1999" ic Red fos 10
99  "1837" ic Red fos 10
100  "2083" ic Red fos 10
*Edges 452
1 1 1 c Black
1 48 1 c Black
2 28 1 c Black
2 48 1 c Black
3 61 1 c Black
3 1 1 c Black
4 1 1 c Black
4 80 1 c Black
