*Vertices 100
1  "2085" ic Red fos 10
2  "2059" ic Red fos 10
3  "2009" ic Red fos 10
4  "2006" ic Red fos 10
5  "2049" ic Red fos 10
6  "2011" ic Red fos 10
7  "1944" ic Red fos 10
8  "1881" ic Red fos 10
9  "2030" ic Red fos 10
10  "2071" ic Red fos 10
11  "1814" ic Red fos 10
12  "2012" ic Red fos 10
13  "2066" ic Red fos 10
14  "2086" ic Red fos 10
15  "1948" ic Red fos 10
16  "2067" ic Red fos 10
17  "2073" ic Red fos 10
18  "1983" ic Red fos 10
19  "2072" ic Red fos 10
20  "1930" ic Red fos 10
21  "2083" ic Red fos 10
22  "2070" ic Red fos 10
23  "2029" ic Red fos 10
24  "2000" ic Red fos 10
25  "2040" ic Red fos 10
26  "2002" ic Red fos 10
27  "2056" ic Red fos 10
28  "2093" ic Red fos 10
29  "2092" ic Red fos 10
30  "1994" ic Red fos 10
31  "2024" ic Red fos 10
32  "2084" ic Red fos 10
33  "2060" ic Red fos 10
34  "1738" ic Red fos 10
35  "1984" ic Red fos 10
36  "2013" ic Red fos 10
37  "1667" ic Red fos 10
38  "2098" ic Red fos 10
39  "1996" ic Red fos 10
40  "1991" ic Red fos 10
41  "1960" ic Red fos 10
42  "1866" ic Red fos 10
43  "1965" ic Red fos 10
44  "2037" ic Red fos 10
45  "2087" ic Red fos 10
46  "2099" ic Red fos 10
47  "2068" ic Red fos 10
48  "2038" ic Red fos 10
49  "2077" ic Red fos 10
50  "2088" ic Red fos 10
51  "2041" ic Red fos 10
52  "2034" ic Red fos 10
53  "1978" ic Red fos 10
54  "1974" ic Red fos 10
55  "2023" ic Red fos 10
56  "2090" ic Red fos 10
57  "1979" ic Red fos 10
58  "2080" ic Red fos 10
59  "1859" ic Red fos 10
60  "1961" ic Red fos 10
61  "1465" ic Red fos 10
62  "1851" ic Red fos 10
63  "2031" ic Red fos 10
64  "2075" ic Red fos 10
65  "1937" ic Red fos 10
66  "1853" ic Red fos 10
67  "2027" ic Red fos 10
68  "2051" ic Red fos 10
69  "2062" ic Red fos 10
70  "1921" ic Red fos 10
71  "2094" ic Red fos 10
72  "2004" ic Red fos 10
73  "2096" ic Red fos 10
74  "2089" ic Red fos 10
75  "2010" ic Red fos 10
76  "2078" ic Red fos 10
77  "2064" ic Red fos 10
78  "2065" ic Red fos 10
79  "1906" ic Red fos 10
80  "1931" ic Red fos 10
81  "2076" ic Red fos 10
82  "2097" ic Red fos 10
83  "2095" ic Red fos 10
84  "2074" ic Red fos 10
85  "2081" ic Red fos 10
86  "2045" ic Red fos 10
87  "2091" ic Red fos 10
88  "1976" ic Red fos 10
89  "2021" ic Red fos 10
90  "2044" ic Red fos 10
91  "2054" ic Red fos 10
92  "1963" ic Red fos 10
93  "1883" ic Red fos 10
94  "1892" ic Red fos 10
95  "1704" ic Red fos 10
96  "1922" ic Red fos 10
97  "2082" ic Red fos 10
98  "1973" ic Red fos 10
99  "1942" ic Red fos 10
100  "2055" ic Red fos 10
*Edges 454
1 14 1 c Black
1 82 1 c Black
2 78 1 c Black
2 13 1 c Black
2 16 1 c Black
2 17 1 c Black
2 50 1 c Black
2 74 1 c Black
3 75 1 c Black
3 6 1 c Black
3 84 1 c Black
3 56 1 c Black
4 67 1 c Black
4 48 1 c Black
4 5 1 c Black
4 77 1 c Black
4 58 1 c Black
4 85 1 c Black
4 56 1 c Black
5 33 1 c Black
5 10 1 c Black
5 1 1 c Black
5 28 1 c Black
5 83 1 c Black
5 73 1 c Black
6 86 1 c Black
6 5 1 c Black
6 2 1 c Black
6 21 1 c Black
6 56 1 c Black
7 15 1 c Black
7 92 1 c Black
7 98 1 c Black
7 53 1 c Black
7 57 1 c Black
7 26 1 c Black
