*Vertices 100
1  "2034" ic Red fos 10
2  "2064" ic Red fos 10
3  "1976" ic Red fos 10
4  "2040" ic Red fos 10
5  "2063" ic Red fos 10
6  "2072" ic Red fos 10
7  "1999" ic Red fos 10
8  "2031" ic Red fos 10
9  "2088" ic Red fos 10
10  "1716" ic Red fos 10
11  "2095" ic Red fos 10
12  "1902" ic Red fos 10
13  "1834" ic Red fos 10
14  "1969" ic Red fos 10
15  "2096" ic Red fos 10
16  "2042" ic Red fos 10
17  "1925" ic Red fos 10
18  "1941" ic Red fos 10
19  "2075" ic Red fos 10
20  "2055" ic Red fos 10
21  "1890" ic Red fos 10
22  "2009" ic Red fos 10
23  "2004" ic Red fos 10
24  "1864" ic Red fos 10
25  "2027" ic Red fos 10
26  "2066" ic Red fos 10
27  "1937" ic Red fos 10
28  "2021" ic Red fos 10
29  "2079" ic Red fos 10
30  "2077" ic Red fos 10
31  "1899" ic Red fos 10
32  "2057" ic Red fos 10
33  "2089" ic Red fos 10
34  "2044" ic Red fos 10
35  "2037" ic Red fos 10
36  "1994" ic Red fos 10
37  "2002" ic Red fos 10
38  "2093" ic Red fos 10
39  "1996" ic Red fos 10
40  "2039" ic Red fos 10
41  "2069" ic Red fos 10
42  "2074" ic Red fos 10
43  "2000" ic Red fos 10
44  "1982" ic Red fos 10
45  "2090" ic Red fos 10
46  "2048" ic Red fos 10
47  "2080" ic Red fos 10
48  "2036" ic Red fos 10
49  "1940" ic Red fos 10
50  "2081" ic Red fos 10
51  "2076" ic Red fos 10
52  "1917" ic Red fos 10
53  "2099" ic Red fos 10
54  "2087" ic Red fos 10
55  "2003" ic Red fos 10
56  "2029" ic Red fos 10
57  "1954" ic Red fos 10
58  "2045" ic Red fos 10
59  "2097" ic Red fos 10
60  "1922" ic Red fos 10
61  "2046" ic Red fos 10
62  "1991" ic Red fos 10
63  "2020" ic Red fos 10
64  "2054" ic Red fos 10
65  "2035" ic Red fos 10
66  "1838" ic Red fos 10
67  "2015" ic Red fos 10
68  "2019" ic Red fos 10
69  "2025" ic Red fos 10
70  "1946" ic Red fos 10
71  "2083" ic Red fos 10
72  "2065" ic Red fos 10
73  "1883" ic Red fos 10
74  "2073" ic Red fos 10
75  "1975" ic Red fos 10
76  "1889" ic Red fos 10
77  "1908" ic Red fos 10
78  "2058" ic Red fos 10
79  "1924" ic Red fos 10
80  "1900" ic Red fos 10
81  "2067" ic Red fos 10
82  "2092" ic Red fos 10
83  "1981" ic Red fos 10
84  "1918" ic Red fos 10
85  "2086" ic Red fos 10
86  "2022" ic Red fos 10
87  "2084" ic Red fos 10
88  "2001" ic Red fos 10
89  "2028" ic Red fos 10
90  "1967" ic Red fos 10
91  "1739" ic Red fos 10
92  "2094" ic Red fos 10
93  "2059" ic Red fos 10
94  "1814" ic Red fos 10
95  "2052" ic Red fos 10
96  "1880" ic Red fos 10
97  "1792" ic Red fos 10
98  "1851" ic Red fos 10
99  "2024" ic Red fos 10
100  "2098" ic Red fos 10
*Edges 470
1 61 1 c Black
1 72 1 c Black
1 50 1 c Black
1 87 1 c Black
1 9 1 c Black
1 33 1 c Black
1 45 1 c Black
2 74 1 c Black
2 42 1 c Black
2 33 1 c Black
2 100 1 c Black
3 36 1 c Black
3 22 1 c Black
3 8 1 c Black
3 16 1 c Black
3 78 1 c Black
3 2 1 c Black
3 87 1 c Black
3 11 1 c Black
4 71 1 c Black
5 71 1 c Black
5 82 1 c Black
5 92 1 c Black
6 87 1 c Black
7 89 1 c Black
7 72 1 c Black
8 87 1 c Black
10 10 1 c Black
10 73 1 c Black
10 37 1 c Black
10 5 1 c Black
10 2 1 c Black
10 6 1 c Black
10 30 1 c Black
10 9 1 c Black
12 77 1 c Black
12 60 1 c Black
12 90 1 c Black
12 14 1 c Black
12 75 1 c Black
12 62 1 c Black
12 55 1 c Black
12 25 1 c Black
12 56 1 c Black
12 8 1 c Black
12 65 1 c Black
12 35 1 c Black
12 4 1 c Black
12 41 1 c Black
12 71 1 c Black
12 45 1 c Black
13 31 1 c Black
13 17 1 c Black
13 43 1 c Black
13 88 1 c Black
13 67 1 c Black
13 68 1 c Black
13 86 1 c Black
13 16 1 c Black
13 82 1 c Black
13 15 1 c Black
13 53 1 c Black
14 4 1 c Black
14 61 1 c Black
14 93 1 c Black
14 30 1 c Black
14 15 1 c Black
15 15 1 c Black
16 26 1 c Black
17 83 1 c Black
17 20 1 c Black
17 50 1 c Black
17 45 1 c Black
18 75 1 c Black
18 3 1 c Black
18 44 1 c Black
18 16 1 c Black
18 5 1 c Black
18 26 1 c Black
18 19 1 c Black
18 51 1 c Black
18 50 1 c Black
18 15 1 c Black
19 82 1 c Black
19 38 1 c Black
20 26 1 c Black
20 6 1 c Black
20 54 1 c Black
21 80 1 c Black
21 49 1 c Black
21 3 1 c Black
21 62 1 c Black
21 39 1 c Black
21 86 1 c Black
21 69 1 c Black
21 25 1 c Black
21 48 1 c Black
21 35 1 c Black
21 32 1 c Black
21 78 1 c Black
21 2 1 c Black
21 72 1 c Black
21 54 1 c Black
22 67 1 c Black
22 4 1 c Black
22 47 1 c Black
22 85 1 c Black
22 38 1 c Black
22 53 1 c Black
23 23 1 c Black
23 34 1 c Black
23 85 1 c Black
24 52 1 c Black
24 79 1 c Black
24 57 1 c Black
24 44 1 c Black
24 28 1 c Black
24 4 1 c Black
24 16 1 c Black
24 34 1 c Black
24 78 1 c Black
24 26 1 c Black
24 33 1 c Black
24 82 1 c Black
25 78 1 c Black
25 50 1 c Black
25 85 1 c Black
25 11 1 c Black
25 59 1 c Black
26 19 1 c Black
26 38 1 c Black
26 59 1 c Black
27 86 1 c Black
27 40 1 c Black
27 95 1 c Black
27 72 1 c Black
28 86 1 c Black
28 8 1 c Black
28 16 1 c Black
28 32 1 c Black
28 81 1 c Black
28 82 1 c Black
29 47 1 c Black
29 54 1 c Black
30 50 1 c Black
30 87 1 c Black
31 88 1 c Black
31 86 1 c Black
31 8 1 c Black
31 64 1 c Black
31 19 1 c Black
31 51 1 c Black
31 50 1 c Black
32 50 1 c Black
34 26 1 c Black
34 6 1 c Black
34 74 1 c Black
34 82 1 c Black
35 61 1 c Black
35 26 1 c Black
35 19 1 c Black
35 51 1 c Black
35 82 1 c Black
35 38 1 c Black
36 89 1 c Black
36 65 1 c Black
36 6 1 c Black
36 82 1 c Black
36 38 1 c Black
36 92 1 c Black
36 59 1 c Black
37 37 1 c Black
37 69 1 c Black
37 40 1 c Black
37 47 1 c Black
37 45 1 c Black
37 53 1 c Black
39 4 1 c Black
39 20 1 c Black
39 78 1 c Black
39 33 1 c Black
39 38 1 c Black
40 95 1 c Black
40 5 1 c Black
40 72 1 c Black
40 42 1 c Black
40 71 1 c Black
40 100 1 c Black
41 6 1 c Black
41 45 1 c Black
41 38 1 c Black
42 100 1 c Black
43 37 1 c Black
43 63 1 c Black
43 65 1 c Black
43 58 1 c Black
43 61 1 c Black
43 47 1 c Black
43 9 1 c Black
44 62 1 c Black
44 39 1 c Black
44 22 1 c Black
44 63 1 c Black
44 69 1 c Black
44 32 1 c Black
44 6 1 c Black
44 74 1 c Black
44 87 1 c Black
44 11 1 c Black
46 64 1 c Black
46 92 1 c Black
46 53 1 c Black
47 45 1 c Black
47 59 1 c Black
48 40 1 c Black
48 95 1 c Black
48 78 1 c Black
48 72 1 c Black
48 6 1 c Black
48 19 1 c Black
48 33 1 c Black
48 82 1 c Black
49 67 1 c Black
49 68 1 c Black
49 20 1 c Black
49 45 1 c Black
50 100 1 c Black
51 29 1 c Black
51 50 1 c Black
51 45 1 c Black
52 79 1 c Black
52 3 1 c Black
52 44 1 c Black
52 43 1 c Black
52 55 1 c Black
52 56 1 c Black
52 48 1 c Black
52 20 1 c Black
52 93 1 c Black
52 29 1 c Black
52 85 1 c Black
52 54 1 c Black
52 38 1 c Black
52 59 1 c Black
54 45 1 c Black
55 34 1 c Black
55 2 1 c Black
55 30 1 c Black
55 29 1 c Black
55 33 1 c Black
56 35 1 c Black
56 4 1 c Black
56 16 1 c Black
56 92 1 c Black
57 37 1 c Black
57 56 1 c Black
57 4 1 c Black
57 47 1 c Black
58 64 1 c Black
58 72 1 c Black
58 81 1 c Black
58 51 1 c Black
58 87 1 c Black
60 27 1 c Black
60 22 1 c Black
60 28 1 c Black
60 78 1 c Black
60 26 1 c Black
60 47 1 c Black
60 50 1 c Black
60 33 1 c Black
61 46 1 c Black
61 26 1 c Black
61 19 1 c Black
62 62 1 c Black
62 89 1 c Black
62 1 1 c Black
62 4 1 c Black
62 42 1 c Black
62 87 1 c Black
63 8 1 c Black
63 95 1 c Black
63 26 1 c Black
63 51 1 c Black
65 48 1 c Black
65 45 1 c Black
66 66 1 c Black
66 24 1 c Black
66 49 1 c Black
66 18 1 c Black
66 39 1 c Black
