*Vertices 100
1  "1831" ic Red fos 10
2  "1827" ic Red fos 10
3  "2094" ic Red fos 10
4  "2061" ic Red fos 10
5  "2059" ic Red fos 10
6  "2022" ic Red fos 10
7  "2071" ic Red fos 10
8  "2062" ic Red fos 10
9  "1906" ic Red fos 10
10  "1934" ic Red fos 10
11  "1964" ic Red fos 10
12  "2074" ic Red fos 10
13  "2023" ic Red fos 10
14  "2070" ic Red fos 10
15  "1977" ic Red fos 10
16  "1968" ic Red fos 10
17  "1970" ic Red fos 10
18  "2098" ic Red fos 10
19  "2073" ic Red fos 10
20  "1942" ic Red fos 10
21  "2042" ic Red fos 10
22  "1961" ic Red fos 10
23  "1851" ic Red fos 10
24  "1954" ic Red fos 10
25  "1986" ic Red fos 10
26  "2091" ic Red fos 10
27  "1847" ic Red fos 10
28  "1955" ic Red fos 10
29  "2019" ic Red fos 10
30  "2081" ic Red fos 10
31  "2086" ic Red fos 10
32  "1838" ic Red fos 10
33  "2027" ic Red fos 10
34  "2044" ic Red fos 10
35  "2057" ic Red fos 10
36  "1973" ic Red fos 10
37  "2024" ic Red fos 10
38  "2089" ic Red fos 10
39  "2000" ic Red fos 10
40  "2031" ic Red fos 10
41  "2053" ic Red fos 10
42  "1992" ic Red fos 10
43  "2097" ic Red fos 10
44  "1988" ic Red fos 10
45  "2001" ic Red fos 10
46  "2076" ic Red fos 10
47  "2015" ic Red fos 10
48  "1975" ic Red fos 10
49  "2045" ic Red fos 10
50  "2046" ic Red fos 10
51  "1936" ic Red fos 10
52  "2096" ic Red fos 10
53  "2039" ic Red fos 10
54  "1991" ic Red fos 10
55  "2006" ic Red fos 10
56  "2043" ic Red fos 10
57  "2095" ic Red fos 10
58  "2063" ic Red fos 10
59  "1928" ic Red fos 10
60  "1996" ic Red fos 10
61  "2069" ic Red fos 10
62  "1916" ic Red fos 10
63  "2026" ic Red fos 10
64  "1917" ic Red fos 10
65  "2065" ic Red fos 10
66  "1940" ic Red fos 10
67  "1978" ic Red fos 10
68  "2029" ic Red fos 10
69  "2054" ic Red fos 10
70  "2052" ic Red fos 10
71  "2020" ic Red fos 10
72  "2092" ic Red fos 10
73  "1776" ic Red fos 10
74  "2058" ic Red fos 10
75  "2099" ic Red fos 10
76  "2078" ic Red fos 10
77  "1903" ic Red fos 10
78  "2090" ic Red fos 10
79  "2093" ic Red fos 10
80  "2064" ic Red fos 10
81  "1984" ic Red fos 10
82  "2040" ic Red fos 10
83  "2032" ic Red fos 10
84  "1853" ic Red fos 10
85  "1915" ic Red fos 10
86  "2036" ic Red fos 10
87  "2088" ic Red fos 10
88  "1995" ic Red fos 10
