*Vertices 100
1  "1977" ic Red fos 10
2  "2034" ic Red fos 10
3  "1953" ic Red fos 10
4  "2029" ic Red fos 10
5  "2064" ic Red fos 10
6  "2089" ic Red fos 10
7  "1823" ic Red fos 10
8  "2092" ic Red fos 10
9  "1844" ic Red fos 10
10  "1968" ic Red fos 10
11  "2023" ic Red fos 10
12  "2069" ic Red fos 10
13  "2052" ic Red fos 10
14  "1916" ic Red fos 10
15  "2006" ic Red fos 10
16  "1750" ic Red fos 10
17  "2062" ic Red fos 10
18  "1960" ic Red fos 10
19  "2025" ic Red fos 10
20  "1957" ic Red fos 10
21  "1751" ic Red fos 10
22  "2053" ic Red fos 10
23  "2004" ic Red fos 10
24  "1967" ic Red fos 10
25  "1943" ic Red fos 10
26  "2096" ic Red fos 10
27  "1673" ic Red fos 10
28  "2093" ic Red fos 10
29  "1833" ic Red fos 10
30  "2060" ic Red fos 10
31  "2087" ic Red fos 10
32  "2086" ic Red fos 10
33  "1970" ic Red fos 10
34  "2030" ic Red fos 10
35  "1938" ic Red fos 10
36  "1564" ic Red fos 10
37  "2019" ic Red fos 10
38  "1796" ic Red fos 10
39  "2013" ic Red fos 10
40  "1988" ic Red fos 10
41  "2084" ic Red fos 10
42  "2098" ic Red fos 10
43  "2063" ic Red fos 10
44  "2082" ic Red fos 10
45  "2054" ic Red fos 10
46  "2077" ic Red fos 10
47  "1912" ic Red fos 10
48  "2090" ic Red fos 10
49  "2091" ic Red fos 10
50  "2039" ic Red fos 10
51  "2056" ic Red fos 10
52  "2068" ic Red fos 10
53  "1764" ic Red fos 10
54  "2078" ic Red fos 10
55  "2073" ic Red fos 10
56  "2058" ic Red fos 10
57  "2011" ic Red fos 10
58  "2061" ic Red fos 10
59  "1899" ic Red fos 10
60  "2051" ic Red fos 10
61  "1934" ic Red fos 10
62  "2049" ic Red fos 10
63  "1930" ic Red fos 10
64  "1992" ic Red fos 10
65  "2095" ic Red fos 10
66  "2083" ic Red fos 10
67  "2050" ic Red fos 10
68  "2043" ic Red fos 10
69  "2057" ic Red fos 10
70  "2076" ic Red fos 10
71  "1976" ic Red fos 10
72  "1923" ic Red fos 10
73  "2035" ic Red fos 10
74  "2047" ic Red fos 10
75  "1964" ic Red fos 10
76  "1918" ic Red fos 10
77  "2038" ic Red fos 10
78  "2071" ic Red fos 10
79  "2065" ic Red fos 10
80  "1817" ic Red fos 10
81  "2015" ic Red fos 10
82  "2075" ic Red fos 10
83  "2024" ic Red fos 10
84  "1944" ic Red fos 10
85  "1933" ic Red fos 10
86  "2085" ic Red fos 10
87  "2094" ic Red fos 10
88  "2028" ic Red fos 10
89  "2016" ic Red fos 10
90  "2031" ic Red fos 10
91  "2079" ic Red fos 10
92  "2070" ic Red fos 10
93  "1894" ic Red fos 10
94  "2099" ic Red fos 10
95  "2066" ic Red fos 10
96  "1997" ic Red fos 10
97  "1859" ic Red fos 10
