*Vertices 100
1  "2032" ic Red fos 10
2  "2065" ic Red fos 10
3  "2099" ic Red fos 10
4  "2036" ic Red fos 10
5  "2076" ic Red fos 10
6  "2073" ic Red fos 10
7  "2030" ic Red fos 10
8  "1984" ic Red fos 10
9  "2075" ic Red fos 10
10  "2097" ic Red fos 10
11  "2072" ic Red fos 10
12  "1937" ic Red fos 10
13  "2081" ic Red fos 10
14  "2004" ic Red fos 10
15  "2017" ic Red fos 10
16  "2098" ic Red fos 10
17  "2010" ic Red fos 10
18  "1951" ic Red fos 10
19  "2079" ic Red fos 10
20  "1959" ic Red fos 10
21  "2002" ic Red fos 10
22  "1918" ic Red fos 10
23  "1996" ic Red fos 10
24  "2088" ic Red fos 10
25  "2055" ic Red fos 10
26  "2061" ic Red fos 10
27  "1980" ic Red fos 10
28  "1907" ic Red fos 10
29  "1905" ic Red fos 10
30  "2094" ic Red fos 10
31  "2050" ic Red fos 10
32  "2000" ic Red fos 10
33  "2020" ic Red fos 10
34  "2087" ic Red fos 10
35  "2089" ic Red fos 10
36  "1974" ic Red fos 10
37  "2049" ic Red fos 10
38  "1890" ic Red fos 10
39  "1925" ic Red fos 10
40  "2026" ic Red fos 10
41  "2019" ic Red fos 10
42  "2008" ic Red fos 10
43  "1922" ic Red fos 10
44  "1999" ic Red fos 10
45  "2057" ic Red fos 10
46  "1876" ic Red fos 10
47  "1935" ic Red fos 10
48  "1742" ic Red fos 10
49  "1894" ic Red fos 10
50  "1820" ic Red fos 10
51  "2056" ic Red fos 10
52  "2054" ic Red fos 10
53  "2085" ic Red fos 10
54  "2078" ic Red fos 10
55  "2074" ic Red fos 10
56  "2082" ic Red fos 10
57  "1643" ic Red fos 10
58  "1885" ic Red fos 10
59  "2009" ic Red fos 10
60  "1910" ic Red fos 10
61  "1988" ic Red fos 10
62  "1829" ic Red fos 10
63  "2051" ic Red fos 10
64  "1943" ic Red fos 10
65  "2014" ic Red fos 10
66  "2003" ic Red fos 10
67  "2041" ic Red fos 10
68  "2063" ic Red fos 10
69  "2048" ic Red fos 10
70  "1898" ic Red fos 10
71  "2091" ic Red fos 10
72  "2027" ic Red fos 10
73  "2068" ic Red fos 10
74  "2090" ic Red fos 10
75  "1972" ic Red fos 10
76  "1957" ic Red fos 10
77  "1975" ic Red fos 10
78  "1623" ic Red fos 10
79  "1772" ic Red fos 10
80  "1870" ic Red fos 10
81  "2040" ic Red fos 10
82  "1882" ic Red fos 10
83  "2031" ic Red fos 10
84  "2095" ic Red fos 10
85  "2096" ic Red fos 10
86  "2024" ic Red fos 10
87  "2066" ic Red fos 10
88  "2038" ic Red fos 10
89  "2059" ic Red fos 10
90  "1676" ic Red fos 10
91  "2064" ic Red fos 10
92  "2034" ic Red fos 10
93  "2037" ic Red fos 10
94  "2071" ic Red fos 10
95  "1801" ic Red fos 10
96  "2084" ic Red fos 10
97  "2092" ic Red fos 10
98  "1929" ic Red fos 10
99  "1960" ic Red fos 10
100  "2058" ic Red fos 10
*Edges 469
1 91 1 c Black
1 6 1 c Black
1 55 1 c Black
1 19 1 c Black
2 24 1 c Black
2 84 1 c Black
4 88 1 c Black
4 31 1 c Black
4 5 1 c Black
5 5 1 c Black
5 74 1 c Black
5 71 1 c Black
5 10 1 c Black
6 5 1 c Black
6 19 1 c Black
7 67 1 c Black
7 100 1 c Black
7 96 1 c Black
8 61 1 c Black
8 83 1 c Black
8 1 1 c Black
8 92 1 c Black
8 81 1 c Black
8 37 1 c Black
8 73 1 c Black
8 97 1 c Black
9 5 1 c Black
9 54 1 c Black
9 84 1 c Black
9 85 1 c Black
11 96 1 c Black
11 16 1 c Black
12 18 1 c Black
12 77 1 c Black
12 21 1 c Black
12 51 1 c Black
12 6 1 c Black
13 74 1 c Black
14 14 1 c Black
14 42 1 c Black
14 93 1 c Black
14 54 1 c Black
14 34 1 c Black
15 25 1 c Black
15 100 1 c Black
15 26 1 c Black
15 91 1 c Black
15 94 1 c Black
15 53 1 c Black
15 3 1 c Black
17 83 1 c Black
17 52 1 c Black
17 24 1 c Black
17 35 1 c Black
18 37 1 c Black
18 31 1 c Black
18 25 1 c Black
18 51 1 c Black
18 26 1 c Black
18 91 1 c Black
18 94 1 c Black
18 56 1 c Black
18 35 1 c Black
