*Vertices 100
1  "1996" ic Red fos 10
2  "2093" ic Red fos 10
3  "2082" ic Red fos 10
4  "1959" ic Red fos 10
5  "2020" ic Red fos 10
6  "2090" ic Red fos 10
7  "2098" ic Red fos 10
8  "2052" ic Red fos 10
9  "2045" ic Red fos 10
10  "1790" ic Red fos 10
11  "2058" ic Red fos 10
12  "1961" ic Red fos 10
13  "2033" ic Red fos 10
14  "2078" ic Red fos 10
15  "1960" ic Red fos 10
16  "1923" ic Red fos 10
17  "1851" ic Red fos 10
18  "1972" ic Red fos 10
19  "2036" ic Red fos 10
20  "2094" ic Red fos 10
21  "2010" ic Red fos 10
22  "2076" ic Red fos 10
23  "2074" ic Red fos 10
24  "1993" ic Red fos 10
25  "1980" ic Red fos 10
26  "1943" ic Red fos 10
27  "2057" ic Red fos 10
28  "1655" ic Red fos 10
29  "2014" ic Red fos 10
30  "2064" ic Red fos 10
31  "1761" ic Red fos 10
32  "2009" ic Red fos 10
33  "2016" ic Red fos 10
34  "2075" ic Red fos 10
35  "2049" ic Red fos 10
36  "2000" ic Red fos 10
37  "2038" ic Red fos 10
38  "1995" ic Red fos 10
39  "1831" ic Red fos 10
40  "2024" ic Red fos 10
41  "2012" ic Red fos 10
42  "2071" ic Red fos 10
43  "2080" ic Red fos 10
44  "2027" ic Red fos 10
45  "1893" ic Red fos 10
46  "1936" ic Red fos 10
47  "1988" ic Red fos 10
48  "2095" ic Red fos 10
49  "2088" ic Red fos 10
50  "2087" ic Red fos 10
51  "2051" ic Red fos 10
52  "2011" ic Red fos 10
53  "2018" ic Red fos 10
54  "1998" ic Red fos 10
55  "2086" ic Red fos 10
56  "2073" ic Red fos 10
57  "1871" ic Red fos 10
58  "2079" ic Red fos 10
59  "2026" ic Red fos 10
60  "1991" ic Red fos 10
61  "1934" ic Red fos 10
62  "2034" ic Red fos 10
63  "1990" ic Red fos 10
64  "2046" ic Red fos 10
65  "2096" ic Red fos 10
66  "2097" ic Red fos 10
67  "2091" ic Red fos 10
68  "2032" ic Red fos 10
69  "1533" ic Red fos 10
70  "1989" ic Red fos 10
71  "2030" ic Red fos 10
72  "1901" ic Red fos 10
73  "1748" ic Red fos 10
74  "2043" ic Red fos 10
75  "1464" ic Red fos 10
76  "1929" ic Red fos 10
77  "2050" ic Red fos 10
78  "1938" ic Red fos 10
79  "2085" ic Red fos 10
80  "2040" ic Red fos 10
81  "1853" ic Red fos 10
82  "2028" ic Red fos 10
83  "2059" ic Red fos 10
84  "1818" ic Red fos 10
85  "1859" ic Red fos 10
86  "1940" ic Red fos 10
87  "2084" ic Red fos 10
88  "2067" ic Red fos 10
89  "1948" ic Red fos 10
90  "2068" ic Red fos 10
91  "1953" ic Red fos 10
92  "2013" ic Red fos 10
93  "1950" ic Red fos 10
94  "2083" ic Red fos 10
95  "2077" ic Red fos 10
96  "2031" ic Red fos 10
97  "2044" ic Red fos 10
98  "2062" ic Red fos 10
99  "2099" ic Red fos 10
100  "1925" ic Red fos 10
*Edges 430
1 36 1 c Black
1 52 1 c Black
1 8 1 c Black
1 88 1 c Black
1 95 1 c Black
1 49 1 c Black
1 2 1 c Black
2 48 1 c Black
4 41 1 c Black
4 5 1 c Black
4 51 1 c Black
5 80 1 c Black
5 9 1 c Black
5 30 1 c Black
5 58 1 c Black
5 65 1 c Black
8 34 1 c Black
9 83 1 c Black
9 98 1 c Black
9 14 1 c Black
9 65 1 c Black
10 100 1 c Black
10 89 1 c Black
10 63 1 c Black
10 44 1 c Black
10 71 1 c Black
10 42 1 c Black
10 56 1 c Black
10 34 1 c Black
10 3 1 c Black
10 87 1 c Black
10 6 1 c Black
11 11 1 c Black
11 87 1 c Black
11 50 1 c Black
11 6 1 c Black
11 2 1 c Black
11 65 1 c Black
12 25 1 c Black
12 54 1 c Black
12 52 1 c Black
12 11 1 c Black
13 62 1 c Black
13 35 1 c Black
13 23 1 c Black
13 22 1 c Black
13 7 1 c Black
14 14 1 c Black
14 3 1 c Black
15 63 1 c Black
15 60 1 c Black
15 54 1 c Black
15 52 1 c Black
15 41 1 c Black
15 19 1 c Black
15 35 1 c Black
15 98 1 c Black
15 43 1 c Black
15 94 1 c Black
16 16 1 c Black
16 15 1 c Black
16 63 1 c Black
16 24 1 c Black
16 82 1 c Black
16 62 1 c Black
16 77 1 c Black
16 8 1 c Black
16 90 1 c Black
16 65 1 c Black
16 7 1 c Black
17 26 1 c Black
17 93 1 c Black
17 4 1 c Black
17 51 1 c Black
17 56 1 c Black
17 3 1 c Black
17 20 1 c Black
18 18 1 c Black
18 60 1 c Black
18 24 1 c Black
18 92 1 c Black
18 62 1 c Black
18 35 1 c Black
18 8 1 c Black
18 49 1 c Black
18 65 1 c Black
19 64 1 c Black
19 30 1 c Black
19 42 1 c Black
20 48 1 c Black
21 33 1 c Black
21 56 1 c Black
21 48 1 c Black
22 49 1 c Black
22 65 1 c Black
23 79 1 c Black
24 1 1 c Black
24 62 1 c Black
24 8 1 c Black
24 3 1 c Black
24 50 1 c Black
25 47 1 c Black
25 54 1 c Black
25 40 1 c Black
25 19 1 c Black
25 42 1 c Black
25 79 1 c Black
25 49 1 c Black
26 4 1 c Black
26 32 1 c Black
26 68 1 c Black
26 77 1 c Black
26 8 1 c Black
27 34 1 c Black
27 20 1 c Black
27 7 1 c Black
27 99 1 c Black
28 10 1 c Black
28 57 1 c Black
28 11 1 c Black
28 98 1 c Black
28 42 1 c Black
29 33 1 c Black
29 59 1 c Black
29 83 1 c Black
29 87 1 c Black
29 55 1 c Black
29 7 1 c Black
30 56 1 c Black
30 43 1 c Black
30 3 1 c Black
30 94 1 c Black
30 48 1 c Black
30 66 1 c Black
31 45 1 c Black
31 4 1 c Black
31 15 1 c Black
31 36 1 c Black
31 44 1 c Black
31 80 1 c Black
31 74 1 c Black
31 35 1 c Black
31 94 1 c Black
31 87 1 c Black
32 52 1 c Black
32 80 1 c Black
32 42 1 c Black
32 94 1 c Black
32 7 1 c Black
32 99 1 c Black
33 62 1 c Black
33 83 1 c Black
33 30 1 c Black
33 49 1 c Black
33 66 1 c Black
34 50 1 c Black
34 7 1 c Black
35 88 1 c Black
35 95 1 c Black
35 14 1 c Black
35 87 1 c Black
35 2 1 c Black
36 41 1 c Black
36 37 1 c Black
36 97 1 c Black
37 98 1 c Black
37 23 1 c Black
37 50 1 c Black
37 99 1 c Black
38 37 1 c Black
38 79 1 c Black
38 50 1 c Black
38 6 1 c Black
39 78 1 c Black
39 91 1 c Black
39 25 1 c Black
39 21 1 c Black
39 41 1 c Black
39 42 1 c Black
39 87 1 c Black
39 65 1 c Black
40 44 1 c Black
40 62 1 c Black
40 42 1 c Black
41 13 1 c Black
41 6 1 c Black
41 65 1 c Black
42 14 1 c Black
42 50 1 c Black
42 49 1 c Black
43 99 1 c Black
44 44 1 c Black
44 80 1 c Black
44 77 1 c Black
44 22 1 c Black
44 55 1 c Black
45 76 1 c Black
45 70 1 c Black
45 40 1 c Black
45 62 1 c Black
45 2 1 c Black
45 66 1 c Black
46 5 1 c Black
46 96 1 c Black
46 97 1 c Black
47 29 1 c Black
47 13 1 c Black
47 74 1 c Black
47 11 1 c Black
47 30 1 c Black
47 94 1 c Black
48 65 1 c Black
50 66 1 c Black
51 6 1 c Black
51 20 1 c Black
51 99 1 c Black
52 9 1 c Black
52 50 1 c Black
52 65 1 c Black
