*Vertices 100
1  "2074" ic Red fos 10
2  "2089" ic Red fos 10
3  "2025" ic Red fos 10
4  "2093" ic Red fos 10
5  "2000" ic Red fos 10
6  "2016" ic Red fos 10
7  "2063" ic Red fos 10
8  "2005" ic Red fos 10
9  "1944" ic Red fos 10
10  "2042" ic Red fos 10
11  "2079" ic Red fos 10
12  "2041" ic Red fos 10
13  "2021" ic Red fos 10
14  "2076" ic Red fos 10
15  "2049" ic Red fos 10
16  "2099" ic Red fos 10
17  "2044" ic Red fos 10
18  "1836" ic Red fos 10
19  "2006" ic Red fos 10
20  "2057" ic Red fos 10
21  "2071" ic Red fos 10
22  "2085" ic Red fos 10
23  "2087" ic Red fos 10
24  "2077" ic Red fos 10
25  "2086" ic Red fos 10
26  "1974" ic Red fos 10
27  "2069" ic Red fos 10
28  "2072" ic Red fos 10
29  "1964" ic Red fos 10
30  "1840" ic Red fos 10
31  "1747" ic Red fos 10
32  "2027" ic Red fos 10
33  "2096" ic Red fos 10
34  "1934" ic Red fos 10
35  "1676" ic Red fos 10
36  "1989" ic Red fos 10
37  "2054" ic Red fos 10
38  "2083" ic Red fos 10
39  "1984" ic Red fos 10
40  "1940" ic Red fos 10
41  "2067" ic Red fos 10
42  "2018" ic Red fos 10
43  "2095" ic Red fos 10
44  "2003" ic Red fos 10
45  "1821" ic Red fos 10
46  "1971" ic Red fos 10
47  "2050" ic Red fos 10
48  "2045" ic Red fos 10
49  "2064" ic Red fos 10
50  "2080" ic Red fos 10
51  "1962" ic Red fos 10
52  "1981" ic Red fos 10
53  "2047" ic Red fos 10
54  "1916" ic Red fos 10
55  "1912" ic Red fos 10
56  "2094" ic Red fos 10
57  "1891" ic Red fos 10
58  "1972" ic Red fos 10
59  "1896" ic Red fos 10
60  "2066" ic Red fos 10
61  "2024" ic Red fos 10
62  "2059" ic Red fos 10
63  "2033" ic Red fos 10
64  "1963" ic Red fos 10
65  "1863" ic Red fos 10
66  "2036" ic Red fos 10
67  "1960" ic Red fos 10
68  "1986" ic Red fos 10
69  "2090" ic Red fos 10
70  "2073" ic Red fos 10
71  "1754" ic Red fos 10
72  "1990" ic Red fos 10
73  "2040" ic Red fos 10
74  "2062" ic Red fos 10
75  "1993" ic Red fos 10
76  "2081" ic Red fos 10
77  "1998" ic Red fos 10
78  "2055" ic Red fos 10
79  "2029" ic Red fos 10
80  "2056" ic Red fos 10
81  "1913" ic Red fos 10
82  "2097" ic Red fos 10
83  "1922" ic Red fos 10
84  "2098" ic Red fos 10
85  "1945" ic Red fos 10
86  "2022" ic Red fos 10
87  "1775" ic Red fos 10
88  "1977" ic Red fos 10
89  "2060" ic Red fos 10
90  "1420" ic Red fos 10
91  "2088" ic Red fos 10
92  "1842" ic Red fos 10
93  "2048" ic Red fos 10
94  "1947" ic Red fos 10
95  "2035" ic Red fos 10
96  "2092" ic Red fos 10
97  "1868" ic Red fos 10
98  "1987" ic Red fos 10
99  "2091" ic Red fos 10
100  "2009" ic Red fos 10
*Edges 440
1 76 1 c Black
2 69 1 c Black
2 96 1 c Black
2 43 1 c Black
2 84 1 c Black
3 48 1 c Black
3 93 1 c Black
3 20 1 c Black
3 74 1 c Black
3 22 1 c Black
4 4 1 c Black
5 100 1 c Black
5 86 1 c Black
5 32 1 c Black
5 78 1 c Black
5 80 1 c Black
5 76 1 c Black
5 91 1 c Black
6 53 1 c Black
6 15 1 c Black
6 80 1 c Black
6 28 1 c Black
6 25 1 c Black
6 23 1 c Black
6 33 1 c Black
7 25 1 c Black
7 91 1 c Black
8 8 1 c Black
8 3 1 c Black
8 79 1 c Black
8 96 1 c Black
9 79 1 c Black
9 28 1 c Black
9 23 1 c Black
9 99 1 c Black
10 80 1 c Black
10 28 1 c Black
10 50 1 c Black
10 96 1 c Black
11 76 1 c Black
11 23 1 c Black
12 93 1 c Black
12 21 1 c Black
12 14 1 c Black
13 86 1 c Black
13 32 1 c Black
13 95 1 c Black
13 47 1 c Black
13 38 1 c Black
13 22 1 c Black
13 4 1 c Black
14 24 1 c Black
14 2 1 c Black
14 4 1 c Black
15 37 1 c Black
15 20 1 c Black
15 7 1 c Black
17 91 1 c Black
17 56 1 c Black
17 33 1 c Black
18 18 1 c Black
18 97 1 c Black
18 26 1 c Black
18 5 1 c Black
18 19 1 c Black
18 100 1 c Black
18 42 1 c Black
18 70 1 c Black
18 24 1 c Black
18 11 1 c Black
18 43 1 c Black
19 6 1 c Black
19 95 1 c Black
19 73 1 c Black
19 15 1 c Black
19 28 1 c Black
19 24 1 c Black
19 38 1 c Black
19 25 1 c Black
19 56 1 c Black
20 28 1 c Black
20 91 1 c Black
20 84 1 c Black
21 1 1 c Black
21 14 1 c Black
21 25 1 c Black
22 56 1 c Black
23 82 1 c Black
24 50 1 c Black
26 73 1 c Black
26 48 1 c Black
26 38 1 c Black
26 25 1 c Black
26 33 1 c Black
27 25 1 c Black
27 56 1 c Black
28 14 1 c Black
29 52 1 c Black
29 39 1 c Black
29 77 1 c Black
29 3 1 c Black
29 12 1 c Black
29 15 1 c Black
29 49 1 c Black
29 50 1 c Black
29 76 1 c Black
29 96 1 c Black
30 61 1 c Black
30 32 1 c Black
30 73 1 c Black
30 93 1 c Black
30 33 1 c Black
30 82 1 c Black
31 92 1 c Black
31 46 1 c Black
31 36 1 c Black
31 72 1 c Black
31 17 1 c Black
31 47 1 c Black
31 50 1 c Black
31 33 1 c Black
32 63 1 c Black
32 10 1 c Black
32 93 1 c Black
32 15 1 c Black
32 47 1 c Black
32 1 1 c Black
32 69 1 c Black
33 82 1 c Black
34 94 1 c Black
34 52 1 c Black
34 39 1 c Black
34 75 1 c Black
34 13 1 c Black
34 93 1 c Black
34 50 1 c Black
34 2 1 c Black
34 56 1 c Black
35 59 1 c Black
35 52 1 c Black
35 98 1 c Black
35 13 1 c Black
35 61 1 c Black
35 17 1 c Black
35 60 1 c Black
35 70 1 c Black
35 2 1 c Black
36 44 1 c Black
36 10 1 c Black
36 53 1 c Black
36 60 1 c Black
36 76 1 c Black
36 38 1 c Black
36 56 1 c Black
37 78 1 c Black
37 62 1 c Black
37 89 1 c Black
37 28 1 c Black
37 82 1 c Black
38 22 1 c Black
38 2 1 c Black
38 82 1 c Black
39 36 1 c Black
39 75 1 c Black
39 48 1 c Black
39 49 1 c Black
39 60 1 c Black
39 99 1 c Black
39 82 1 c Black
40 36 1 c Black
40 3 1 c Black
40 21 1 c Black
40 28 1 c Black
40 70 1 c Black
40 1 1 c Black
40 24 1 c Black
40 38 1 c Black
40 43 1 c Black
41 76 1 c Black
41 33 1 c Black
42 32 1 c Black
42 66 1 c Black
42 73 1 c Black
42 53 1 c Black
42 62 1 c Black
42 74 1 c Black
42 11 1 c Black
44 86 1 c Black
44 47 1 c Black
45 59 1 c Black
45 67 1 c Black
45 39 1 c Black
45 36 1 c Black
45 72 1 c Black
45 44 1 c Black
45 6 1 c Black
45 95 1 c Black
45 66 1 c Black
45 28 1 c Black
45 82 1 c Black
46 68 1 c Black
46 75 1 c Black
46 48 1 c Black
46 56 1 c Black
46 43 1 c Black
47 74 1 c Black
47 60 1 c Black
47 1 1 c Black
47 38 1 c Black
48 4 1 c Black
49 82 1 c Black
50 96 1 c Black
51 93 1 c Black
51 37 1 c Black
51 20 1 c Black
51 28 1 c Black
51 11 1 c Black
51 50 1 c Black
52 48 1 c Black
52 15 1 c Black
53 74 1 c Black
54 67 1 c Black
54 95 1 c Black
54 12 1 c Black
54 53 1 c Black
54 93 1 c Black
54 20 1 c Black
54 33 1 c Black
55 85 1 c Black
55 64 1 c Black
55 63 1 c Black
55 91 1 c Black
55 43 1 c Black
57 34 1 c Black
57 64 1 c Black
57 77 1 c Black
57 13 1 c Black
57 95 1 c Black
57 48 1 c Black
57 47 1 c Black
57 74 1 c Black
57 41 1 c Black
57 27 1 c Black
57 96 1 c Black
58 6 1 c Black
58 73 1 c Black
58 15 1 c Black
58 47 1 c Black
58 37 1 c Black
58 76 1 c Black
58 91 1 c Black
59 58 1 c Black
59 20 1 c Black
59 96 1 c Black
60 70 1 c Black
60 76 1 c Black
61 61 1 c Black
61 62 1 c Black
61 70 1 c Black
61 22 1 c Black
61 2 1 c Black
62 91 1 c Black
63 66 1 c Black
63 15 1 c Black
63 60 1 c Black
63 11 1 c Black
64 36 1 c Black
64 17 1 c Black
65 51 1 c Black
65 15 1 c Black
65 22 1 c Black
65 96 1 c Black
65 33 1 c Black
66 93 1 c Black
66 7 1 c Black
66 50 1 c Black
67 26 1 c Black
67 79 1 c Black
67 63 1 c Black
67 20 1 c Black
67 62 1 c Black
67 89 1 c Black
67 60 1 c Black
67 24 1 c Black
67 84 1 c Black
68 19 1 c Black
68 37 1 c Black
68 78 1 c Black
68 43 1 c Black
69 56 1 c Black
69 82 1 c Black
70 1 1 c Black
71 77 1 c Black
71 100 1 c Black
71 53 1 c Black
71 91 1 c Black
72 42 1 c Black
72 96 1 c Black
72 43 1 c Black
72 84 1 c Black
73 93 1 c Black
73 78 1 c Black
73 89 1 c Black
73 28 1 c Black
73 22 1 c Black
73 4 1 c Black
74 27 1 c Black
74 56 1 c Black
75 44 1 c Black
75 8 1 c Black
75 19 1 c Black
75 12 1 c Black
75 10 1 c Black
75 53 1 c Black
75 89 1 c Black
75 74 1 c Black
75 43 1 c Black
75 82 1 c Black
76 56 1 c Black
77 24 1 c Black
77 91 1 c Black
77 4 1 c Black
78 62 1 c Black
78 14 1 c Black
78 25 1 c Black
78 91 1 c Black
78 69 1 c Black
79 37 1 c Black
79 7 1 c Black
79 49 1 c Black
79 60 1 c Black
79 24 1 c Black
79 11 1 c Black
79 23 1 c Black
80 70 1 c Black
80 56 1 c Black
81 75 1 c Black
81 8 1 c Black
81 79 1 c Black
81 95 1 c Black
81 12 1 c Black
81 48 1 c Black
81 1 1 c Black
81 76 1 c Black
81 2 1 c Black
82 16 1 c Black
83 52 1 c Black
83 39 1 c Black
83 68 1 c Black
83 3 1 c Black
83 32 1 c Black
83 10 1 c Black
83 80 1 c Black
83 49 1 c Black
83 21 1 c Black
85 51 1 c Black
85 26 1 c Black
85 100 1 c Black
85 79 1 c Black
85 93 1 c Black
85 38 1 c Black
85 56 1 c Black
85 84 1 c Black
86 86 1 c Black
86 3 1 c Black
86 37 1 c Black
86 62 1 c Black
86 89 1 c Black
86 70 1 c Black
86 1 1 c Black
87 45 1 c Black
87 81 1 c Black
87 51 1 c Black
87 64 1 c Black
87 79 1 c Black
87 53 1 c Black
87 60 1 c Black
87 70 1 c Black
87 24 1 c Black
87 4 1 c Black
87 56 1 c Black
87 82 1 c Black
88 75 1 c Black
88 53 1 c Black
88 7 1 c Black
88 99 1 c Black
89 28 1 c Black
89 2 1 c Black
89 84 1 c Black
90 71 1 c Black
90 55 1 c Black
90 58 1 c Black
90 52 1 c Black
90 8 1 c Black
90 42 1 c Black
90 79 1 c Black
90 37 1 c Black
90 89 1 c Black
91 96 1 c Black
92 98 1 c Black
92 100 1 c Black
92 93 1 c Black
92 15 1 c Black
92 47 1 c Black
92 20 1 c Black
92 27 1 c Black
92 22 1 c Black
92 96 1 c Black
93 25 1 c Black
93 2 1 c Black
94 58 1 c Black
94 26 1 c Black
94 39 1 c Black
94 68 1 c Black
94 100 1 c Black
94 11 1 c Black
94 38 1 c Black
94 82 1 c Black
94 84 1 c Black
95 66 1 c Black
95 78 1 c Black
95 24 1 c Black
95 2 1 c Black
97 46 1 c Black
97 88 1 c Black
97 79 1 c Black
97 73 1 c Black
97 47 1 c Black
97 41 1 c Black
97 22 1 c Black
98 5 1 c Black
98 6 1 c Black
98 86 1 c Black
98 47 1 c Black
98 69 1 c Black
99 96 1 c Black
99 33 1 c Black
100 32 1 c Black
100 2 1 c Black
100 56 1 c Black
