*Vertices 100
1  "2008" ic Red fos 10
2  "2065" ic Red fos 10
3  "2056" ic Red fos 10
4  "1790" ic Red fos 10
5  "2041" ic Red fos 10
6  "2022" ic Red fos 10
7  "2033" ic Red fos 10
8  "1960" ic Red fos 10
9  "2077" ic Red fos 10
10  "1966" ic Red fos 10
11  "1935" ic Red fos 10
12  "2035" ic Red fos 10
13  "2079" ic Red fos 10
14  "2058" ic Red fos 10
15  "2081" ic Red fos 10
16  "1941" ic Red fos 10
17  "2036" ic Red fos 10
18  "2063" ic Red fos 10
19  "2071" ic Red fos 10
20  "2096" ic Red fos 10
21  "1777" ic Red fos 10
22  "1929" ic Red fos 10
23  "2051" ic Red fos 10
24  "1576" ic Red fos 10
25  "2073" ic Red fos 10
26  "2062" ic Red fos 10
27  "2072" ic Red fos 10
28  "1993" ic Red fos 10
29  "2048" ic Red fos 10
30  "2091" ic Red fos 10
31  "1917" ic Red fos 10
32  "1882" ic Red fos 10
33  "1939" ic Red fos 10
34  "2086" ic Red fos 10
35  "2082" ic Red fos 10
36  "1999" ic Red fos 10
37  "2099" ic Red fos 10
38  "2038" ic Red fos 10
39  "2040" ic Red fos 10
40  "2015" ic Red fos 10
41  "2060" ic Red fos 10
42  "2075" ic Red fos 10
43  "1992" ic Red fos 10
44  "2080" ic Red fos 10
45  "2050" ic Red fos 10
46  "2090" ic Red fos 10
47  "2097" ic Red fos 10
48  "2037" ic Red fos 10
49  "1984" ic Red fos 10
50  "1945" ic Red fos 10
51  "1920" ic Red fos 10
52  "2093" ic Red fos 10
53  "2064" ic Red fos 10
54  "2083" ic Red fos 10
55  "2094" ic Red fos 10
56  "1995" ic Red fos 10
57  "2016" ic Red fos 10
58  "2070" ic Red fos 10
59  "1804" ic Red fos 10
60  "2068" ic Red fos 10
61  "2088" ic Red fos 10
62  "2076" ic Red fos 10
63  "1817" ic Red fos 10
64  "2067" ic Red fos 10
65  "1774" ic Red fos 10
66  "2074" ic Red fos 10
67  "2084" ic Red fos 10
68  "2043" ic Red fos 10
69  "1961" ic Red fos 10
70  "2023" ic Red fos 10
71  "2001" ic Red fos 10
72  "1907" ic Red fos 10
73  "2014" ic Red fos 10
74  "2013" ic Red fos 10
75  "1839" ic Red fos 10
76  "2039" ic Red fos 10
77  "1979" ic Red fos 10
78  "1986" ic Red fos 10
79  "1856" ic Red fos 10
80  "2066" ic Red fos 10
81  "2045" ic Red fos 10
82  "1870" ic Red fos 10
83  "2009" ic Red fos 10
84  "1988" ic Red fos 10
85  "1778" ic Red fos 10
86  "2030" ic Red fos 10
87  "2098" ic Red fos 10
88  "2078" ic Red fos 10
89  "2003" ic Red fos 10
90  "1980" ic Red fos 10
91  "1884" ic Red fos 10
92  "2053" ic Red fos 10
93  "2031" ic Red fos 10
94  "2004" ic Red fos 10
95  "1863" ic Red fos 10
96  "1967" ic Red fos 10
97  "1962" ic Red fos 10
98  "1971" ic Red fos 10
99  "2061" ic Red fos 10
100  "2095" ic Red fos 10
*Edges 462
1 73 1 c Black
1 45 1 c Black
1 44 1 c Black
1 46 1 c Black
1 30 1 c Black
1 20 1 c Black
2 88 1 c Black
3 25 1 c Black
3 34 1 c Black
3 55 1 c Black
4 98 1 c Black
4 49 1 c Black
4 6 1 c Black
4 5 1 c Black
4 23 1 c Black
4 2 1 c Black
6 80 1 c Black
6 42 1 c Black
6 34 1 c Black
7 38 1 c Black
7 76 1 c Black
7 44 1 c Black
7 20 1 c Black
8 97 1 c Black
8 56 1 c Black
8 1 1 c Black
8 35 1 c Black
8 55 1 c Black
9 54 1 c Black
10 10 1 c Black
10 56 1 c Black
10 83 1 c Black
10 74 1 c Black
10 17 1 c Black
10 53 1 c Black
10 66 1 c Black
10 54 1 c Black
10 100 1 c Black
11 90 1 c Black
11 28 1 c Black
11 94 1 c Black
11 70 1 c Black
11 81 1 c Black
11 92 1 c Black
11 41 1 c Black
11 25 1 c Black
11 62 1 c Black
11 13 1 c Black
11 35 1 c Black
11 61 1 c Black
11 20 1 c Black
12 45 1 c Black
12 27 1 c Black
12 52 1 c Black
13 13 1 c Black
13 54 1 c Black
14 62 1 c Black
14 15 1 c Black
14 54 1 c Black
14 100 1 c Black
15 15 1 c Black
15 34 1 c Black
15 100 1 c Black
16 8 1 c Black
16 43 1 c Black
16 56 1 c Black
16 94 1 c Black
16 40 1 c Black
16 66 1 c Black
16 44 1 c Black
17 17 1 c Black
17 38 1 c Black
17 76 1 c Black
17 88 1 c Black
17 67 1 c Black
18 60 1 c Black
18 9 1 c Black
18 88 1 c Black
18 52 1 c Black
19 46 1 c Black
19 100 1 c Black
20 47 1 c Black
21 21 1 c Black
21 32 1 c Black
21 91 1 c Black
21 10 1 c Black
21 43 1 c Black
21 94 1 c Black
21 57 1 c Black
21 6 1 c Black
21 12 1 c Black
21 41 1 c Black
22 22 1 c Black
22 98 1 c Black
22 57 1 c Black
22 17 1 c Black
22 92 1 c Black
22 19 1 c Black
22 27 1 c Black
22 66 1 c Black
22 34 1 c Black
22 55 1 c Black
23 14 1 c Black
23 18 1 c Black
23 27 1 c Black
23 55 1 c Black
24 65 1 c Black
24 85 1 c Black
24 95 1 c Black
24 56 1 c Black
24 94 1 c Black
24 45 1 c Black
24 80 1 c Black
24 58 1 c Black
24 42 1 c Black
24 34 1 c Black
24 61 1 c Black
25 62 1 c Black
25 46 1 c Black
25 20 1 c Black
26 2 1 c Black
26 19 1 c Black
26 61 1 c Black
26 87 1 c Black
27 52 1 c Black
28 28 1 c Black
28 36 1 c Black
28 94 1 c Black
28 17 1 c Black
28 92 1 c Black
28 60 1 c Black
28 19 1 c Black
29 23 1 c Black
29 26 1 c Black
30 55 1 c Black
31 22 1 c Black
31 73 1 c Black
31 38 1 c Black
31 53 1 c Black
