*Vertices 100
1  "2099" ic Red fos 10
2  "2074" ic Red fos 10
3  "2051" ic Red fos 10
4  "2069" ic Red fos 10
5  "2095" ic Red fos 10
6  "2096" ic Red fos 10
7  "1685" ic Red fos 10
8  "2078" ic Red fos 10
9  "2030" ic Red fos 10
10  "1930" ic Red fos 10
11  "2092" ic Red fos 10
12  "1992" ic Red fos 10
13  "2019" ic Red fos 10
14  "1938" ic Red fos 10
15  "1821" ic Red fos 10
16  "2084" ic Red fos 10
17  "1971" ic Red fos 10
18  "1916" ic Red fos 10
19  "2094" ic Red fos 10
20  "1993" ic Red fos 10
21  "2057" ic Red fos 10
22  "1929" ic Red fos 10
23  "2047" ic Red fos 10
24  "2085" ic Red fos 10
25  "1917" ic Red fos 10
26  "1959" ic Red fos 10
27  "2071" ic Red fos 10
28  "1881" ic Red fos 10
29  "1986" ic Red fos 10
30  "1856" ic Red fos 10
31  "1982" ic Red fos 10
32  "1950" ic Red fos 10
33  "2080" ic Red fos 10
34  "2088" ic Red fos 10
35  "2093" ic Red fos 10
36  "1875" ic Red fos 10
37  "1864" ic Red fos 10
38  "1957" ic Red fos 10
39  "2046" ic Red fos 10
40  "2063" ic Red fos 10
41  "2072" ic Red fos 10
42  "1714" ic Red fos 10
43  "1944" ic Red fos 10
44  "1936" ic Red fos 10
45  "1987" ic Red fos 10
46  "2048" ic Red fos 10
47  "2052" ic Red fos 10
48  "1835" ic Red fos 10
49  "2039" ic Red fos 10
50  "2014" ic Red fos 10
51  "1955" ic Red fos 10
52  "2079" ic Red fos 10
53  "1819" ic Red fos 10
54  "2044" ic Red fos 10
55  "2097" ic Red fos 10
56  "1722" ic Red fos 10
57  "2098" ic Red fos 10
58  "2055" ic Red fos 10
59  "1894" ic Red fos 10
60  "2028" ic Red fos 10
61  "2066" ic Red fos 10
62  "2077" ic Red fos 10
63  "2059" ic Red fos 10
64  "1833" ic Red fos 10
65  "2015" ic Red fos 10
66  "2082" ic Red fos 10
67  "2040" ic Red fos 10
68  "2090" ic Red fos 10
69  "2058" ic Red fos 10
70  "1876" ic Red fos 10
71  "2001" ic Red fos 10
72  "2081" ic Red fos 10
73  "2086" ic Red fos 10
74  "2033" ic Red fos 10
75  "2013" ic Red fos 10
76  "2050" ic Red fos 10
77  "2067" ic Red fos 10
78  "1995" ic Red fos 10
79  "2060" ic Red fos 10
80  "2056" ic Red fos 10
81  "1749" ic Red fos 10
82  "2073" ic Red fos 10
83  "1537" ic Red fos 10
84  "1927" ic Red fos 10
85  "2062" ic Red fos 10
86  "1973" ic Red fos 10
87  "2075" ic Red fos 10
88  "2061" ic Red fos 10
89  "2049" ic Red fos 10
90  "2076" ic Red fos 10
91  "1914" ic Red fos 10
92  "1923" ic Red fos 10
93  "2070" ic Red fos 10
94  "2004" ic Red fos 10
95  "2083" ic Red fos 10
96  "2089" ic Red fos 10
97  "1934" ic Red fos 10
98  "1975" ic Red fos 10
99  "2091" ic Red fos 10
100  "1736" ic Red fos 10
*Edges 464
1 1 1 c Black
2 52 1 c Black
2 66 1 c Black
3 66 1 c Black
3 96 1 c Black
3 68 1 c Black
4 24 1 c Black
4 11 1 c Black
5 6 1 c Black
5 57 1 c Black
7 36 1 c Black
7 84 1 c Black
7 26 1 c Black
7 74 1 c Black
7 58 1 c Black
7 8 1 c Black
7 96 1 c Black
8 72 1 c Black
9 39 1 c Black
9 3 1 c Black
9 4 1 c Black
9 82 1 c Black
9 66 1 c Black
9 24 1 c Black
9 34 1 c Black
9 99 1 c Black
10 75 1 c Black
10 50 1 c Black
10 9 1 c Black
10 87 1 c Black
10 99 1 c Black
11 35 1 c Black
11 55 1 c Black
12 58 1 c Black
12 80 1 c Black
12 21 1 c Black
12 95 1 c Black
12 68 1 c Black
12 5 1 c Black
13 13 1 c Black
13 49 1 c Black
13 54 1 c Black
13 79 1 c Black
14 38 1 c Black
14 9 1 c Black
14 85 1 c Black
14 93 1 c Black
14 27 1 c Black
14 87 1 c Black
14 57 1 c Black
15 25 1 c Black
15 22 1 c Black
15 14 1 c Black
15 86 1 c Black
15 74 1 c Black
15 58 1 c Black
15 40 1 c Black
15 73 1 c Black
15 99 1 c Black
16 11 1 c Black
16 55 1 c Black
17 80 1 c Black
17 63 1 c Black
17 61 1 c Black
17 33 1 c Black
17 5 1 c Black
17 6 1 c Black
18 29 1 c Black
18 74 1 c Black
18 76 1 c Black
18 95 1 c Black
18 68 1 c Black
19 19 1 c Black
20 74 1 c Black
20 89 1 c Black
20 63 1 c Black
20 79 1 c Black
21 33 1 c Black
21 55 1 c Black
21 57 1 c Black
21 1 1 c Black
22 10 1 c Black
22 50 1 c Black
22 67 1 c Black
22 54 1 c Black
22 39 1 c Black
22 89 1 c Black
22 47 1 c Black
22 72 1 c Black
23 21 1 c Black
23 33 1 c Black
23 34 1 c Black
24 24 1 c Black
24 73 1 c Black
24 55 1 c Black
25 22 1 c Black
25 14 1 c Black
25 38 1 c Black
25 17 1 c Black
25 29 1 c Black
25 74 1 c Black
25 89 1 c Black
25 58 1 c Black
25 80 1 c Black
25 77 1 c Black
25 8 1 c Black
25 52 1 c Black
25 16 1 c Black
25 34 1 c Black
25 11 1 c Black
26 86 1 c Black
26 54 1 c Black
26 4 1 c Black
26 96 1 c Black
27 90 1 c Black
27 66 1 c Black
27 95 1 c Black
27 16 1 c Black
27 99 1 c Black
28 32 1 c Black
28 31 1 c Black
28 90 1 c Black
28 8 1 c Black
29 12 1 c Black
29 50 1 c Black
29 58 1 c Black
29 85 1 c Black
29 95 1 c Black
29 34 1 c Black
29 99 1 c Black
29 57 1 c Black
30 78 1 c Black
30 71 1 c Black
30 49 1 c Black
30 39 1 c Black
30 69 1 c Black
30 63 1 c Black
30 87 1 c Black
30 72 1 c Black
30 24 1 c Black
30 73 1 c Black
30 55 1 c Black
31 20 1 c Black
31 49 1 c Black
31 88 1 c Black
31 72 1 c Black
31 66 1 c Black
31 5 1 c Black
32 32 1 c Black
32 78 1 c Black
32 9 1 c Black
32 85 1 c Black
32 27 1 c Black
32 33 1 c Black
36 91 1 c Black
36 10 1 c Black
36 71 1 c Black
36 50 1 c Black
36 13 1 c Black
36 80 1 c Black
36 8 1 c Black
36 35 1 c Black
36 6 1 c Black
37 46 1 c Black
37 3 1 c Black
37 41 1 c Black
37 68 1 c Black
37 57 1 c Black
38 39 1 c Black
38 63 1 c Black
38 93 1 c Black
38 19 1 c Black
38 6 1 c Black
39 41 1 c Black
39 24 1 c Black
39 35 1 c Black
39 6 1 c Black
40 62 1 c Black
40 99 1 c Black
40 35 1 c Black
40 55 1 c Black
41 73 1 c Black
42 26 1 c Black
42 71 1 c Black
42 13 1 c Black
42 85 1 c Black
42 82 1 c Black
42 2 1 c Black
42 16 1 c Black
42 34 1 c Black
42 96 1 c Black
43 43 1 c Black
43 38 1 c Black
43 67 1 c Black
43 21 1 c Black
43 33 1 c Black
43 24 1 c Black
44 12 1 c Black
44 23 1 c Black
44 33 1 c Black
44 66 1 c Black
45 9 1 c Black
45 27 1 c Black
45 2 1 c Black
45 8 1 c Black
45 66 1 c Black
45 99 1 c Black
45 35 1 c Black
46 61 1 c Black
46 24 1 c Black
46 34 1 c Black
47 88 1 c Black
47 77 1 c Black
47 82 1 c Black
47 87 1 c Black
47 73 1 c Black
47 68 1 c Black
48 48 1 c Black
48 84 1 c Black
48 26 1 c Black
48 86 1 c Black
48 50 1 c Black
48 89 1 c Black
48 47 1 c Black
48 5 1 c Black
49 49 1 c Black
49 80 1 c Black
49 19 1 c Black
50 65 1 c Black
50 76 1 c Black
50 2 1 c Black
50 52 1 c Black
50 5 1 c Black
51 26 1 c Black
51 60 1 c Black
51 89 1 c Black
51 3 1 c Black
52 73 1 c Black
52 34 1 c Black
53 59 1 c Black
53 65 1 c Black
53 89 1 c Black
53 73 1 c Black
53 34 1 c Black
54 76 1 c Black
54 21 1 c Black
54 88 1 c Black
54 96 1 c Black
54 6 1 c Black
56 81 1 c Black
56 64 1 c Black
56 43 1 c Black
56 94 1 c Black
56 63 1 c Black
56 40 1 c Black
56 77 1 c Black
56 73 1 c Black
58 79 1 c Black
58 62 1 c Black
58 11 1 c Black
58 6 1 c Black
58 57 1 c Black
59 51 1 c Black
59 78 1 c Black
59 77 1 c Black
59 33 1 c Black
59 55 1 c Black
60 67 1 c Black
60 24 1 c Black
61 4 1 c Black
61 24 1 c Black
61 35 1 c Black
62 72 1 c Black
62 95 1 c Black
62 73 1 c Black
63 85 1 c Black
63 93 1 c Black
63 87 1 c Black
63 8 1 c Black
63 11 1 c Black
64 70 1 c Black
64 25 1 c Black
64 44 1 c Black
64 9 1 c Black
64 67 1 c Black
64 4 1 c Black
64 41 1 c Black
64 73 1 c Black
64 68 1 c Black
65 46 1 c Black
65 47 1 c Black
65 4 1 c Black
65 62 1 c Black
65 68 1 c Black
66 66 1 c Black
66 68 1 c Black
67 46 1 c Black
67 3 1 c Black
67 79 1 c Black
67 93 1 c Black
67 2 1 c Black
67 87 1 c Black
67 72 1 c Black
68 99 1 c Black
68 19 1 c Black
69 79 1 c Black
69 40 1 c Black
69 41 1 c Black
69 35 1 c Black
70 91 1 c Black
70 44 1 c Black
70 60 1 c Black
70 49 1 c Black
70 47 1 c Black
70 63 1 c Black
70 5 1 c Black
70 1 1 c Black
71 94 1 c Black
71 9 1 c Black
71 89 1 c Black
71 4 1 c Black
71 27 1 c Black
71 66 1 c Black
71 96 1 c Black
71 99 1 c Black
71 1 1 c Black
72 19 1 c Black
74 63 1 c Black
74 85 1 c Black
74 77 1 c Black
74 8 1 c Black
74 55 1 c Black
75 21 1 c Black
75 69 1 c Black
75 88 1 c Black
75 41 1 c Black
75 62 1 c Black
75 72 1 c Black
76 76 1 c Black
76 21 1 c Black
76 62 1 c Black
76 6 1 c Black
77 27 1 c Black
77 16 1 c Black
77 96 1 c Black
77 6 1 c Black
78 71 1 c Black
78 49 1 c Black
78 23 1 c Black
78 80 1 c Black
78 88 1 c Black
78 4 1 c Black
78 27 1 c Black
78 41 1 c Black
78 82 1 c Black
78 2 1 c Black
78 52 1 c Black
78 72 1 c Black
79 68 1 c Black
79 5 1 c Black
80 34 1 c Black
80 96 1 c Black
80 57 1 c Black
80 1 1 c Black
81 81 1 c Black
81 28 1 c Black
81 97 1 c Black
81 38 1 c Black
81 58 1 c Black
81 61 1 c Black
82 62 1 c Black
82 33 1 c Black
82 99 1 c Black
82 35 1 c Black
82 5 1 c Black
83 48 1 c Black
83 30 1 c Black
83 37 1 c Black
83 70 1 c Black
83 25 1 c Black
83 51 1 c Black
83 31 1 c Black
83 49 1 c Black
83 23 1 c Black
83 89 1 c Black
83 62 1 c Black
83 52 1 c Black
84 60 1 c Black
84 89 1 c Black
84 79 1 c Black
84 2 1 c Black
84 73 1 c Black
84 96 1 c Black
84 19 1 c Black
84 6 1 c Black
85 95 1 c Black
86 65 1 c Black
86 13 1 c Black
86 63 1 c Black
86 77 1 c Black
86 87 1 c Black
86 11 1 c Black
86 55 1 c Black
86 1 1 c Black
87 72 1 c Black
87 57 1 c Black
88 24 1 c Black
88 19 1 c Black
89 76 1 c Black
89 79 1 c Black
89 77 1 c Black
89 11 1 c Black
90 33 1 c Black
90 68 1 c Black
90 57 1 c Black
91 22 1 c Black
91 50 1 c Black
91 2 1 c Black
92 44 1 c Black
92 51 1 c Black
92 79 1 c Black
92 90 1 c Black
92 52 1 c Black
92 57 1 c Black
93 33 1 c Black
93 19 1 c Black
94 50 1 c Black
94 9 1 c Black
94 79 1 c Black
94 95 1 c Black
94 73 1 c Black
94 19 1 c Black
96 55 1 c Black
97 45 1 c Black
97 12 1 c Black
97 76 1 c Black
97 58 1 c Black
97 41 1 c Black
97 95 1 c Black
97 16 1 c Black
97 24 1 c Black
97 19 1 c Black
97 5 1 c Black
98 45 1 c Black
98 75 1 c Black
98 49 1 c Black
98 3 1 c Black
98 85 1 c Black
98 77 1 c Black
98 2 1 c Black
98 62 1 c Black
98 66 1 c Black
100 53 1 c Black
100 70 1 c Black
100 22 1 c Black
100 44 1 c Black
100 17 1 c Black
100 85 1 c Black
100 77 1 c Black
100 93 1 c Black
100 90 1 c Black
100 8 1 c Black
100 72 1 c Black
100 16 1 c Black
