*Vertices 100
1  "2063" ic Red fos 10
2  "2061" ic Red fos 10
3  "1968" ic Red fos 10
4  "2038" ic Red fos 10
5  "1812" ic Red fos 10
6  "2045" ic Red fos 10
7  "1876" ic Red fos 10
8  "2034" ic Red fos 10
9  "1979" ic Red fos 10
10  "1983" ic Red fos 10
11  "1686" ic Red fos 10
12  "2098" ic Red fos 10
13  "1797" ic Red fos 10
14  "2080" ic Red fos 10
15  "2037" ic Red fos 10
16  "2049" ic Red fos 10
17  "2053" ic Red fos 10
18  "2085" ic Red fos 10
19  "2062" ic Red fos 10
20  "2012" ic Red fos 10
21  "2076" ic Red fos 10
22  "2099" ic Red fos 10
23  "2096" ic Red fos 10
24  "2093" ic Red fos 10
25  "2071" ic Red fos 10
26  "2075" ic Red fos 10
27  "1870" ic Red fos 10
28  "2004" ic Red fos 10
29  "2067" ic Red fos 10
30  "2000" ic Red fos 10
31  "2066" ic Red fos 10
32  "2017" ic Red fos 10
33  "1840" ic Red fos 10
34  "2056" ic Red fos 10
35  "2065" ic Red fos 10
36  "1935" ic Red fos 10
37  "2058" ic Red fos 10
38  "1864" ic Red fos 10
39  "2002" ic Red fos 10
40  "2022" ic Red fos 10
41  "1959" ic Red fos 10
42  "2033" ic Red fos 10
43  "2087" ic Red fos 10
44  "2055" ic Red fos 10
45  "2095" ic Red fos 10
46  "2090" ic Red fos 10
47  "1990" ic Red fos 10
48  "2073" ic Red fos 10
49  "1960" ic Red fos 10
50  "1882" ic Red fos 10
51  "2026" ic Red fos 10
52  "2079" ic Red fos 10
53  "2015" ic Red fos 10
54  "2057" ic Red fos 10
55  "1887" ic Red fos 10
56  "1948" ic Red fos 10
57  "2088" ic Red fos 10
58  "2030" ic Red fos 10
59  "2084" ic Red fos 10
60  "1989" ic Red fos 10
61  "2018" ic Red fos 10
62  "2083" ic Red fos 10
63  "1986" ic Red fos 10
64  "1967" ic Red fos 10
65  "2042" ic Red fos 10
66  "2052" ic Red fos 10
67  "2035" ic Red fos 10
68  "2069" ic Red fos 10
69  "1999" ic Red fos 10
70  "2019" ic Red fos 10
71  "2064" ic Red fos 10
72  "1953" ic Red fos 10
73  "1921" ic Red fos 10
74  "2007" ic Red fos 10
75  "2082" ic Red fos 10
76  "1997" ic Red fos 10
77  "1891" ic Red fos 10
78  "2091" ic Red fos 10
79  "1972" ic Red fos 10
80  "1970" ic Red fos 10
81  "2029" ic Red fos 10
82  "2048" ic Red fos 10
83  "1932" ic Red fos 10
84  "2092" ic Red fos 10
85  "1823" ic Red fos 10
86  "2036" ic Red fos 10
87  "2089" ic Red fos 10
88  "1928" ic Red fos 10
89  "2094" ic Red fos 10
90  "1984" ic Red fos 10
91  "2068" ic Red fos 10
92  "2003" ic Red fos 10
93  "2009" ic Red fos 10
94  "1666" ic Red fos 10
95  "1733" ic Red fos 10
96  "2081" ic Red fos 10
97  "2014" ic Red fos 10
98  "1877" ic Red fos 10
99  "2025" ic Red fos 10
100  "1961" ic Red fos 10
*Edges 460
1 68 1 c Black
1 96 1 c Black
