*Vertices 100
1  "2045" ic Red fos 10
2  "1814" ic Red fos 10
3  "2094" ic Red fos 10
4  "2086" ic Red fos 10
5  "2076" ic Red fos 10
6  "2040" ic Red fos 10
7  "2001" ic Red fos 10
8  "2078" ic Red fos 10
9  "2002" ic Red fos 10
10  "2092" ic Red fos 10
11  "1972" ic Red fos 10
12  "2084" ic Red fos 10
13  "1838" ic Red fos 10
14  "1965" ic Red fos 10
15  "1978" ic Red fos 10
16  "1887" ic Red fos 10
17  "2060" ic Red fos 10
18  "1984" ic Red fos 10
19  "2005" ic Red fos 10
20  "1948" ic Red fos 10
21  "2082" ic Red fos 10
22  "2095" ic Red fos 10
23  "1889" ic Red fos 10
24  "2035" ic Red fos 10
25  "1933" ic Red fos 10
26  "2088" ic Red fos 10
27  "2072" ic Red fos 10
28  "2046" ic Red fos 10
29  "1939" ic Red fos 10
30  "2012" ic Red fos 10
31  "2083" ic Red fos 10
32  "1976" ic Red fos 10
33  "1926" ic Red fos 10
34  "1993" ic Red fos 10
35  "2077" ic Red fos 10
36  "2036" ic Red fos 10
37  "1989" ic Red fos 10
38  "1899" ic Red fos 10
39  "1879" ic Red fos 10
40  "2043" ic Red fos 10
41  "2093" ic Red fos 10
42  "2098" ic Red fos 10
43  "2000" ic Red fos 10
44  "2050" ic Red fos 10
45  "1961" ic Red fos 10
46  "1750" ic Red fos 10
47  "1904" ic Red fos 10
48  "2066" ic Red fos 10
49  "1759" ic Red fos 10
50  "2061" ic Red fos 10
51  "2042" ic Red fos 10
52  "2006" ic Red fos 10
53  "1924" ic Red fos 10
54  "2056" ic Red fos 10
55  "1910" ic Red fos 10
56  "2037" ic Red fos 10
57  "1982" ic Red fos 10
58  "1884" ic Red fos 10
59  "2007" ic Red fos 10
60  "2091" ic Red fos 10
61  "2055" ic Red fos 10
62  "2044" ic Red fos 10
63  "1934" ic Red fos 10
64  "2062" ic Red fos 10
65  "1958" ic Red fos 10
66  "2075" ic Red fos 10
67  "1936" ic Red fos 10
68  "2063" ic Red fos 10
69  "2071" ic Red fos 10
70  "2009" ic Red fos 10
71  "2085" ic Red fos 10
72  "1917" ic Red fos 10
73  "2065" ic Red fos 10
74  "2057" ic Red fos 10
75  "2096" ic Red fos 10
76  "2073" ic Red fos 10
77  "2032" ic Red fos 10
78  "2047" ic Red fos 10
79  "2080" ic Red fos 10
80  "1730" ic Red fos 10
81  "1964" ic Red fos 10
82  "1890" ic Red fos 10
83  "2079" ic Red fos 10
84  "2089" ic Red fos 10
85  "2064" ic Red fos 10
86  "1799" ic Red fos 10
87  "1942" ic Red fos 10
88  "2099" ic Red fos 10
89  "1994" ic Red fos 10
90  "1957" ic Red fos 10
91  "1818" ic Red fos 10
92  "2074" ic Red fos 10
93  "2097" ic Red fos 10
94  "2024" ic Red fos 10
95  "2059" ic Red fos 10
96  "1817" ic Red fos 10
97  "1837" ic Red fos 10
98  "1868" ic Red fos 10
99  "2023" ic Red fos 10
100  "1985" ic Red fos 10
*Edges 470
1 66 1 c Black
1 21 1 c Black
1 71 1 c Black
1 93 1 c Black
2 38 1 c Black
2 45 1 c Black
2 56 1 c Black
2 6 1 c Black
2 40 1 c Black
2 17 1 c Black
2 66 1 c Black
2 3 1 c Black
2 22 1 c Black
3 75 1 c Black
5 35 1 c Black
5 8 1 c Black
5 71 1 c Black
5 93 1 c Black
5 42 1 c Black
6 5 1 c Black
6 21 1 c Black
6 12 1 c Black
6 10 1 c Black
6 42 1 c Black
7 59 1 c Black
7 70 1 c Black
7 95 1 c Black
7 27 1 c Black
7 21 1 c Black
7 26 1 c Black
7 60 1 c Black
8 88 1 c Black
9 95 1 c Black
9 48 1 c Black
9 60 1 c Black
10 3 1 c Black
11 100 1 c Black
11 59 1 c Black
11 51 1 c Black
11 71 1 c Black
13 13 1 c Black
13 58 1 c Black
13 37 1 c Black
13 30 1 c Black
13 99 1 c Black
13 36 1 c Black
13 56 1 c Black
13 1 1 c Black
13 48 1 c Black
13 92 1 c Black
13 8 1 c Black
13 93 1 c Black
14 11 1 c Black
14 9 1 c Black
14 99 1 c Black
14 61 1 c Black
14 95 1 c Black
14 27 1 c Black
14 92 1 c Black
15 1 1 c Black
15 64 1 c Black
15 85 1 c Black
15 27 1 c Black
15 26 1 c Black
16 25 1 c Black
16 63 1 c Black
16 57 1 c Black
16 37 1 c Black
16 94 1 c Black
16 24 1 c Black
16 64 1 c Black
16 92 1 c Black
16 4 1 c Black
17 69 1 c Black
17 92 1 c Black
17 5 1 c Black
17 79 1 c Black
18 36 1 c Black
18 62 1 c Black
18 85 1 c Black
18 48 1 c Black
18 76 1 c Black
18 92 1 c Black
18 42 1 c Black
19 19 1 c Black
19 52 1 c Black
19 70 1 c Black
19 1 1 c Black
19 74 1 c Black
19 5 1 c Black
19 12 1 c Black
20 11 1 c Black
20 94 1 c Black
20 77 1 c Black
20 1 1 c Black
20 73 1 c Black
20 48 1 c Black
20 27 1 c Black
20 93 1 c Black
22 93 1 c Black
23 38 1 c Black
23 67 1 c Black
23 45 1 c Black
23 18 1 c Black
23 89 1 c Black
23 36 1 c Black
23 40 1 c Black
23 1 1 c Black
23 64 1 c Black
23 69 1 c Black
23 66 1 c Black
24 51 1 c Black
24 50 1 c Black
24 64 1 c Black
24 68 1 c Black
24 66 1 c Black
25 15 1 c Black
25 18 1 c Black
25 77 1 c Black
25 78 1 c Black
25 73 1 c Black
25 75 1 c Black
26 22 1 c Black
27 66 1 c Black
28 64 1 c Black
28 76 1 c Black
28 71 1 c Black
28 26 1 c Black
29 81 1 c Black
29 43 1 c Black
29 52 1 c Black
29 70 1 c Black
29 51 1 c Black
29 44 1 c Black
29 69 1 c Black
29 79 1 c Black
30 30 1 c Black
30 56 1 c Black
30 78 1 c Black
30 95 1 c Black
30 50 1 c Black
30 27 1 c Black
30 92 1 c Black
30 35 1 c Black
30 75 1 c Black
31 12 1 c Black
31 75 1 c Black
32 18 1 c Black
32 100 1 c Black
32 59 1 c Black
32 61 1 c Black
32 64 1 c Black
33 15 1 c Black
33 76 1 c Black
34 7 1 c Black
34 99 1 c Black
34 62 1 c Black
34 64 1 c Black
34 4 1 c Black
34 42 1 c Black
35 35 1 c Black
35 21 1 c Black
35 71 1 c Black
35 26 1 c Black
36 8 1 c Black
36 83 1 c Black
37 56 1 c Black
37 6 1 c Black
37 44 1 c Black
37 85 1 c Black
37 48 1 c Black
37 71 1 c Black
37 3 1 c Black
38 90 1 c Black
38 11 1 c Black
38 59 1 c Black
38 24 1 c Black
38 36 1 c Black
38 6 1 c Black
38 95 1 c Black
38 27 1 c Black
38 31 1 c Black
38 60 1 c Black
38 88 1 c Black
39 90 1 c Black
39 18 1 c Black
39 74 1 c Black
39 85 1 c Black
39 5 1 c Black
39 35 1 c Black
39 21 1 c Black
39 12 1 c Black
40 68 1 c Black
40 84 1 c Black
40 10 1 c Black
41 22 1 c Black
43 59 1 c Black
43 24 1 c Black
43 8 1 c Black
43 31 1 c Black
43 12 1 c Black
43 4 1 c Black
44 66 1 c Black
44 84 1 c Black
45 14 1 c Black
45 11 1 c Black
45 52 1 c Black
45 70 1 c Black
45 56 1 c Black
45 1 1 c Black
45 5 1 c Black
45 83 1 c Black
46 25 1 c Black
46 29 1 c Black
46 43 1 c Black
46 99 1 c Black
46 51 1 c Black
46 68 1 c Black
46 76 1 c Black
46 3 1 c Black
47 47 1 c Black
47 7 1 c Black
47 28 1 c Black
47 74 1 c Black
47 79 1 c Black
47 88 1 c Black
48 79 1 c Black
49 86 1 c Black
49 13 1 c Black
49 72 1 c Black
49 53 1 c Black
49 20 1 c Black
49 90 1 c Black
49 99 1 c Black
49 6 1 c Black
49 44 1 c Black
49 76 1 c Black
49 8 1 c Black
49 79 1 c Black
49 60 1 c Black
49 22 1 c Black
50 50 1 c Black
50 69 1 c Black
50 27 1 c Black
51 95 1 c Black
51 69 1 c Black
51 66 1 c Black
51 21 1 c Black
51 41 1 c Black
52 1 1 c Black
52 28 1 c Black
52 27 1 c Black
52 92 1 c Black
52 8 1 c Black
52 93 1 c Black
53 53 1 c Black
53 37 1 c Black
53 34 1 c Black
53 43 1 c Black
53 30 1 c Black
53 1 1 c Black
53 95 1 c Black
53 35 1 c Black
53 31 1 c Black
54 74 1 c Black
54 76 1 c Black
54 92 1 c Black
54 31 1 c Black
54 22 1 c Black
55 67 1 c Black
55 20 1 c Black
55 34 1 c Black
55 94 1 c Black
55 62 1 c Black
55 17 1 c Black
55 48 1 c Black
55 5 1 c Black
55 88 1 c Black
56 6 1 c Black
56 78 1 c Black
56 3 1 c Black
57 70 1 c Black
57 61 1 c Black
57 8 1 c Black
57 79 1 c Black
58 16 1 c Black
58 29 1 c Black
58 57 1 c Black
58 19 1 c Black
58 52 1 c Black
58 85 1 c Black
58 83 1 c Black
58 10 1 c Black
59 77 1 c Black
59 68 1 c Black
59 48 1 c Black
59 69 1 c Black
59 27 1 c Black
59 31 1 c Black
60 22 1 c Black
60 88 1 c Black
61 85 1 c Black
61 48 1 c Black
61 21 1 c Black
61 31 1 c Black
61 42 1 c Black
62 44 1 c Black
63 87 1 c Black
63 57 1 c Black
63 99 1 c Black
63 6 1 c Black
63 27 1 c Black
63 92 1 c Black
63 83 1 c Black
63 12 1 c Black
64 21 1 c Black
65 100 1 c Black
65 43 1 c Black
65 70 1 c Black
65 68 1 c Black
65 71 1 c Black
66 5 1 c Black
66 12 1 c Black
66 3 1 c Black
67 14 1 c Black
67 89 1 c Black
67 77 1 c Black
67 75 1 c Black
68 66 1 c Black
68 84 1 c Black
70 62 1 c Black
70 85 1 c Black
71 60 1 c Black
72 73 1 c Black
72 92 1 c Black
72 5 1 c Black
73 73 1 c Black
73 69 1 c Black
73 66 1 c Black
73 75 1 c Black
74 79 1 c Black
74 21 1 c Black
74 10 1 c Black
76 79 1 c Black
76 84 1 c Black
77 54 1 c Black
77 17 1 c Black
77 35 1 c Black
77 83 1 c Black
78 68 1 c Black
78 26 1 c Black
78 75 1 c Black
78 93 1 c Black
79 93 1 c Black
80 39 1 c Black
80 25 1 c Black
80 99 1 c Black
80 62 1 c Black
80 78 1 c Black
80 61 1 c Black
80 50 1 c Black
80 73 1 c Black
80 76 1 c Black
80 66 1 c Black
80 79 1 c Black
80 31 1 c Black
81 15 1 c Black
81 18 1 c Black
81 100 1 c Black
81 9 1 c Black
81 59 1 c Black
81 70 1 c Black
81 92 1 c Black
81 83 1 c Black
81 41 1 c Black
82 65 1 c Black
82 40 1 c Black
82 62 1 c Black
82 8 1 c Black
83 79 1 c Black
84 10 1 c Black
84 93 1 c Black
85 35 1 c Black
85 26 1 c Black
85 10 1 c Black
86 97 1 c Black
86 47 1 c Black
86 33 1 c Black
86 67 1 c Black
86 20 1 c Black
86 74 1 c Black
86 85 1 c Black
86 92 1 c Black
86 79 1 c Black
86 93 1 c Black
87 20 1 c Black
87 15 1 c Black
87 18 1 c Black
87 62 1 c Black
87 41 1 c Black
87 42 1 c Black
89 7 1 c Black
89 59 1 c Black
89 85 1 c Black
89 83 1 c Black
90 52 1 c Black
90 64 1 c Black
90 68 1 c Black
90 73 1 c Black
90 79 1 c Black
90 93 1 c Black
90 88 1 c Black
91 63 1 c Black
91 67 1 c Black
91 37 1 c Black
91 7 1 c Black
91 59 1 c Black
91 24 1 c Black
91 36 1 c Black
91 6 1 c Black
91 64 1 c Black
91 76 1 c Black
91 5 1 c Black
91 22 1 c Black
92 8 1 c Black
92 93 1 c Black
92 42 1 c Black
94 36 1 c Black
94 56 1 c Black
94 62 1 c Black
94 76 1 c Black
94 66 1 c Black
94 4 1 c Black
95 95 1 c Black
95 17 1 c Black
95 4 1 c Black
96 53 1 c Black
96 63 1 c Black
96 45 1 c Black
96 14 1 c Black
96 18 1 c Black
96 51 1 c Black
96 69 1 c Black
96 79 1 c Black
96 21 1 c Black
97 11 1 c Black
97 100 1 c Black
97 19 1 c Black
97 74 1 c Black
97 21 1 c Black
97 41 1 c Black
98 23 1 c Black
98 90 1 c Black
98 11 1 c Black
98 77 1 c Black
98 44 1 c Black
98 8 1 c Black
98 21 1 c Black
98 26 1 c Black
99 24 1 c Black
99 36 1 c Black
99 51 1 c Black
99 74 1 c Black
99 85 1 c Black
99 27 1 c Black
99 88 1 c Black
100 43 1 c Black
100 77 1 c Black
100 51 1 c Black
100 95 1 c Black
