*Vertices 100
1  "2015" ic Red fos 10
2  "1995" ic Red fos 10
3  "2028" ic Red fos 10
4  "1969" ic Red fos 10
5  "2053" ic Red fos 10
6  "1882" ic Red fos 10
7  "2065" ic Red fos 10
8  "1852" ic Red fos 10
9  "2055" ic Red fos 10
10  "1877" ic Red fos 10
11  "2078" ic Red fos 10
12  "2073" ic Red fos 10
13  "1787" ic Red fos 10
14  "1709" ic Red fos 10
15  "1994" ic Red fos 10
16  "2045" ic Red fos 10
17  "1967" ic Red fos 10
18  "2076" ic Red fos 10
19  "2068" ic Red fos 10
20  "2099" ic Red fos 10
21  "2051" ic Red fos 10
22  "2096" ic Red fos 10
23  "2080" ic Red fos 10
24  "1772" ic Red fos 10
25  "2009" ic Red fos 10
26  "2000" ic Red fos 10
27  "2056" ic Red fos 10
28  "2097" ic Red fos 10
29  "2081" ic Red fos 10
30  "2062" ic Red fos 10
31  "1742" ic Red fos 10
32  "2044" ic Red fos 10
33  "2033" ic Red fos 10
34  "1973" ic Red fos 10
35  "2084" ic Red fos 10
36  "2074" ic Red fos 10
37  "2025" ic Red fos 10
38  "2092" ic Red fos 10
39  "1980" ic Red fos 10
40  "1898" ic Red fos 10
41  "1966" ic Red fos 10
42  "2072" ic Red fos 10
43  "2029" ic Red fos 10
44  "1934" ic Red fos 10
45  "2038" ic Red fos 10
46  "1797" ic Red fos 10
47  "2004" ic Red fos 10
48  "2047" ic Red fos 10
49  "2023" ic Red fos 10
50  "2088" ic Red fos 10
51  "2064" ic Red fos 10
52  "2082" ic Red fos 10
53  "1958" ic Red fos 10
54  "2034" ic Red fos 10
55  "2070" ic Red fos 10
56  "2090" ic Red fos 10
57  "1926" ic Red fos 10
58  "2054" ic Red fos 10
59  "1988" ic Red fos 10
60  "2079" ic Red fos 10
61  "1891" ic Red fos 10
62  "1985" ic Red fos 10
63  "2052" ic Red fos 10
64  "1962" ic Red fos 10
65  "2086" ic Red fos 10
66  "2093" ic Red fos 10
67  "2017" ic Red fos 10
68  "1783" ic Red fos 10
69  "1996" ic Red fos 10
70  "2037" ic Red fos 10
71  "1952" ic Red fos 10
72  "2091" ic Red fos 10
73  "1765" ic Red fos 10
74  "2098" ic Red fos 10
75  "1861" ic Red fos 10
76  "1956" ic Red fos 10
77  "2026" ic Red fos 10
78  "1923" ic Red fos 10
79  "2087" ic Red fos 10
80  "1762" ic Red fos 10
81  "2095" ic Red fos 10
82  "2071" ic Red fos 10
83  "2031" ic Red fos 10
84  "1830" ic Red fos 10
85  "1950" ic Red fos 10
86  "2063" ic Red fos 10
87  "2022" ic Red fos 10
88  "2058" ic Red fos 10
89  "2067" ic Red fos 10
90  "2083" ic Red fos 10
91  "2005" ic Red fos 10
92  "1820" ic Red fos 10
93  "1884" ic Red fos 10
94  "2094" ic Red fos 10
95  "1964" ic Red fos 10
96  "2077" ic Red fos 10
97  "1922" ic Red fos 10
98  "2089" ic Red fos 10
99  "1972" ic Red fos 10
100  "1930" ic Red fos 10
*Edges 506
1 77 1 c Black
1 48 1 c Black
1 7 1 c Black
1 66 1 c Black
2 88 1 c Black
2 89 1 c Black
2 94 1 c Black
3 43 1 c Black
3 16 1 c Black
3 12 1 c Black
3 20 1 c Black
4 25 1 c Black
4 67 1 c Black
4 43 1 c Black
4 54 1 c Black
4 30 1 c Black
4 72 1 c Black
5 88 1 c Black
5 7 1 c Black
5 36 1 c Black
5 38 1 c Black
6 40 1 c Black
6 44 1 c Black
6 71 1 c Black
6 49 1 c Black
6 33 1 c Black
6 70 1 c Black
6 90 1 c Black
6 66 1 c Black
7 89 1 c Black
8 8 1 c Black
8 99 1 c Black
8 39 1 c Black
8 26 1 c Black
8 3 1 c Black
8 51 1 c Black
8 55 1 c Black
8 98 1 c Black
8 81 1 c Black
8 20 1 c Black
9 52 1 c Black
10 10 1 c Black
10 99 1 c Black
