*Vertices 100
1  "2061" ic Red fos 10
2  "2006" ic Red fos 10
3  "2084" ic Red fos 10
4  "2032" ic Red fos 10
5  "2091" ic Red fos 10
6  "1909" ic Red fos 10
7  "1937" ic Red fos 10
8  "1898" ic Red fos 10
9  "1850" ic Red fos 10
10  "1948" ic Red fos 10
11  "1880" ic Red fos 10
12  "2088" ic Red fos 10
13  "2085" ic Red fos 10
14  "1962" ic Red fos 10
15  "2087" ic Red fos 10
16  "2000" ic Red fos 10
17  "2043" ic Red fos 10
18  "1826" ic Red fos 10
19  "2074" ic Red fos 10
20  "2011" ic Red fos 10
21  "1975" ic Red fos 10
22  "1983" ic Red fos 10
23  "1936" ic Red fos 10
24  "2095" ic Red fos 10
25  "1720" ic Red fos 10
26  "2096" ic Red fos 10
27  "2090" ic Red fos 10
28  "2063" ic Red fos 10
29  "2089" ic Red fos 10
30  "1999" ic Red fos 10
31  "1730" ic Red fos 10
32  "2098" ic Red fos 10
33  "2093" ic Red fos 10
34  "2045" ic Red fos 10
35  "2036" ic Red fos 10
36  "2051" ic Red fos 10
37  "1930" ic Red fos 10
38  "2044" ic Red fos 10
39  "2081" ic Red fos 10
40  "2086" ic Red fos 10
41  "2039" ic Red fos 10
42  "2023" ic Red fos 10
43  "2064" ic Red fos 10
44  "2014" ic Red fos 10
45  "2018" ic Red fos 10
46  "1942" ic Red fos 10
47  "2076" ic Red fos 10
48  "1893" ic Red fos 10
49  "1986" ic Red fos 10
50  "2009" ic Red fos 10
51  "1979" ic Red fos 10
52  "2033" ic Red fos 10
53  "2062" ic Red fos 10
54  "1987" ic Red fos 10
55  "1969" ic Red fos 10
56  "1835" ic Red fos 10
57  "2021" ic Red fos 10
58  "1988" ic Red fos 10
59  "1902" ic Red fos 10
60  "1890" ic Red fos 10
61  "2083" ic Red fos 10
62  "2040" ic Red fos 10
63  "2078" ic Red fos 10
64  "2048" ic Red fos 10
65  "2027" ic Red fos 10
66  "1928" ic Red fos 10
67  "2082" ic Red fos 10
68  "1932" ic Red fos 10
69  "1659" ic Red fos 10
70  "2092" ic Red fos 10
71  "2068" ic Red fos 10
72  "1831" ic Red fos 10
73  "2016" ic Red fos 10
74  "2057" ic Red fos 10
75  "1821" ic Red fos 10
76  "2026" ic Red fos 10
77  "2029" ic Red fos 10
78  "2097" ic Red fos 10
79  "2079" ic Red fos 10
80  "1939" ic Red fos 10
81  "2060" ic Red fos 10
82  "2037" ic Red fos 10
83  "2002" ic Red fos 10
84  "2069" ic Red fos 10
85  "2049" ic Red fos 10
86  "1991" ic Red fos 10
87  "2099" ic Red fos 10
88  "2001" ic Red fos 10
89  "1793" ic Red fos 10
90  "1956" ic Red fos 10
91  "1990" ic Red fos 10
92  "2065" ic Red fos 10
93  "2080" ic Red fos 10
94  "2073" ic Red fos 10
95  "1958" ic Red fos 10
96  "1910" ic Red fos 10
97  "1818" ic Red fos 10
98  "2022" ic Red fos 10
99  "2015" ic Red fos 10
100  "2075" ic Red fos 10
*Edges 446
1 92 1 c Black
1 71 1 c Black
1 94 1 c Black
2 99 1 c Black
2 65 1 c Black
2 74 1 c Black
2 43 1 c Black
2 71 1 c Black
2 79 1 c Black
2 93 1 c Black
