*Vertices 100
1  "2000" ic Red fos 10
2  "1666" ic Red fos 10
3  "2088" ic Red fos 10
4  "2082" ic Red fos 10
5  "2083" ic Red fos 10
6  "1928" ic Red fos 10
7  "2034" ic Red fos 10
8  "2046" ic Red fos 10
9  "2080" ic Red fos 10
10  "1974" ic Red fos 10
11  "2057" ic Red fos 10
12  "2084" ic Red fos 10
13  "1862" ic Red fos 10
14  "1903" ic Red fos 10
15  "1968" ic Red fos 10
16  "2030" ic Red fos 10
17  "1630" ic Red fos 10
18  "2078" ic Red fos 10
19  "2099" ic Red fos 10
20  "1986" ic Red fos 10
21  "2039" ic Red fos 10
22  "2023" ic Red fos 10
23  "2028" ic Red fos 10
24  "2093" ic Red fos 10
25  "2003" ic Red fos 10
26  "2068" ic Red fos 10
27  "1923" ic Red fos 10
28  "2079" ic Red fos 10
29  "2091" ic Red fos 10
30  "2047" ic Red fos 10
31  "1895" ic Red fos 10
32  "1994" ic Red fos 10
33  "2097" ic Red fos 10
34  "1850" ic Red fos 10
35  "1828" ic Red fos 10
36  "2033" ic Red fos 10
37  "2051" ic Red fos 10
38  "2020" ic Red fos 10
39  "1987" ic Red fos 10
40  "2042" ic Red fos 10
41  "2041" ic Red fos 10
42  "2071" ic Red fos 10
43  "1957" ic Red fos 10
44  "2007" ic Red fos 10
45  "2064" ic Red fos 10
46  "2092" ic Red fos 10
47  "2089" ic Red fos 10
48  "1843" ic Red fos 10
49  "1976" ic Red fos 10
50  "1792" ic Red fos 10
51  "2026" ic Red fos 10
52  "1868" ic Red fos 10
53  "2073" ic Red fos 10
54  "1578" ic Red fos 10
55  "1753" ic Red fos 10
56  "2058" ic Red fos 10
57  "1962" ic Red fos 10
58  "1780" ic Red fos 10
59  "2032" ic Red fos 10
60  "1938" ic Red fos 10
61  "1949" ic Red fos 10
62  "2096" ic Red fos 10
63  "2062" ic Red fos 10
64  "1627" ic Red fos 10
65  "2022" ic Red fos 10
66  "2053" ic Red fos 10
67  "2095" ic Red fos 10
68  "2098" ic Red fos 10
69  "2076" ic Red fos 10
70  "2055" ic Red fos 10
71  "1872" ic Red fos 10
72  "1916" ic Red fos 10
73  "2067" ic Red fos 10
74  "2060" ic Red fos 10
75  "1996" ic Red fos 10
76  "2090" ic Red fos 10
77  "2037" ic Red fos 10
78  "2059" ic Red fos 10
79  "2085" ic Red fos 10
80  "1823" ic Red fos 10
81  "1900" ic Red fos 10
82  "2008" ic Red fos 10
83  "2035" ic Red fos 10
84  "2086" ic Red fos 10
85  "2005" ic Red fos 10
86  "1890" ic Red fos 10
87  "1985" ic Red fos 10
88  "1917" ic Red fos 10
89  "2075" ic Red fos 10
90  "1979" ic Red fos 10
91  "2054" ic Red fos 10
92  "1981" ic Red fos 10
93  "2040" ic Red fos 10
94  "2070" ic Red fos 10
95  "2013" ic Red fos 10
96  "2029" ic Red fos 10
97  "2009" ic Red fos 10
98  "2061" ic Red fos 10
99  "2087" ic Red fos 10
100  "2004" ic Red fos 10
*Edges 460
1 100 1 c Black
1 51 1 c Black
1 16 1 c Black
1 83 1 c Black
1 93 1 c Black
1 70 1 c Black
1 56 1 c Black
1 73 1 c Black
1 46 1 c Black
2 87 1 c Black
2 39 1 c Black
2 85 1 c Black
2 97 1 c Black
2 77 1 c Black
2 21 1 c Black
2 8 1 c Black
2 69 1 c Black
2 99 1 c Black
4 12 1 c Black
4 76 1 c Black
4 33 1 c Black
5 46 1 c Black
6 90 1 c Black
6 87 1 c Black
6 1 1 c Black
6 100 1 c Black
6 38 1 c Black
6 69 1 c Black
6 28 1 c Black
7 11 1 c Black
7 69 1 c Black
7 12 1 c Black
8 26 1 c Black
8 94 1 c Black
8 5 1 c Black
8 99 1 c Black
8 46 1 c Black
10 16 1 c Black
10 8 1 c Black
10 11 1 c Black
10 94 1 c Black
10 89 1 c Black
10 79 1 c Black
10 76 1 c Black
10 46 1 c Black
11 94 1 c Black
11 62 1 c Black
11 33 1 c Black
12 68 1 c Black
13 31 1 c Black
13 72 1 c Black
13 43 1 c Black
13 83 1 c Black
13 11 1 c Black
13 69 1 c Black
13 28 1 c Black
13 29 1 c Black
13 46 1 c Black
14 32 1 c Black
14 26 1 c Black
14 84 1 c Black
15 15 1 c Black
15 100 1 c Black
15 37 1 c Black
15 12 1 c Black
15 47 1 c Black
15 29 1 c Black
16 16 1 c Black
16 59 1 c Black
16 73 1 c Black
17 35 1 c Black
17 71 1 c Black
17 87 1 c Black
17 83 1 c Black
17 8 1 c Black
17 42 1 c Black
17 89 1 c Black
17 69 1 c Black
17 76 1 c Black
20 59 1 c Black
20 83 1 c Black
20 30 1 c Black
20 70 1 c Black
20 5 1 c Black
20 12 1 c Black
20 79 1 c Black
20 3 1 c Black
20 47 1 c Black
20 19 1 c Black
21 40 1 c Black
21 66 1 c Black
21 74 1 c Black
21 47 1 c Black
21 76 1 c Black
21 46 1 c Black
22 93 1 c Black
22 84 1 c Black
22 24 1 c Black
22 19 1 c Black
23 41 1 c Black
23 66 1 c Black
23 74 1 c Black
23 45 1 c Black
23 99 1 c Black
23 47 1 c Black
25 96 1 c Black
25 21 1 c Black
25 93 1 c Black
25 42 1 c Black
26 42 1 c Black
26 28 1 c Black
26 33 1 c Black
27 1 1 c Black
27 44 1 c Black
27 11 1 c Black
27 9 1 c Black
28 9 1 c Black
28 4 1 c Black
28 12 1 c Black
29 24 1 c Black
30 66 1 c Black
30 98 1 c Black
30 99 1 c Black
30 3 1 c Black
30 76 1 c Black
30 24 1 c Black
31 49 1 c Black
31 90 1 c Black
31 92 1 c Black
31 87 1 c Black
31 25 1 c Black
31 82 1 c Black
31 22 1 c Black
31 96 1 c Black
31 66 1 c Black
31 42 1 c Black
32 41 1 c Black
32 53 1 c Black
32 99 1 c Black
32 62 1 c Black
32 68 1 c Black
34 57 1 c Black
34 20 1 c Black
34 11 1 c Black
34 26 1 c Black
34 53 1 c Black
34 76 1 c Black
34 68 1 c Black
35 48 1 c Black
35 88 1 c Black
35 27 1 c Black
35 43 1 c Black
35 57 1 c Black
35 10 1 c Black
35 23 1 c Black
35 41 1 c Black
35 78 1 c Black
35 4 1 c Black
36 74 1 c Black
36 42 1 c Black
36 9 1 c Black
36 68 1 c Black
37 28 1 c Black
37 29 1 c Black
37 46 1 c Black
38 65 1 c Black
38 59 1 c Black
38 41 1 c Black
38 37 1 c Black
38 74 1 c Black
38 45 1 c Black
38 28 1 c Black
39 95 1 c Black
39 59 1 c Black
39 40 1 c Black
39 66 1 c Black
39 70 1 c Black
39 74 1 c Black
39 69 1 c Black
39 18 1 c Black
40 18 1 c Black
40 46 1 c Black
41 70 1 c Black
41 4 1 c Black
41 5 1 c Black
41 3 1 c Black
41 47 1 c Black
41 46 1 c Black
42 53 1 c Black
42 29 1 c Black
42 68 1 c Black
43 51 1 c Black
43 16 1 c Black
43 9 1 c Black
43 84 1 c Black
44 51 1 c Black
44 16 1 c Black
44 77 1 c Black
44 74 1 c Black
44 26 1 c Black
44 84 1 c Black
45 73 1 c Black
45 94 1 c Black
45 12 1 c Black
46 19 1 c Black
47 24 1 c Black
47 33 1 c Black
48 13 1 c Black
48 39 1 c Black
48 44 1 c Black
48 26 1 c Black
48 18 1 c Black
48 62 1 c Black
49 90 1 c Black
49 8 1 c Black
49 89 1 c Black
49 4 1 c Black
49 12 1 c Black
49 68 1 c Black
50 48 1 c Black
50 13 1 c Black
50 71 1 c Black
50 43 1 c Black
50 15 1 c Black
50 90 1 c Black
50 97 1 c Black
50 59 1 c Black
50 30 1 c Black
50 11 1 c Black
50 98 1 c Black
50 94 1 c Black
50 89 1 c Black
50 47 1 c Black
50 62 1 c Black
51 96 1 c Black
51 40 1 c Black
51 91 1 c Black
51 74 1 c Black
51 45 1 c Black
51 94 1 c Black
51 53 1 c Black
51 76 1 c Black
52 90 1 c Black
52 75 1 c Black
52 23 1 c Black
52 36 1 c Black
52 77 1 c Black
52 74 1 c Black
53 3 1 c Black
54 71 1 c Black
54 40 1 c Black
54 37 1 c Black
54 91 1 c Black
54 78 1 c Black
55 35 1 c Black
55 81 1 c Black
55 61 1 c Black
55 65 1 c Black
55 22 1 c Black
55 51 1 c Black
55 8 1 c Black
55 74 1 c Black
55 98 1 c Black
55 73 1 c Black
55 5 1 c Black
55 12 1 c Black
56 79 1 c Black
57 49 1 c Black
57 25 1 c Black
57 100 1 c Black
57 41 1 c Black
57 37 1 c Black
57 73 1 c Black
57 33 1 c Black
58 58 1 c Black
58 43 1 c Black
58 83 1 c Black
58 37 1 c Black
58 66 1 c Black
58 11 1 c Black
59 66 1 c Black
59 91 1 c Black
59 70 1 c Black
59 56 1 c Black
59 67 1 c Black
60 57 1 c Black
60 49 1 c Black
60 100 1 c Black
60 16 1 c Black
60 59 1 c Black
60 28 1 c Black
60 9 1 c Black
61 20 1 c Black
61 1 1 c Black
61 25 1 c Black
61 85 1 c Black
61 59 1 c Black
61 40 1 c Black
61 9 1 c Black
61 5 1 c Black
61 68 1 c Black
64 50 1 c Black
64 57 1 c Black
64 15 1 c Black
64 85 1 c Black
64 56 1 c Black
64 69 1 c Black
64 29 1 c Black
64 24 1 c Black
64 62 1 c Black
65 77 1 c Black
65 41 1 c Black
65 66 1 c Black
65 78 1 c Black
65 26 1 c Black
65 89 1 c Black
65 12 1 c Black
65 33 1 c Black
66 46 1 c Black
66 62 1 c Black
69 67 1 c Black
70 94 1 c Black
70 62 1 c Black
70 68 1 c Black
71 81 1 c Black
71 22 1 c Black
71 23 1 c Black
71 91 1 c Black
71 74 1 c Black
71 53 1 c Black
72 43 1 c Black
72 100 1 c Black
72 85 1 c Black
72 65 1 c Black
72 59 1 c Black
72 74 1 c Black
72 4 1 c Black
72 99 1 c Black
73 84 1 c Black
73 47 1 c Black
74 46 1 c Black
75 82 1 c Black
75 97 1 c Black
75 26 1 c Black
75 89 1 c Black
75 18 1 c Black
75 9 1 c Black
75 5 1 c Black
75 99 1 c Black
76 67 1 c Black
76 68 1 c Black
77 93 1 c Black
77 8 1 c Black
77 91 1 c Black
77 28 1 c Black
77 4 1 c Black
77 84 1 c Black
77 76 1 c Black
77 29 1 c Black
77 19 1 c Black
78 18 1 c Black
79 3 1 c Black
79 46 1 c Black
79 33 1 c Black
80 31 1 c Black
80 81 1 c Black
80 90 1 c Black
80 70 1 c Black
80 56 1 c Black
80 63 1 c Black
80 73 1 c Black
80 89 1 c Black
80 28 1 c Black
80 46 1 c Black
81 88 1 c Black
81 36 1 c Black
81 8 1 c Black
81 70 1 c Black
82 95 1 c Black
82 38 1 c Black
82 51 1 c Black
82 7 1 c Black
82 30 1 c Black
82 73 1 c Black
83 83 1 c Black
83 30 1 c Black
83 37 1 c Black
83 11 1 c Black
83 24 1 c Black
83 33 1 c Black
85 16 1 c Black
85 70 1 c Black
86 60 1 c Black
86 15 1 c Black
86 96 1 c Black
86 37 1 c Black
86 78 1 c Black
86 74 1 c Black
86 19 1 c Black
87 39 1 c Black
87 36 1 c Black
87 7 1 c Black
87 21 1 c Black
87 70 1 c Black
87 89 1 c Black
88 1 1 c Black
88 51 1 c Black
88 45 1 c Black
88 94 1 c Black
88 4 1 c Black
88 67 1 c Black
89 89 1 c Black
89 47 1 c Black
90 82 1 c Black
90 38 1 c Black
90 37 1 c Black
90 94 1 c Black
90 12 1 c Black
90 3 1 c Black
90 33 1 c Black
91 11 1 c Black
91 67 1 c Black
92 39 1 c Black
92 40 1 c Black
92 30 1 c Black
92 94 1 c Black
93 40 1 c Black
93 56 1 c Black
93 73 1 c Black
93 28 1 c Black
93 9 1 c Black
93 47 1 c Black
93 24 1 c Black
94 94 1 c Black
94 42 1 c Black
94 4 1 c Black
95 84 1 c Black
95 24 1 c Black
95 62 1 c Black
95 19 1 c Black
96 96 1 c Black
96 77 1 c Black
96 37 1 c Black
96 63 1 c Black
96 42 1 c Black
97 97 1 c Black
97 77 1 c Black
97 40 1 c Black
97 78 1 c Black
97 73 1 c Black
97 9 1 c Black
97 84 1 c Black
97 47 1 c Black
98 63 1 c Black
98 26 1 c Black
98 76 1 c Black
100 21 1 c Black
100 37 1 c Black
100 89 1 c Black
100 3 1 c Black
