*Vertices 100
1  "2076" ic Red fos 10
2  "2052" ic Red fos 10
3  "1956" ic Red fos 10
4  "1856" ic Red fos 10
5  "2061" ic Red fos 10
6  "2054" ic Red fos 10
7  "1958" ic Red fos 10
8  "2035" ic Red fos 10
9  "1874" ic Red fos 10
10  "2044" ic Red fos 10
11  "2014" ic Red fos 10
12  "1816" ic Red fos 10
13  "2030" ic Red fos 10
14  "2019" ic Red fos 10
15  "1869" ic Red fos 10
16  "1953" ic Red fos 10
17  "2027" ic Red fos 10
18  "2097" ic Red fos 10
19  "2012" ic Red fos 10
20  "1886" ic Red fos 10
21  "2005" ic Red fos 10
22  "2025" ic Red fos 10
23  "2007" ic Red fos 10
24  "1733" ic Red fos 10
25  "2082" ic Red fos 10
26  "2021" ic Red fos 10
27  "2070" ic Red fos 10
28  "1911" ic Red fos 10
29  "2094" ic Red fos 10
30  "1943" ic Red fos 10
31  "2045" ic Red fos 10
32  "1984" ic Red fos 10
33  "2096" ic Red fos 10
34  "1883" ic Red fos 10
35  "2098" ic Red fos 10
36  "2037" ic Red fos 10
37  "2074" ic Red fos 10
38  "2080" ic Red fos 10
39  "2084" ic Red fos 10
40  "2011" ic Red fos 10
41  "2065" ic Red fos 10
42  "2008" ic Red fos 10
43  "1926" ic Red fos 10
44  "2085" ic Red fos 10
45  "2048" ic Red fos 10
46  "2004" ic Red fos 10
47  "2092" ic Red fos 10
48  "2018" ic Red fos 10
49  "2041" ic Red fos 10
50  "2029" ic Red fos 10
51  "2066" ic Red fos 10
52  "1979" ic Red fos 10
53  "2060" ic Red fos 10
54  "1963" ic Red fos 10
55  "1678" ic Red fos 10
56  "1971" ic Red fos 10
57  "1955" ic Red fos 10
58  "2009" ic Red fos 10
59  "1987" ic Red fos 10
60  "2043" ic Red fos 10
61  "1982" ic Red fos 10
62  "2039" ic Red fos 10
63  "2099" ic Red fos 10
64  "2088" ic Red fos 10
65  "2047" ic Red fos 10
66  "2095" ic Red fos 10
67  "1991" ic Red fos 10
68  "1980" ic Red fos 10
69  "2017" ic Red fos 10
70  "2072" ic Red fos 10
71  "2093" ic Red fos 10
72  "2062" ic Red fos 10
73  "2056" ic Red fos 10
74  "1981" ic Red fos 10
75  "2075" ic Red fos 10
76  "1913" ic Red fos 10
77  "2026" ic Red fos 10
78  "2000" ic Red fos 10
79  "1839" ic Red fos 10
80  "1714" ic Red fos 10
81  "2077" ic Red fos 10
