*Vertices 100
1  "2083" ic Red fos 10
2  "2039" ic Red fos 10
3  "2096" ic Red fos 10
4  "1991" ic Red fos 10
5  "2061" ic Red fos 10
6  "2016" ic Red fos 10
7  "2099" ic Red fos 10
8  "2078" ic Red fos 10
9  "2041" ic Red fos 10
10  "2037" ic Red fos 10
11  "1993" ic Red fos 10
12  "1984" ic Red fos 10
13  "1837" ic Red fos 10
14  "2075" ic Red fos 10
15  "1919" ic Red fos 10
16  "2068" ic Red fos 10
17  "2054" ic Red fos 10
18  "2042" ic Red fos 10
19  "1812" ic Red fos 10
20  "1874" ic Red fos 10
21  "2070" ic Red fos 10
22  "1976" ic Red fos 10
23  "2009" ic Red fos 10
24  "1929" ic Red fos 10
25  "2084" ic Red fos 10
26  "2017" ic Red fos 10
27  "2027" ic Red fos 10
28  "2098" ic Red fos 10
29  "1980" ic Red fos 10
30  "1970" ic Red fos 10
31  "1953" ic Red fos 10
32  "2033" ic Red fos 10
33  "2024" ic Red fos 10
34  "2097" ic Red fos 10
35  "1937" ic Red fos 10
36  "1886" ic Red fos 10
37  "1876" ic Red fos 10
38  "1883" ic Red fos 10
39  "2036" ic Red fos 10
40  "1989" ic Red fos 10
41  "2051" ic Red fos 10
42  "2071" ic Red fos 10
43  "2088" ic Red fos 10
44  "1964" ic Red fos 10
45  "1813" ic Red fos 10
46  "2065" ic Red fos 10
47  "2022" ic Red fos 10
48  "2080" ic Red fos 10
49  "1973" ic Red fos 10
50  "2049" ic Red fos 10
51  "2095" ic Red fos 10
52  "2057" ic Red fos 10
53  "2081" ic Red fos 10
54  "2047" ic Red fos 10
55  "2025" ic Red fos 10
56  "2059" ic Red fos 10
57  "1996" ic Red fos 10
58  "1997" ic Red fos 10
59  "1936" ic Red fos 10
60  "1674" ic Red fos 10
61  "2085" ic Red fos 10
62  "2019" ic Red fos 10
63  "2000" ic Red fos 10
64  "2056" ic Red fos 10
65  "2087" ic Red fos 10
66  "2094" ic Red fos 10
67  "1923" ic Red fos 10
68  "2090" ic Red fos 10
69  "2093" ic Red fos 10
70  "1958" ic Red fos 10
71  "1941" ic Red fos 10
72  "2077" ic Red fos 10
73  "2026" ic Red fos 10
74  "1833" ic Red fos 10
75  "1802" ic Red fos 10
76  "1940" ic Red fos 10
77  "2072" ic Red fos 10
78  "1960" ic Red fos 10
79  "2086" ic Red fos 10
80  "1947" ic Red fos 10
81  "1979" ic Red fos 10
82  "1927" ic Red fos 10
83  "1974" ic Red fos 10
84  "2032" ic Red fos 10
85  "1951" ic Red fos 10
86  "2092" ic Red fos 10
87  "2003" ic Red fos 10
88  "2076" ic Red fos 10
89  "2069" ic Red fos 10
90  "1950" ic Red fos 10
91  "2066" ic Red fos 10
92  "2064" ic Red fos 10
93  "1924" ic Red fos 10
94  "2045" ic Red fos 10
95  "2073" ic Red fos 10
96  "2082" ic Red fos 10
97  "1982" ic Red fos 10
98  "1965" ic Red fos 10
99  "2067" ic Red fos 10
100  "2052" ic Red fos 10
*Edges 457
1 86 1 c Black
1 34 1 c Black
2 100 1 c Black
2 56 1 c Black
2 21 1 c Black
4 57 1 c Black
4 23 1 c Black
4 84 1 c Black
4 39 1 c Black
4 64 1 c Black
4 5 1 c Black
4 92 1 c Black
4 79 1 c Black
4 34 1 c Black
5 46 1 c Black
5 79 1 c Black
5 69 1 c Black
6 33 1 c Black
6 95 1 c Black
6 51 1 c Black
8 53 1 c Black
8 96 1 c Black
8 1 1 c Black
8 79 1 c Black
9 16 1 c Black
9 21 1 c Black
9 14 1 c Black
9 61 1 c Black
9 66 1 c Black
9 3 1 c Black
9 34 1 c Black
10 52 1 c Black
10 21 1 c Black
10 42 1 c Black
10 14 1 c Black
10 43 1 c Black
10 66 1 c Black
11 2 1 c Black
11 41 1 c Black
11 77 1 c Black
11 43 1 c Black
12 23 1 c Black
12 62 1 c Black
12 33 1 c Black
12 73 1 c Black
12 2 1 c Black
12 89 1 c Black
12 8 1 c Black
13 85 1 c Black
13 30 1 c Black
13 100 1 c Black
13 46 1 c Black
13 16 1 c Black
13 48 1 c Black
13 34 1 c Black
14 43 1 c Black
15 31 1 c Black
15 98 1 c Black
15 83 1 c Black
15 4 1 c Black
15 62 1 c Black
15 84 1 c Black
15 10 1 c Black
15 41 1 c Black
15 52 1 c Black
15 14 1 c Black
15 72 1 c Black
15 8 1 c Black
15 25 1 c Black
15 79 1 c Black
15 3 1 c Black
16 89 1 c Black
16 77 1 c Black
17 17 1 c Black
17 99 1 c Black
17 72 1 c Black
17 96 1 c Black
17 86 1 c Black
17 51 1 c Black
17 3 1 c Black
18 56 1 c Black
18 77 1 c Black
18 79 1 c Black
19 22 1 c Black
19 29 1 c Black
19 92 1 c Black
19 46 1 c Black
19 8 1 c Black
19 66 1 c Black
19 34 1 c Black
20 70 1 c Black
20 12 1 c Black
20 9 1 c Black
20 100 1 c Black
20 43 1 c Black
20 68 1 c Black
20 28 1 c Black
21 88 1 c Black
21 86 1 c Black
22 11 1 c Black
22 23 1 c Black
22 47 1 c Black
22 1 1 c Black
23 6 1 c Black
23 64 1 c Black
23 68 1 c Black
24 76 1 c Black
24 63 1 c Black
24 33 1 c Black
24 32 1 c Black
24 2 1 c Black
24 14 1 c Black
26 26 1 c Black
26 2 1 c Black
26 9 1 c Black
26 3 1 c Black
26 28 1 c Black
27 27 1 c Black
27 86 1 c Black
27 7 1 c Black
29 57 1 c Black
29 23 1 c Black
29 18 1 c Black
29 100 1 c Black
29 28 1 c Black
30 30 1 c Black
30 11 1 c Black
30 6 1 c Black
30 32 1 c Black
30 5 1 c Black
30 14 1 c Black
30 79 1 c Black
30 28 1 c Black
31 81 1 c Black
31 52 1 c Black
31 25 1 c Black
31 68 1 c Black
31 66 1 c Black
31 7 1 c Black
32 9 1 c Black
32 94 1 c Black
32 17 1 c Black
32 77 1 c Black
32 79 1 c Black
33 48 1 c Black
33 68 1 c Black
33 34 1 c Black
35 85 1 c Black
35 83 1 c Black
35 12 1 c Black
35 40 1 c Black
35 89 1 c Black
35 34 1 c Black
36 30 1 c Black
36 81 1 c Black
36 63 1 c Black
36 33 1 c Black
36 84 1 c Black
36 54 1 c Black
36 41 1 c Black
36 17 1 c Black
