*Vertices 100
1  "1972" ic Red fos 10
2  "2084" ic Red fos 10
3  "2028" ic Red fos 10
4  "1939" ic Red fos 10
5  "2042" ic Red fos 10
6  "2081" ic Red fos 10
7  "2078" ic Red fos 10
8  "2032" ic Red fos 10
9  "2075" ic Red fos 10
10  "1940" ic Red fos 10
11  "2038" ic Red fos 10
12  "2079" ic Red fos 10
13  "1988" ic Red fos 10
14  "1984" ic Red fos 10
15  "2086" ic Red fos 10
16  "2063" ic Red fos 10
17  "1934" ic Red fos 10
18  "2051" ic Red fos 10
19  "2088" ic Red fos 10
20  "2001" ic Red fos 10
21  "1925" ic Red fos 10
22  "2020" ic Red fos 10
23  "2073" ic Red fos 10
24  "2097" ic Red fos 10
25  "2005" ic Red fos 10
26  "2052" ic Red fos 10
27  "2076" ic Red fos 10
28  "1895" ic Red fos 10
29  "2010" ic Red fos 10
30  "1893" ic Red fos 10
31  "2041" ic Red fos 10
32  "2071" ic Red fos 10
33  "2098" ic Red fos 10
34  "1999" ic Red fos 10
35  "1868" ic Red fos 10
36  "1981" ic Red fos 10
37  "2085" ic Red fos 10
38  "1708" ic Red fos 10
39  "1835" ic Red fos 10
40  "2094" ic Red fos 10
41  "1968" ic Red fos 10
42  "2080" ic Red fos 10
43  "1816" ic Red fos 10
44  "1964" ic Red fos 10
45  "2062" ic Red fos 10
46  "2025" ic Red fos 10
47  "1872" ic Red fos 10
48  "2018" ic Red fos 10
49  "2023" ic Red fos 10
50  "2007" ic Red fos 10
51  "2046" ic Red fos 10
52  "1751" ic Red fos 10
53  "1995" ic Red fos 10
54  "2070" ic Red fos 10
55  "1514" ic Red fos 10
56  "2044" ic Red fos 10
57  "1896" ic Red fos 10
58  "1880" ic Red fos 10
59  "1907" ic Red fos 10
60  "2089" ic Red fos 10
61  "1914" ic Red fos 10
62  "2066" ic Red fos 10
63  "2043" ic Red fos 10
64  "2064" ic Red fos 10
65  "1958" ic Red fos 10
66  "2092" ic Red fos 10
67  "1859" ic Red fos 10
68  "2049" ic Red fos 10
69  "1955" ic Red fos 10
70  "2099" ic Red fos 10
71  "2077" ic Red fos 10
72  "1922" ic Red fos 10
