*Vertices 100
1  "1979" ic Red fos 10
2  "1982" ic Red fos 10
3  "2057" ic Red fos 10
4  "2035" ic Red fos 10
5  "1755" ic Red fos 10
6  "1973" ic Red fos 10
7  "2098" ic Red fos 10
8  "1930" ic Red fos 10
9  "2060" ic Red fos 10
10  "2009" ic Red fos 10
11  "2032" ic Red fos 10
12  "2085" ic Red fos 10
13  "1883" ic Red fos 10
14  "2048" ic Red fos 10
15  "1867" ic Red fos 10
16  "2066" ic Red fos 10
17  "2076" ic Red fos 10
18  "2007" ic Red fos 10
19  "2083" ic Red fos 10
20  "2021" ic Red fos 10
21  "1993" ic Red fos 10
22  "1849" ic Red fos 10
23  "2079" ic Red fos 10
24  "2070" ic Red fos 10
25  "2086" ic Red fos 10
26  "2069" ic Red fos 10
27  "2050" ic Red fos 10
28  "2025" ic Red fos 10
29  "2081" ic Red fos 10
30  "1619" ic Red fos 10
31  "1908" ic Red fos 10
32  "2043" ic Red fos 10
33  "1967" ic Red fos 10
34  "1994" ic Red fos 10
35  "1910" ic Red fos 10
36  "2092" ic Red fos 10
37  "1896" ic Red fos 10
38  "2065" ic Red fos 10
39  "2088" ic Red fos 10
40  "2096" ic Red fos 10
41  "2073" ic Red fos 10
42  "1722" ic Red fos 10
43  "2026" ic Red fos 10
44  "2015" ic Red fos 10
45  "2031" ic Red fos 10
46  "2018" ic Red fos 10
47  "2095" ic Red fos 10
48  "1980" ic Red fos 10
49  "1949" ic Red fos 10
50  "2046" ic Red fos 10
51  "1926" ic Red fos 10
52  "2071" ic Red fos 10
53  "2099" ic Red fos 10
54  "2097" ic Red fos 10
55  "2019" ic Red fos 10
56  "2059" ic Red fos 10
57  "1962" ic Red fos 10
58  "1766" ic Red fos 10
59  "2072" ic Red fos 10
60  "1937" ic Red fos 10
61  "1851" ic Red fos 10
62  "1978" ic Red fos 10
63  "2082" ic Red fos 10
64  "2029" ic Red fos 10
65  "1933" ic Red fos 10
66  "2045" ic Red fos 10
67  "1999" ic Red fos 10
68  "2090" ic Red fos 10
69  "1954" ic Red fos 10
70  "2084" ic Red fos 10
71  "2058" ic Red fos 10
72  "1927" ic Red fos 10
73  "2047" ic Red fos 10
74  "2034" ic Red fos 10
75  "1703" ic Red fos 10
76  "2052" ic Red fos 10
