*Vertices 100
1  "2038" ic Red fos 10
2  "2047" ic Red fos 10
3  "2070" ic Red fos 10
4  "1866" ic Red fos 10
5  "2088" ic Red fos 10
6  "2096" ic Red fos 10
7  "1959" ic Red fos 10
8  "2069" ic Red fos 10
9  "2076" ic Red fos 10
10  "2064" ic Red fos 10
11  "1801" ic Red fos 10
12  "1971" ic Red fos 10
13  "2008" ic Red fos 10
14  "1733" ic Red fos 10
15  "1985" ic Red fos 10
16  "2053" ic Red fos 10
17  "2089" ic Red fos 10
18  "1838" ic Red fos 10
19  "1903" ic Red fos 10
20  "2083" ic Red fos 10
21  "2049" ic Red fos 10
22  "2091" ic Red fos 10
23  "1921" ic Red fos 10
24  "1876" ic Red fos 10
25  "2060" ic Red fos 10
26  "2007" ic Red fos 10
27  "2081" ic Red fos 10
28  "1946" ic Red fos 10
29  "2080" ic Red fos 10
30  "1924" ic Red fos 10
31  "1937" ic Red fos 10
32  "2086" ic Red fos 10
33  "2040" ic Red fos 10
34  "1818" ic Red fos 10
35  "1828" ic Red fos 10
36  "2079" ic Red fos 10
37  "2039" ic Red fos 10
38  "2013" ic Red fos 10
39  "2020" ic Red fos 10
40  "1977" ic Red fos 10
41  "2073" ic Red fos 10
42  "2077" ic Red fos 10
43  "2099" ic Red fos 10
44  "1898" ic Red fos 10
45  "2054" ic Red fos 10
46  "1954" ic Red fos 10
47  "2078" ic Red fos 10
48  "1895" ic Red fos 10
49  "2030" ic Red fos 10
50  "2082" ic Red fos 10
51  "1808" ic Red fos 10
52  "2087" ic Red fos 10
53  "1943" ic Red fos 10
54  "2025" ic Red fos 10
55  "1993" ic Red fos 10
56  "2032" ic Red fos 10
57  "2015" ic Red fos 10
58  "2098" ic Red fos 10
59  "2041" ic Red fos 10
60  "1765" ic Red fos 10
61  "2092" ic Red fos 10
62  "2000" ic Red fos 10
63  "1751" ic Red fos 10
64  "2034" ic Red fos 10
65  "2059" ic Red fos 10
66  "1970" ic Red fos 10
67  "2071" ic Red fos 10
68  "2036" ic Red fos 10
69  "2075" ic Red fos 10
70  "2055" ic Red fos 10
71  "1979" ic Red fos 10
72  "2084" ic Red fos 10
73  "1622" ic Red fos 10
74  "1872" ic Red fos 10
75  "1922" ic Red fos 10
76  "1871" ic Red fos 10
77  "1850" ic Red fos 10
78  "1669" ic Red fos 10
79  "1914" ic Red fos 10
80  "1877" ic Red fos 10
81  "1997" ic Red fos 10
82  "1974" ic Red fos 10
83  "2011" ic Red fos 10
84  "1990" ic Red fos 10
85  "2002" ic Red fos 10
86  "2095" ic Red fos 10
87  "2093" ic Red fos 10
88  "2067" ic Red fos 10
89  "1887" ic Red fos 10
90  "2046" ic Red fos 10
91  "2097" ic Red fos 10
92  "2058" ic Red fos 10
93  "1984" ic Red fos 10
94  "1992" ic Red fos 10
95  "2042" ic Red fos 10
96  "2006" ic Red fos 10
97  "2068" ic Red fos 10
98  "2051" ic Red fos 10
99  "2018" ic Red fos 10
100  "2061" ic Red fos 10
*Edges 460
1 21 1 c Black
1 16 1 c Black
1 88 1 c Black
1 91 1 c Black
1 43 1 c Black
2 65 1 c Black
2 10 1 c Black
2 52 1 c Black
2 6 1 c Black
2 43 1 c Black
3 41 1 c Black
4 94 1 c Black
4 83 1 c Black
4 21 1 c Black
4 69 1 c Black
4 42 1 c Black
4 32 1 c Black
4 6 1 c Black
4 58 1 c Black
5 22 1 c Black
5 86 1 c Black
7 68 1 c Black
7 95 1 c Black
7 70 1 c Black
7 92 1 c Black
7 41 1 c Black
7 47 1 c Black
7 6 1 c Black
8 61 1 c Black
9 6 1 c Black
10 10 1 c Black
10 8 1 c Black
10 9 1 c Black
11 39 1 c Black
11 21 1 c Black
11 10 1 c Black
11 8 1 c Black
11 29 1 c Black
11 6 1 c Black
11 91 1 c Black
12 40 1 c Black
12 84 1 c Black
12 94 1 c Black
12 26 1 c Black
13 13 1 c Black
13 39 1 c Black
13 21 1 c Black
14 35 1 c Black
14 26 1 c Black
14 64 1 c Black
14 90 1 c Black
14 25 1 c Black
14 36 1 c Black
15 15 1 c Black
15 33 1 c Black
15 70 1 c Black
15 41 1 c Black
15 20 1 c Black
16 61 1 c Black
17 86 1 c Black
18 4 1 c Black
18 24 1 c Black
18 30 1 c Black
18 26 1 c Black
18 39 1 c Black
18 70 1 c Black
18 97 1 c Black
18 41 1 c Black
18 87 1 c Black
19 53 1 c Black
19 12 1 c Black
19 21 1 c Black
19 92 1 c Black
19 88 1 c Black
19 97 1 c Black
19 58 1 c Black
20 22 1 c Black
21 70 1 c Black
21 8 1 c Black
21 67 1 c Black
21 43 1 c Black
23 21 1 c Black
23 45 1 c Black
23 100 1 c Black
23 50 1 c Black
23 22 1 c Black
24 30 1 c Black
24 53 1 c Black
24 7 1 c Black
24 82 1 c Black
24 55 1 c Black
24 83 1 c Black
24 95 1 c Black
24 90 1 c Black
24 97 1 c Black
24 29 1 c Black
24 20 1 c Black
25 3 1 c Black
25 47 1 c Black
25 87 1 c Black
26 33 1 c Black
26 3 1 c Black
26 69 1 c Black
26 9 1 c Black
26 42 1 c Black
26 6 1 c Black
26 43 1 c Black
28 93 1 c Black
28 38 1 c Black
28 33 1 c Black
28 88 1 c Black
28 22 1 c Black
28 86 1 c Black
28 6 1 c Black
28 43 1 c Black
29 52 1 c Black
29 5 1 c Black
30 53 1 c Black
30 15 1 c Black
30 55 1 c Black
30 99 1 c Black
30 33 1 c Black
30 45 1 c Black
30 88 1 c Black
30 5 1 c Black
30 22 1 c Black
31 46 1 c Black
31 7 1 c Black
31 64 1 c Black
31 1 1 c Black
31 90 1 c Black
31 88 1 c Black
31 47 1 c Black
31 72 1 c Black
33 3 1 c Black
33 52 1 c Black
33 86 1 c Black
34 48 1 c Black
34 12 1 c Black
34 99 1 c Black
34 95 1 c Black
34 25 1 c Black
34 97 1 c Black
34 41 1 c Black
34 47 1 c Black
34 20 1 c Black
34 86 1 c Black
35 35 1 c Black
35 23 1 c Black
35 84 1 c Black
35 96 1 c Black
35 26 1 c Black
35 2 1 c Black
35 16 1 c Black
35 88 1 c Black
35 17 1 c Black
37 59 1 c Black
37 16 1 c Black
37 100 1 c Black
37 69 1 c Black
37 5 1 c Black
38 57 1 c Black
38 3 1 c Black
38 32 1 c Black
38 58 1 c Black
39 33 1 c Black
39 95 1 c Black
39 92 1 c Black
39 100 1 c Black
39 67 1 c Black
39 36 1 c Black
39 5 1 c Black
40 15 1 c Black
40 62 1 c Black
40 85 1 c Black
40 90 1 c Black
40 65 1 c Black
40 3 1 c Black
40 41 1 c Black
40 42 1 c Black
41 72 1 c Black
41 5 1 c Black
41 86 1 c Black
44 28 1 c Black
44 15 1 c Black
44 94 1 c Black
44 37 1 c Black
44 41 1 c Black
44 52 1 c Black
45 36 1 c Black
45 27 1 c Black
45 17 1 c Black
45 22 1 c Black
46 99 1 c Black
46 70 1 c Black
46 3 1 c Black
46 52 1 c Black
46 22 1 c Black
47 50 1 c Black
47 91 1 c Black
47 58 1 c Black
48 53 1 c Black
48 28 1 c Black
48 38 1 c Black
48 59 1 c Black
48 20 1 c Black
48 5 1 c Black
49 97 1 c Black
49 42 1 c Black
49 27 1 c Black
50 87 1 c Black
51 51 1 c Black
51 35 1 c Black
51 18 1 c Black
51 26 1 c Black
51 1 1 c Black
51 2 1 c Black
51 16 1 c Black
51 100 1 c Black
51 88 1 c Black
51 97 1 c Black
51 36 1 c Black
52 5 1 c Black
52 22 1 c Black
52 61 1 c Black
53 81 1 c Black
53 62 1 c Black
53 85 1 c Black
53 96 1 c Black
53 54 1 c Black
53 21 1 c Black
53 92 1 c Black
53 27 1 c Black
53 22 1 c Black
53 6 1 c Black
54 56 1 c Black
54 88 1 c Black
54 9 1 c Black
54 17 1 c Black
55 55 1 c Black
55 96 1 c Black
55 99 1 c Black
55 59 1 c Black
55 16 1 c Black
55 70 1 c Black
55 58 1 c Black
55 43 1 c Black
56 16 1 c Black
56 97 1 c Black
56 67 1 c Black
56 17 1 c Black
56 43 1 c Black
57 21 1 c Black
57 45 1 c Black
57 9 1 c Black
57 20 1 c Black
57 58 1 c Black
59 95 1 c Black
59 21 1 c Black
59 16 1 c Black
59 45 1 c Black
59 65 1 c Black
59 3 1 c Black
59 6 1 c Black
60 80 1 c Black
60 44 1 c Black
60 30 1 c Black
60 31 1 c Black
60 71 1 c Black
60 13 1 c Black
60 32 1 c Black
60 22 1 c Black
60 6 1 c Black
61 87 1 c Black
62 26 1 c Black
62 1 1 c Black
62 95 1 c Black
62 88 1 c Black
62 47 1 c Black
62 29 1 c Black
62 52 1 c Black
63 39 1 c Black
63 42 1 c Black
63 43 1 c Black
64 64 1 c Black
64 2 1 c Black
64 100 1 c Black
64 41 1 c Black
65 88 1 c Black
65 42 1 c Black
65 36 1 c Black
65 27 1 c Black
65 5 1 c Black
65 58 1 c Black
66 81 1 c Black
66 49 1 c Black
66 56 1 c Black
66 37 1 c Black
66 95 1 c Black
66 9 1 c Black
66 72 1 c Black
67 69 1 c Black
67 29 1 c Black
67 50 1 c Black
67 91 1 c Black
68 37 1 c Black
68 95 1 c Black
68 2 1 c Black
68 21 1 c Black
68 36 1 c Black
68 72 1 c Black
68 87 1 c Black
69 42 1 c Black
69 47 1 c Black
69 27 1 c Black
69 72 1 c Black
69 17 1 c Black
70 70 1 c Black
70 47 1 c Black
70 72 1 c Black
71 17 1 c Black
72 32 1 c Black
72 87 1 c Black
73 63 1 c Black
73 77 1 c Black
73 46 1 c Black
73 83 1 c Black
73 39 1 c Black
73 33 1 c Black
73 27 1 c Black
74 75 1 c Black
74 53 1 c Black
74 66 1 c Black
74 20 1 c Black
74 17 1 c Black
74 43 1 c Black
75 31 1 c Black
75 99 1 c Black
75 2 1 c Black
75 70 1 c Black
75 9 1 c Black
75 36 1 c Black
75 29 1 c Black
75 52 1 c Black
76 23 1 c Black
76 55 1 c Black
76 38 1 c Black
76 59 1 c Black
76 90 1 c Black
76 36 1 c Black
76 32 1 c Black
77 24 1 c Black
77 46 1 c Black
77 15 1 c Black
77 62 1 c Black
77 83 1 c Black
77 2 1 c Black
77 98 1 c Black
77 42 1 c Black
78 51 1 c Black
78 77 1 c Black
78 15 1 c Black
78 84 1 c Black
78 2 1 c Black
78 88 1 c Black
78 69 1 c Black
78 27 1 c Black
79 12 1 c Black
79 94 1 c Black
79 83 1 c Black
79 56 1 c Black
79 68 1 c Black
79 90 1 c Black
79 47 1 c Black
79 20 1 c Black
80 83 1 c Black
80 90 1 c Black
80 9 1 c Black
80 72 1 c Black
80 5 1 c Black
81 83 1 c Black
81 54 1 c Black
81 1 1 c Black
81 95 1 c Black
81 2 1 c Black
81 16 1 c Black
81 100 1 c Black
81 42 1 c Black
81 29 1 c Black
81 50 1 c Black
81 86 1 c Black
82 39 1 c Black
82 49 1 c Black
82 32 1 c Black
83 54 1 c Black
83 98 1 c Black
83 65 1 c Black
83 72 1 c Black
84 38 1 c Black
84 37 1 c Black
84 92 1 c Black
84 69 1 c Black
84 52 1 c Black
85 85 1 c Black
85 100 1 c Black
85 97 1 c Black
85 8 1 c Black
85 41 1 c Black
85 9 1 c Black
85 29 1 c Black
85 61 1 c Black
86 86 1 c Black
88 29 1 c Black
88 72 1 c Black
88 61 1 c Black
89 89 1 c Black
89 55 1 c Black
89 57 1 c Black
89 97 1 c Black
89 47 1 c Black
89 61 1 c Black
89 6 1 c Black
91 58 1 c Black
92 10 1 c Black
92 42 1 c Black
92 6 1 c Black
93 54 1 c Black
93 1 1 c Black
93 2 1 c Black
93 21 1 c Black
93 9 1 c Black
93 52 1 c Black
93 17 1 c Black
94 55 1 c Black
94 56 1 c Black
94 95 1 c Black
94 98 1 c Black
94 36 1 c Black
95 47 1 c Black
95 22 1 c Black
96 49 1 c Black
96 68 1 c Black
96 45 1 c Black
96 69 1 c Black
96 5 1 c Black
96 43 1 c Black
97 27 1 c Black
98 98 1 c Black
98 97 1 c Black
98 69 1 c Black
98 20 1 c Black
98 72 1 c Black
98 17 1 c Black
98 43 1 c Black
99 99 1 c Black
99 64 1 c Black
99 68 1 c Black
99 45 1 c Black
100 97 1 c Black
100 8 1 c Black
