*Vertices 100
1  "2019" ic Red fos 10
2  "2062" ic Red fos 10
3  "2000" ic Red fos 10
4  "2094" ic Red fos 10
5  "2099" ic Red fos 10
6  "1835" ic Red fos 10
7  "2028" ic Red fos 10
8  "2081" ic Red fos 10
9  "1977" ic Red fos 10
10  "2077" ic Red fos 10
11  "2039" ic Red fos 10
12  "1959" ic Red fos 10
13  "1876" ic Red fos 10
14  "2021" ic Red fos 10
15  "2044" ic Red fos 10
16  "2084" ic Red fos 10
17  "2063" ic Red fos 10
18  "2043" ic Red fos 10
19  "2086" ic Red fos 10
20  "1878" ic Red fos 10
21  "1976" ic Red fos 10
22  "2002" ic Red fos 10
23  "2041" ic Red fos 10
24  "1923" ic Red fos 10
25  "2069" ic Red fos 10
26  "1946" ic Red fos 10
27  "1929" ic Red fos 10
28  "1793" ic Red fos 10
29  "1727" ic Red fos 10
30  "2098" ic Red fos 10
31  "1536" ic Red fos 10
32  "2087" ic Red fos 10
33  "2076" ic Red fos 10
34  "2074" ic Red fos 10
35  "1898" ic Red fos 10
36  "2045" ic Red fos 10
37  "1882" ic Red fos 10
38  "1907" ic Red fos 10
39  "2009" ic Red fos 10
40  "2050" ic Red fos 10
41  "2057" ic Red fos 10
42  "2033" ic Red fos 10
43  "2082" ic Red fos 10
44  "1998" ic Red fos 10
45  "2036" ic Red fos 10
46  "2037" ic Red fos 10
47  "2005" ic Red fos 10
48  "1927" ic Red fos 10
49  "2078" ic Red fos 10
50  "2080" ic Red fos 10
51  "1798" ic Red fos 10
52  "2064" ic Red fos 10
53  "2056" ic Red fos 10
54  "2048" ic Red fos 10
55  "2088" ic Red fos 10
56  "1875" ic Red fos 10
57  "2061" ic Red fos 10
58  "2072" ic Red fos 10
59  "2090" ic Red fos 10
60  "1960" ic Red fos 10
61  "2097" ic Red fos 10
62  "1939" ic Red fos 10
63  "1940" ic Red fos 10
64  "2095" ic Red fos 10
65  "1996" ic Red fos 10
66  "1967" ic Red fos 10
67  "2091" ic Red fos 10
68  "2079" ic Red fos 10
69  "2058" ic Red fos 10
70  "2067" ic Red fos 10
71  "2054" ic Red fos 10
72  "2007" ic Red fos 10
73  "2046" ic Red fos 10
74  "2075" ic Red fos 10
75  "2083" ic Red fos 10
76  "1610" ic Red fos 10
77  "2071" ic Red fos 10
78  "2055" ic Red fos 10
79  "1896" ic Red fos 10
80  "1956" ic Red fos 10
81  "2034" ic Red fos 10
82  "2052" ic Red fos 10
83  "1965" ic Red fos 10
84  "2015" ic Red fos 10
85  "2018" ic Red fos 10
86  "2051" ic Red fos 10
87  "1980" ic Red fos 10
88  "2032" ic Red fos 10
89  "2025" ic Red fos 10
90  "1994" ic Red fos 10
91  "2089" ic Red fos 10
92  "2013" ic Red fos 10
93  "2027" ic Red fos 10
94  "2016" ic Red fos 10
95  "1756" ic Red fos 10
96  "2066" ic Red fos 10
97  "2085" ic Red fos 10
98  "2093" ic Red fos 10
99  "2059" ic Red fos 10
100  "1855" ic Red fos 10
*Edges 481
1 42 1 c Black
1 45 1 c Black
1 36 1 c Black
1 53 1 c Black
1 99 1 c Black
1 25 1 c Black
2 10 1 c Black
3 1 1 c Black
3 7 1 c Black
3 88 1 c Black
3 54 1 c Black
3 53 1 c Black
