*Vertices 100
1  "2044" ic Red fos 10
2  "2083" ic Red fos 10
3  "1930" ic Red fos 10
4  "2084" ic Red fos 10
5  "1956" ic Red fos 10
6  "1905" ic Red fos 10
7  "2031" ic Red fos 10
8  "2059" ic Red fos 10
9  "1751" ic Red fos 10
10  "2094" ic Red fos 10
11  "1951" ic Red fos 10
12  "2024" ic Red fos 10
13  "2027" ic Red fos 10
14  "1962" ic Red fos 10
15  "1995" ic Red fos 10
16  "1915" ic Red fos 10
17  "1810" ic Red fos 10
18  "1952" ic Red fos 10
19  "2071" ic Red fos 10
20  "1980" ic Red fos 10
21  "2045" ic Red fos 10
22  "2088" ic Red fos 10
23  "2006" ic Red fos 10
24  "2066" ic Red fos 10
25  "2010" ic Red fos 10
26  "1942" ic Red fos 10
27  "2099" ic Red fos 10
28  "2065" ic Red fos 10
29  "2068" ic Red fos 10
30  "1939" ic Red fos 10
31  "2089" ic Red fos 10
32  "2034" ic Red fos 10
33  "2092" ic Red fos 10
34  "2017" ic Red fos 10
35  "1843" ic Red fos 10
36  "2057" ic Red fos 10
37  "2070" ic Red fos 10
38  "2052" ic Red fos 10
39  "2090" ic Red fos 10
40  "1991" ic Red fos 10
41  "2078" ic Red fos 10
42  "1895" ic Red fos 10
43  "1848" ic Red fos 10
44  "2023" ic Red fos 10
45  "2053" ic Red fos 10
46  "2042" ic Red fos 10
47  "1947" ic Red fos 10
48  "2074" ic Red fos 10
49  "1870" ic Red fos 10
50  "1979" ic Red fos 10
51  "2091" ic Red fos 10
52  "2007" ic Red fos 10
53  "2063" ic Red fos 10
54  "1981" ic Red fos 10
55  "1701" ic Red fos 10
56  "2022" ic Red fos 10
57  "2097" ic Red fos 10
58  "2082" ic Red fos 10
59  "2038" ic Red fos 10
60  "2085" ic Red fos 10
61  "2098" ic Red fos 10
62  "2081" ic Red fos 10
63  "2095" ic Red fos 10
64  "1989" ic Red fos 10
65  "1946" ic Red fos 10
66  "1987" ic Red fos 10
67  "1998" ic Red fos 10
68  "1837" ic Red fos 10
69  "1988" ic Red fos 10
70  "2093" ic Red fos 10
71  "2054" ic Red fos 10
72  "2055" ic Red fos 10
73  "2075" ic Red fos 10
74  "2021" ic Red fos 10
75  "2033" ic Red fos 10
76  "1697" ic Red fos 10
77  "2058" ic Red fos 10
78  "2029" ic Red fos 10
79  "2040" ic Red fos 10
80  "2080" ic Red fos 10
81  "1957" ic Red fos 10
82  "1933" ic Red fos 10
83  "2096" ic Red fos 10
84  "1985" ic Red fos 10
85  "1917" ic Red fos 10
86  "2079" ic Red fos 10
