*Vertices 100
1  "2085" ic Red fos 10
2  "1893" ic Red fos 10
3  "2036" ic Red fos 10
4  "2058" ic Red fos 10
5  "1952" ic Red fos 10
6  "2072" ic Red fos 10
7  "2055" ic Red fos 10
8  "2068" ic Red fos 10
9  "2014" ic Red fos 10
10  "2082" ic Red fos 10
11  "1765" ic Red fos 10
12  "2073" ic Red fos 10
13  "2051" ic Red fos 10
14  "1919" ic Red fos 10
15  "1935" ic Red fos 10
16  "1977" ic Red fos 10
17  "2087" ic Red fos 10
18  "2017" ic Red fos 10
19  "2097" ic Red fos 10
20  "2094" ic Red fos 10
21  "2089" ic Red fos 10
22  "1749" ic Red fos 10
23  "1835" ic Red fos 10
24  "2084" ic Red fos 10
25  "1907" ic Red fos 10
26  "2080" ic Red fos 10
27  "2043" ic Red fos 10
28  "1845" ic Red fos 10
29  "1991" ic Red fos 10
30  "2090" ic Red fos 10
31  "2078" ic Red fos 10
32  "2093" ic Red fos 10
33  "2095" ic Red fos 10
34  "1946" ic Red fos 10
35  "2032" ic Red fos 10
36  "2059" ic Red fos 10
37  "2052" ic Red fos 10
38  "2038" ic Red fos 10
39  "2029" ic Red fos 10
40  "1900" ic Red fos 10
41  "2071" ic Red fos 10
42  "2092" ic Red fos 10
43  "2069" ic Red fos 10
44  "1871" ic Red fos 10
45  "1895" ic Red fos 10
46  "2060" ic Red fos 10
47  "2088" ic Red fos 10
48  "1955" ic Red fos 10
49  "2079" ic Red fos 10
50  "2024" ic Red fos 10
51  "2063" ic Red fos 10
52  "2013" ic Red fos 10
53  "2044" ic Red fos 10
54  "2098" ic Red fos 10
55  "1970" ic Red fos 10
56  "2083" ic Red fos 10
57  "2091" ic Red fos 10
58  "1873" ic Red fos 10
59  "1510" ic Red fos 10
60  "1953" ic Red fos 10
61  "2001" ic Red fos 10
62  "2067" ic Red fos 10
63  "1920" ic Red fos 10
64  "1700" ic Red fos 10
65  "2000" ic Red fos 10
66  "1925" ic Red fos 10
67  "2099" ic Red fos 10
68  "1762" ic Red fos 10
69  "1859" ic Red fos 10
70  "2042" ic Red fos 10
71  "2081" ic Red fos 10
72  "2045" ic Red fos 10
73  "2086" ic Red fos 10
74  "1972" ic Red fos 10
75  "2039" ic Red fos 10
76  "2054" ic Red fos 10
77  "2077" ic Red fos 10
78  "1975" ic Red fos 10
79  "1864" ic Red fos 10
80  "2096" ic Red fos 10
81  "1976" ic Red fos 10
82  "2028" ic Red fos 10
83  "2064" ic Red fos 10
84  "1922" ic Red fos 10
85  "1996" ic Red fos 10
86  "2050" ic Red fos 10
87  "2066" ic Red fos 10
88  "1799" ic Red fos 10
89  "2056" ic Red fos 10
90  "2016" ic Red fos 10
91  "1936" ic Red fos 10
92  "2065" ic Red fos 10
93  "2047" ic Red fos 10
94  "2070" ic Red fos 10
95  "2019" ic Red fos 10
96  "1793" ic Red fos 10
97  "1943" ic Red fos 10
98  "1876" ic Red fos 10
99  "1945" ic Red fos 10
100  "2057" ic Red fos 10
*Edges 490
1 57 1 c Black
1 19 1 c Black
2 97 1 c Black
2 5 1 c Black
2 81 1 c Black
