*Vertices 100
1  "1926" ic Red fos 10
2  "2064" ic Red fos 10
3  "1741" ic Red fos 10
4  "2063" ic Red fos 10
5  "2091" ic Red fos 10
6  "1950" ic Red fos 10
7  "1824" ic Red fos 10
8  "2044" ic Red fos 10
9  "1957" ic Red fos 10
10  "1997" ic Red fos 10
11  "2075" ic Red fos 10
12  "2086" ic Red fos 10
13  "1808" ic Red fos 10
14  "2074" ic Red fos 10
15  "1990" ic Red fos 10
16  "2042" ic Red fos 10
17  "2094" ic Red fos 10
18  "2085" ic Red fos 10
19  "2034" ic Red fos 10
20  "2003" ic Red fos 10
21  "2030" ic Red fos 10
22  "1940" ic Red fos 10
23  "2040" ic Red fos 10
24  "1765" ic Red fos 10
25  "1962" ic Red fos 10
26  "1925" ic Red fos 10
27  "2032" ic Red fos 10
28  "1790" ic Red fos 10
29  "2023" ic Red fos 10
30  "2047" ic Red fos 10
31  "2090" ic Red fos 10
32  "2093" ic Red fos 10
33  "1921" ic Red fos 10
34  "2010" ic Red fos 10
35  "2000" ic Red fos 10
36  "1981" ic Red fos 10
37  "2022" ic Red fos 10
38  "1909" ic Red fos 10
39  "2025" ic Red fos 10
40  "2071" ic Red fos 10
41  "2096" ic Red fos 10
42  "1850" ic Red fos 10
43  "1953" ic Red fos 10
44  "2084" ic Red fos 10
45  "1753" ic Red fos 10
46  "2078" ic Red fos 10
47  "1897" ic Red fos 10
48  "1892" ic Red fos 10
49  "2026" ic Red fos 10
50  "2099" ic Red fos 10
51  "2097" ic Red fos 10
52  "2095" ic Red fos 10
53  "1975" ic Red fos 10
54  "2070" ic Red fos 10
55  "2053" ic Red fos 10
56  "2098" ic Red fos 10
57  "2067" ic Red fos 10
58  "1985" ic Red fos 10
59  "2036" ic Red fos 10
60  "1992" ic Red fos 10
61  "1871" ic Red fos 10
62  "1945" ic Red fos 10
63  "2052" ic Red fos 10
64  "2066" ic Red fos 10
65  "2073" ic Red fos 10
66  "1937" ic Red fos 10
67  "2009" ic Red fos 10
68  "1874" ic Red fos 10
69  "2043" ic Red fos 10
70  "1958" ic Red fos 10
71  "2092" ic Red fos 10
72  "2048" ic Red fos 10
73  "2076" ic Red fos 10
74  "1916" ic Red fos 10
75  "2083" ic Red fos 10
76  "1993" ic Red fos 10
77  "1829" ic Red fos 10
78  "1908" ic Red fos 10
79  "1991" ic Red fos 10
80  "2072" ic Red fos 10
81  "2051" ic Red fos 10
82  "2012" ic Red fos 10
83  "1954" ic Red fos 10
84  "2037" ic Red fos 10
85  "1932" ic Red fos 10
86  "2057" ic Red fos 10
87  "2069" ic Red fos 10
88  "2013" ic Red fos 10
89  "1983" ic Red fos 10
90  "1999" ic Red fos 10
91  "2089" ic Red fos 10
92  "2046" ic Red fos 10
93  "1913" ic Red fos 10
94  "2059" ic Red fos 10
95  "2077" ic Red fos 10
96  "2062" ic Red fos 10
97  "2007" ic Red fos 10
98  "2081" ic Red fos 10
99  "2087" ic Red fos 10
100  "2088" ic Red fos 10
*Edges 409
1 92 1 c Black
3 24 1 c Black
3 42 1 c Black
3 47 1 c Black
3 85 1 c Black
3 36 1 c Black
3 14 1 c Black
3 99 1 c Black
3 100 1 c Black
4 95 1 c Black
4 41 1 c Black
5 41 1 c Black
6 6 1 c Black
6 9 1 c Black
6 36 1 c Black
6 90 1 c Black
6 69 1 c Black
6 86 1 c Black
6 14 1 c Black
6 75 1 c Black
6 51 1 c Black
7 33 1 c Black
7 94 1 c Black
7 4 1 c Black
7 46 1 c Black
7 91 1 c Black
7 50 1 c Black
8 55 1 c Black
8 64 1 c Black
9 49 1 c Black
9 59 1 c Black
9 84 1 c Black
9 2 1 c Black
10 63 1 c Black
10 12 1 c Black
10 17 1 c Black
11 11 1 c Black
11 95 1 c Black
11 51 1 c Black
11 50 1 c Black
12 32 1 c Black
13 38 1 c Black
13 93 1 c Black
13 22 1 c Black
13 62 1 c Black
13 64 1 c Black
13 75 1 c Black
13 18 1 c Black
14 12 1 c Black
15 21 1 c Black
15 84 1 c Black
15 72 1 c Black
15 87 1 c Black
15 40 1 c Black
15 18 1 c Black
15 31 1 c Black
15 5 1 c Black
16 80 1 c Black
16 91 1 c Black
18 50 1 c Black
19 19 1 c Black
19 92 1 c Black
19 54 1 c Black
20 27 1 c Black
20 2 1 c Black
20 12 1 c Black
20 32 1 c Black
20 52 1 c Black
21 16 1 c Black
21 11 1 c Black
21 12 1 c Black
22 90 1 c Black
22 59 1 c Black
22 30 1 c Black
22 87 1 c Black
22 73 1 c Black
22 50 1 c Black
23 72 1 c Black
23 54 1 c Black
23 14 1 c Black
23 11 1 c Black
23 18 1 c Black
23 71 1 c Black
23 32 1 c Black
23 41 1 c Black
24 78 1 c Black
24 85 1 c Black
24 53 1 c Black
24 92 1 c Black
24 46 1 c Black
24 91 1 c Black
25 53 1 c Black
25 40 1 c Black
25 41 1 c Black
25 51 1 c Black
26 22 1 c Black
26 89 1 c Black
26 79 1 c Black
26 10 1 c Black
26 4 1 c Black
26 14 1 c Black
26 73 1 c Black
26 100 1 c Black
27 92 1 c Black
27 73 1 c Black
27 91 1 c Black
27 31 1 c Black
27 32 1 c Black
28 68 1 c Black
28 48 1 c Black
28 89 1 c Black
28 15 1 c Black
28 99 1 c Black
28 5 1 c Black
29 55 1 c Black
29 4 1 c Black
29 87 1 c Black
29 12 1 c Black
30 64 1 c Black
30 52 1 c Black
32 17 1 c Black
32 50 1 c Black
33 79 1 c Black
33 96 1 c Black
33 54 1 c Black
33 46 1 c Black
34 16 1 c Black
34 92 1 c Black
34 81 1 c Black
34 4 1 c Black
34 91 1 c Black
34 5 1 c Black
35 72 1 c Black
35 2 1 c Black
35 65 1 c Black
36 10 1 c Black
36 82 1 c Black
36 29 1 c Black
36 27 1 c Black
36 8 1 c Black
36 63 1 c Black
36 64 1 c Black
36 87 1 c Black
36 80 1 c Black
36 73 1 c Black
36 44 1 c Black
36 17 1 c Black
38 34 1 c Black
38 4 1 c Black
38 46 1 c Black
38 31 1 c Black
39 23 1 c Black
39 87 1 c Black
39 11 1 c Black
39 95 1 c Black
39 46 1 c Black
39 98 1 c Black
39 5 1 c Black
40 73 1 c Black
41 51 1 c Black
42 33 1 c Black
42 1 1 c Black
42 81 1 c Black
42 63 1 c Black
42 98 1 c Black
42 17 1 c Black
42 56 1 c Black
43 15 1 c Black
43 20 1 c Black
43 50 1 c Black
44 44 1 c Black
44 51 1 c Black
45 62 1 c Black
45 25 1 c Black
45 16 1 c Black
45 30 1 c Black
45 87 1 c Black
45 11 1 c Black
45 52 1 c Black
46 98 1 c Black
46 75 1 c Black
46 100 1 c Black
46 41 1 c Black
47 74 1 c Black
47 1 1 c Black
47 9 1 c Black
47 29 1 c Black
47 72 1 c Black
47 87 1 c Black
47 40 1 c Black
47 65 1 c Black
47 18 1 c Black
47 71 1 c Black
47 51 1 c Black
47 50 1 c Black
48 93 1 c Black
48 15 1 c Black
48 20 1 c Black
48 96 1 c Black
49 84 1 c Black
49 91 1 c Black
49 71 1 c Black
49 50 1 c Black
52 52 1 c Black
53 79 1 c Black
53 88 1 c Black
53 37 1 c Black
53 39 1 c Black
53 19 1 c Black
53 16 1 c Black
53 11 1 c Black
53 100 1 c Black
53 91 1 c Black
53 5 1 c Black
54 40 1 c Black
54 65 1 c Black
54 12 1 c Black
54 71 1 c Black
55 11 1 c Black
55 91 1 c Black
57 46 1 c Black
57 91 1 c Black
57 52 1 c Black
58 10 1 c Black
58 65 1 c Black
58 44 1 c Black
58 41 1 c Black
58 50 1 c Black
59 84 1 c Black
59 8 1 c Black
59 73 1 c Black
59 32 1 c Black
60 20 1 c Black
60 94 1 c Black
60 50 1 c Black
61 6 1 c Black
61 20 1 c Black
61 16 1 c Black
61 94 1 c Black
61 46 1 c Black
62 43 1 c Black
62 25 1 c Black
62 57 1 c Black
62 14 1 c Black
62 73 1 c Black
