*Vertices 100
1  "2074" ic Red fos 10
2  "2082" ic Red fos 10
3  "1761" ic Red fos 10
4  "2044" ic Red fos 10
5  "1895" ic Red fos 10
6  "2091" ic Red fos 10
7  "2062" ic Red fos 10
8  "2043" ic Red fos 10
9  "2081" ic Red fos 10
10  "2095" ic Red fos 10
11  "2049" ic Red fos 10
12  "2068" ic Red fos 10
13  "2076" ic Red fos 10
14  "2077" ic Red fos 10
15  "1987" ic Red fos 10
16  "2014" ic Red fos 10
17  "1852" ic Red fos 10
18  "1962" ic Red fos 10
19  "2070" ic Red fos 10
20  "2016" ic Red fos 10
21  "1968" ic Red fos 10
22  "1965" ic Red fos 10
23  "1957" ic Red fos 10
24  "2040" ic Red fos 10
25  "2033" ic Red fos 10
26  "1831" ic Red fos 10
27  "2092" ic Red fos 10
28  "1980" ic Red fos 10
29  "1797" ic Red fos 10
30  "1966" ic Red fos 10
31  "2097" ic Red fos 10
32  "2078" ic Red fos 10
33  "1963" ic Red fos 10
34  "1932" ic Red fos 10
35  "2065" ic Red fos 10
36  "1990" ic Red fos 10
37  "2083" ic Red fos 10
38  "1934" ic Red fos 10
39  "1876" ic Red fos 10
40  "2029" ic Red fos 10
41  "2059" ic Red fos 10
42  "1970" ic Red fos 10
43  "1705" ic Red fos 10
44  "2009" ic Red fos 10
45  "1947" ic Red fos 10
46  "1950" ic Red fos 10
47  "2085" ic Red fos 10
48  "2052" ic Red fos 10
49  "2039" ic Red fos 10
50  "2030" ic Red fos 10
51  "2096" ic Red fos 10
52  "2038" ic Red fos 10
53  "2088" ic Red fos 10
54  "2098" ic Red fos 10
55  "2071" ic Red fos 10
56  "2026" ic Red fos 10
57  "2055" ic Red fos 10
58  "1984" ic Red fos 10
59  "2093" ic Red fos 10
60  "1870" ic Red fos 10
61  "1978" ic Red fos 10
62  "1976" ic Red fos 10
63  "1843" ic Red fos 10
64  "1890" ic Red fos 10
65  "1940" ic Red fos 10
66  "2046" ic Red fos 10
67  "1851" ic Red fos 10
68  "2090" ic Red fos 10
69  "2023" ic Red fos 10
70  "2045" ic Red fos 10
71  "2048" ic Red fos 10
72  "2087" ic Red fos 10
73  "1859" ic Red fos 10
74  "2089" ic Red fos 10
75  "2056" ic Red fos 10
76  "1936" ic Red fos 10
77  "2084" ic Red fos 10
78  "2080" ic Red fos 10
79  "2064" ic Red fos 10
80  "2075" ic Red fos 10
81  "1866" ic Red fos 10
82  "2047" ic Red fos 10
83  "2094" ic Red fos 10
84  "1909" ic Red fos 10
85  "2099" ic Red fos 10
86  "2063" ic Red fos 10
87  "2021" ic Red fos 10
88  "1858" ic Red fos 10
89  "1905" ic Red fos 10
90  "2051" ic Red fos 10
91  "2006" ic Red fos 10
92  "1874" ic Red fos 10
93  "2072" ic Red fos 10
94  "2042" ic Red fos 10
