*Vertices 100
1  "2099" ic Red fos 10
2  "2031" ic Red fos 10
3  "1988" ic Red fos 10
4  "1824" ic Red fos 10
5  "2092" ic Red fos 10
6  "2094" ic Red fos 10
7  "1998" ic Red fos 10
8  "2024" ic Red fos 10
9  "2055" ic Red fos 10
10  "1780" ic Red fos 10
11  "1804" ic Red fos 10
12  "2027" ic Red fos 10
13  "2050" ic Red fos 10
14  "2021" ic Red fos 10
15  "2041" ic Red fos 10
16  "1894" ic Red fos 10
17  "2069" ic Red fos 10
18  "2063" ic Red fos 10
19  "1741" ic Red fos 10
20  "2022" ic Red fos 10
21  "2070" ic Red fos 10
22  "1994" ic Red fos 10
23  "1958" ic Red fos 10
24  "2065" ic Red fos 10
25  "2096" ic Red fos 10
26  "2097" ic Red fos 10
27  "2095" ic Red fos 10
28  "2034" ic Red fos 10
29  "1848" ic Red fos 10
30  "2098" ic Red fos 10
31  "2091" ic Red fos 10
32  "1890" ic Red fos 10
33  "2007" ic Red fos 10
34  "2081" ic Red fos 10
35  "2078" ic Red fos 10
36  "2053" ic Red fos 10
37  "2005" ic Red fos 10
38  "2084" ic Red fos 10
39  "2004" ic Red fos 10
40  "2049" ic Red fos 10
41  "1981" ic Red fos 10
42  "2071" ic Red fos 10
43  "2076" ic Red fos 10
44  "2088" ic Red fos 10
45  "2072" ic Red fos 10
46  "2077" ic Red fos 10
47  "1940" ic Red fos 10
48  "2002" ic Red fos 10
49  "2044" ic Red fos 10
50  "1924" ic Red fos 10
51  "2085" ic Red fos 10
52  "2066" ic Red fos 10
53  "2040" ic Red fos 10
54  "1855" ic Red fos 10
55  "2008" ic Red fos 10
56  "1978" ic Red fos 10
57  "2047" ic Red fos 10
58  "1663" ic Red fos 10
59  "1960" ic Red fos 10
60  "1658" ic Red fos 10
61  "2075" ic Red fos 10
62  "1883" ic Red fos 10
63  "2001" ic Red fos 10
64  "2064" ic Red fos 10
65  "2052" ic Red fos 10
66  "1874" ic Red fos 10
67  "1973" ic Red fos 10
68  "2074" ic Red fos 10
69  "1979" ic Red fos 10
70  "2093" ic Red fos 10
71  "2060" ic Red fos 10
72  "1789" ic Red fos 10
73  "2043" ic Red fos 10
74  "1914" ic Red fos 10
75  "2090" ic Red fos 10
76  "2059" ic Red fos 10
77  "2033" ic Red fos 10
78  "1949" ic Red fos 10
79  "2058" ic Red fos 10
80  "2015" ic Red fos 10
81  "2087" ic Red fos 10
82  "2006" ic Red fos 10
83  "2032" ic Red fos 10
84  "2023" ic Red fos 10
85  "2056" ic Red fos 10
86  "2019" ic Red fos 10
87  "1941" ic Red fos 10
88  "2051" ic Red fos 10
89  "2089" ic Red fos 10
90  "2068" ic Red fos 10
91  "1760" ic Red fos 10
92  "1984" ic Red fos 10
93  "1854" ic Red fos 10
94  "1951" ic Red fos 10
95  "2054" ic Red fos 10
96  "2057" ic Red fos 10
97  "1846" ic Red fos 10
98  "2067" ic Red fos 10
99  "1836" ic Red fos 10
100  "2038" ic Red fos 10
*Edges 449
2 73 1 c Black
2 88 1 c Black
2 24 1 c Black
3 86 1 c Black
3 73 1 c Black
3 40 1 c Black
3 96 1 c Black
3 71 1 c Black
3 17 1 c Black
3 46 1 c Black
3 34 1 c Black
3 70 1 c Black
4 93 1 c Black
4 66 1 c Black
4 77 1 c Black
4 40 1 c Black
4 65 1 c Black
4 18 1 c Black
4 81 1 c Black
4 89 1 c Black
4 27 1 c Black
5 27 1 c Black
7 36 1 c Black
7 9 1 c Black
7 76 1 c Black
7 18 1 c Black
7 34 1 c Black
7 51 1 c Black
7 81 1 c Black
8 77 1 c Black
8 52 1 c Black
8 21 1 c Black
8 38 1 c Black
8 51 1 c Black
9 79 1 c Black
9 18 1 c Black
9 52 1 c Black
9 17 1 c Black
9 45 1 c Black
9 6 1 c Black
10 62 1 c Black
10 8 1 c Black
10 57 1 c Black
10 35 1 c Black
10 51 1 c Black
10 27 1 c Black
11 47 1 c Black
11 14 1 c Black
11 30 1 c Black
12 40 1 c Black
12 79 1 c Black
12 52 1 c Black
12 44 1 c Black
13 90 1 c Black
13 17 1 c Black
13 89 1 c Black
13 6 1 c Black
14 14 1 c Black
14 77 1 c Black
14 73 1 c Black
15 71 1 c Black
15 24 1 c Black
15 17 1 c Black
15 44 1 c Black
16 47 1 c Black
16 86 1 c Black
16 8 1 c Black
16 53 1 c Black
16 9 1 c Black
16 71 1 c Black
16 90 1 c Black
16 17 1 c Black
16 21 1 c Black
16 68 1 c Black
17 51 1 c Black
18 43 1 c Black
18 70 1 c Black
19 67 1 c Black
19 65 1 c Black
19 96 1 c Black
19 64 1 c Black
19 90 1 c Black
19 34 1 c Black
19 26 1 c Black
20 12 1 c Black
20 77 1 c Black
20 13 1 c Black
20 96 1 c Black
20 79 1 c Black
20 68 1 c Black
20 35 1 c Black
21 89 1 c Black
21 31 1 c Black
22 22 1 c Black
22 77 1 c Black
22 28 1 c Black
22 31 1 c Black
22 27 1 c Black
23 59 1 c Black
23 56 1 c Black
23 92 1 c Black
23 84 1 c Black
23 77 1 c Black
23 52 1 c Black
23 43 1 c Black
24 21 1 c Black
24 38 1 c Black
24 44 1 c Black
24 6 1 c Black
28 53 1 c Black
28 36 1 c Black
28 85 1 c Black
28 61 1 c Black
29 32 1 c Black
29 41 1 c Black
29 85 1 c Black
29 96 1 c Black
29 52 1 c Black
29 51 1 c Black
29 75 1 c Black
29 6 1 c Black
29 30 1 c Black
32 32 1 c Black
32 39 1 c Black
32 28 1 c Black
32 53 1 c Black
32 49 1 c Black
32 42 1 c Black
32 34 1 c Black
32 5 1 c Black
32 1 1 c Black
33 80 1 c Black
33 86 1 c Black
33 100 1 c Black
33 24 1 c Black
33 89 1 c Black
34 38 1 c Black
34 44 1 c Black
35 75 1 c Black
35 70 1 c Black
35 27 1 c Black
36 76 1 c Black
36 90 1 c Black
36 42 1 c Black
36 51 1 c Black
36 89 1 c Black
37 12 1 c Black
37 9 1 c Black
37 35 1 c Black
37 51 1 c Black
37 6 1 c Black
38 38 1 c Black
39 77 1 c Black
39 49 1 c Black
39 88 1 c Black
39 70 1 c Black
41 7 1 c Black
41 20 1 c Black
41 40 1 c Black
41 13 1 c Black
41 64 1 c Black
41 43 1 c Black
42 42 1 c Black
42 43 1 c Black
42 51 1 c Black
42 25 1 c Black
43 81 1 c Black
43 25 1 c Black
44 25 1 c Black
44 30 1 c Black
45 45 1 c Black
45 51 1 c Black
45 81 1 c Black
46 35 1 c Black
47 47 1 c Black
47 56 1 c Black
47 69 1 c Black
47 80 1 c Black
47 77 1 c Black
47 28 1 c Black
47 53 1 c Black
47 34 1 c Black
47 1 1 c Black
48 96 1 c Black
48 24 1 c Black
48 61 1 c Black
49 9 1 c Black
49 85 1 c Black
49 76 1 c Black
49 1 1 c Black
50 23 1 c Black
50 49 1 c Black
50 34 1 c Black
50 38 1 c Black
50 75 1 c Black
51 51 1 c Black
52 34 1 c Black
53 40 1 c Black
53 9 1 c Black
53 76 1 c Black
53 64 1 c Black
53 24 1 c Black
53 31 1 c Black
54 32 1 c Black
54 47 1 c Black
54 23 1 c Black
54 77 1 c Black
54 76 1 c Black
54 43 1 c Black
54 31 1 c Black
54 5 1 c Black
54 6 1 c Black
54 1 1 c Black
55 43 1 c Black
55 35 1 c Black
55 51 1 c Black
55 81 1 c Black
55 75 1 c Black
55 70 1 c Black
55 25 1 c Black
56 55 1 c Black
56 83 1 c Black
56 28 1 c Black
56 15 1 c Black
