*Vertices 100
1  "2041" ic Red fos 10
2  "2058" ic Red fos 10
3  "2031" ic Red fos 10
4  "1937" ic Red fos 10
5  "2081" ic Red fos 10
6  "2050" ic Red fos 10
7  "2062" ic Red fos 10
8  "1965" ic Red fos 10
9  "2083" ic Red fos 10
10  "2023" ic Red fos 10
11  "2047" ic Red fos 10
12  "1822" ic Red fos 10
13  "1996" ic Red fos 10
14  "2089" ic Red fos 10
15  "2069" ic Red fos 10
16  "2061" ic Red fos 10
17  "2060" ic Red fos 10
18  "2064" ic Red fos 10
19  "2037" ic Red fos 10
20  "2074" ic Red fos 10
21  "2004" ic Red fos 10
22  "2067" ic Red fos 10
23  "2030" ic Red fos 10
24  "1917" ic Red fos 10
25  "2008" ic Red fos 10
26  "1897" ic Red fos 10
27  "1817" ic Red fos 10
28  "1853" ic Red fos 10
29  "2002" ic Red fos 10
30  "2057" ic Red fos 10
31  "1891" ic Red fos 10
32  "1995" ic Red fos 10
33  "1950" ic Red fos 10
34  "1900" ic Red fos 10
35  "2010" ic Red fos 10
36  "2095" ic Red fos 10
37  "1972" ic Red fos 10
38  "1820" ic Red fos 10
39  "1939" ic Red fos 10
40  "2099" ic Red fos 10
41  "2092" ic Red fos 10
42  "2026" ic Red fos 10
43  "2001" ic Red fos 10
44  "1964" ic Red fos 10
45  "1969" ic Red fos 10
46  "1957" ic Red fos 10
47  "1905" ic Red fos 10
48  "2087" ic Red fos 10
49  "1938" ic Red fos 10
50  "1927" ic Red fos 10
51  "2035" ic Red fos 10
52  "2094" ic Red fos 10
53  "2049" ic Red fos 10
54  "2024" ic Red fos 10
55  "1840" ic Red fos 10
56  "1992" ic Red fos 10
57  "1935" ic Red fos 10
58  "1863" ic Red fos 10
59  "2090" ic Red fos 10
60  "1588" ic Red fos 10
61  "1916" ic Red fos 10
62  "2032" ic Red fos 10
63  "2073" ic Red fos 10
64  "1609" ic Red fos 10
65  "2093" ic Red fos 10
66  "1783" ic Red fos 10
67  "2082" ic Red fos 10
68  "2052" ic Red fos 10
69  "2046" ic Red fos 10
70  "1826" ic Red fos 10
71  "2096" ic Red fos 10
72  "1982" ic Red fos 10
73  "1936" ic Red fos 10
74  "1926" ic Red fos 10
75  "1833" ic Red fos 10
76  "2044" ic Red fos 10
77  "1862" ic Red fos 10
78  "2029" ic Red fos 10
79  "2071" ic Red fos 10
80  "2065" ic Red fos 10
81  "1907" ic Red fos 10
82  "2086" ic Red fos 10
83  "2068" ic Red fos 10
84  "2059" ic Red fos 10
85  "2072" ic Red fos 10
86  "2076" ic Red fos 10
87  "2045" ic Red fos 10
88  "1750" ic Red fos 10
89  "2078" ic Red fos 10
90  "2084" ic Red fos 10
91  "2000" ic Red fos 10
92  "1960" ic Red fos 10
93  "2097" ic Red fos 10
94  "2028" ic Red fos 10
95  "2079" ic Red fos 10
96  "2054" ic Red fos 10
97  "2085" ic Red fos 10
98  "1899" ic Red fos 10
99  "2043" ic Red fos 10
100  "1731" ic Red fos 10
*Edges 502
1 76 1 c Black
1 2 1 c Black
1 85 1 c Black
1 5 1 c Black
1 97 1 c Black
1 93 1 c Black
2 67 1 c Black
2 59 1 c Black
2 41 1 c Black
3 3 1 c Black
3 16 1 c Black
3 5 1 c Black
3 97 1 c Black
4 44 1 c Black
4 8 1 c Black
4 32 1 c Black
4 54 1 c Black
4 42 1 c Black
4 30 1 c Black
4 17 1 c Black
4 15 1 c Black
4 9 1 c Black
4 97 1 c Black
4 40 1 c Black
5 14 1 c Black
6 2 1 c Black
6 16 1 c Black
6 18 1 c Black
7 95 1 c Black
7 90 1 c Black
7 82 1 c Black
8 8 1 c Black
8 37 1 c Black
8 35 1 c Black
8 54 1 c Black
8 19 1 c Black
8 11 1 c Black
8 6 1 c Black
8 83 1 c Black
8 79 1 c Black
8 9 1 c Black
8 59 1 c Black
8 36 1 c Black
9 9 1 c Black
9 90 1 c Black
10 3 1 c Black
10 19 1 c Black
10 11 1 c Black
10 2 1 c Black
10 67 1 c Black
10 90 1 c Black
11 53 1 c Black
11 68 1 c Black
11 36 1 c Black
12 25 1 c Black
12 9 1 c Black
13 23 1 c Black
13 62 1 c Black
13 95 1 c Black
13 82 1 c Black
13 36 1 c Black
13 93 1 c Black
14 40 1 c Black
16 7 1 c Black
16 67 1 c Black
16 90 1 c Black
16 48 1 c Black
16 41 1 c Black
17 15 1 c Black
17 63 1 c Black
17 20 1 c Black
17 67 1 c Black
18 20 1 c Black
19 19 1 c Black
19 15 1 c Black
19 86 1 c Black
19 48 1 c Black
19 71 1 c Black
20 41 1 c Black
20 65 1 c Black
21 80 1 c Black
21 89 1 c Black
22 15 1 c Black
22 9 1 c Black
22 90 1 c Black
23 17 1 c Black
23 7 1 c Black
23 86 1 c Black
23 71 1 c Black
24 74 1 c Black
24 73 1 c Black
24 8 1 c Black
24 3 1 c Black
24 76 1 c Black
25 23 1 c Black
25 1 1 c Black
25 76 1 c Black
25 96 1 c Black
25 84 1 c Black
25 16 1 c Black
25 85 1 c Black
25 9 1 c Black
25 71 1 c Black
25 40 1 c Black
26 24 1 c Black
26 94 1 c Black
26 78 1 c Black
26 62 1 c Black
26 99 1 c Black
26 76 1 c Black
26 18 1 c Black
26 22 1 c Black
26 20 1 c Black
26 95 1 c Black
27 26 1 c Black
27 37 1 c Black
27 72 1 c Black
27 54 1 c Black
27 42 1 c Black
27 51 1 c Black
27 5 1 c Black
27 41 1 c Black
27 65 1 c Black
27 71 1 c Black
27 40 1 c Black
28 77 1 c Black
28 81 1 c Black
28 49 1 c Black
28 43 1 c Black
28 54 1 c Black
28 99 1 c Black
28 11 1 c Black
28 18 1 c Black
28 71 1 c Black
29 42 1 c Black
29 84 1 c Black
29 7 1 c Black
29 15 1 c Black
29 5 1 c Black
29 48 1 c Black
30 7 1 c Black
30 63 1 c Black
31 46 1 c Black
31 10 1 c Black
31 84 1 c Black
31 17 1 c Black
31 83 1 c Black
31 14 1 c Black
32 68 1 c Black
33 92 1 c Black
33 94 1 c Black
33 51 1 c Black
33 11 1 c Black
33 17 1 c Black
33 79 1 c Black
33 40 1 c Black
34 74 1 c Black
34 57 1 c Black
34 49 1 c Black
34 32 1 c Black
34 42 1 c Black
34 89 1 c Black
34 67 1 c Black
34 65 1 c Black
35 35 1 c Black
35 94 1 c Black
35 11 1 c Black
35 63 1 c Black
35 93 1 c Black
36 71 1 c Black
37 72 1 c Black
37 91 1 c Black
37 51 1 c Black
37 76 1 c Black
37 87 1 c Black
37 6 1 c Black
37 96 1 c Black
37 15 1 c Black
37 85 1 c Black
37 63 1 c Black
37 9 1 c Black
37 82 1 c Black
37 52 1 c Black
38 12 1 c Black
38 98 1 c Black
38 24 1 c Black
38 33 1 c Black
38 32 1 c Black
38 29 1 c Black
38 94 1 c Black
38 7 1 c Black
38 80 1 c Black
39 46 1 c Black
39 8 1 c Black
39 72 1 c Black
39 54 1 c Black
39 42 1 c Black
39 87 1 c Black
39 2 1 c Black
39 20 1 c Black
39 14 1 c Black
39 65 1 c Black
42 94 1 c Black
42 80 1 c Black
42 41 1 c Black
43 1 1 c Black
43 11 1 c Black
43 17 1 c Black
43 79 1 c Black
43 5 1 c Black
44 45 1 c Black
44 19 1 c Black
44 1 1 c Black
44 68 1 c Black
44 16 1 c Black
44 79 1 c Black
44 40 1 c Black
45 10 1 c Black
45 23 1 c Black
45 19 1 c Black
45 68 1 c Black
45 79 1 c Black
45 85 1 c Black
45 89 1 c Black
45 5 1 c Black
46 44 1 c Black
46 3 1 c Black
46 30 1 c Black
46 83 1 c Black
46 79 1 c Black
46 40 1 c Black
47 51 1 c Black
47 1 1 c Black
47 99 1 c Black
47 84 1 c Black
47 18 1 c Black
47 15 1 c Black
47 82 1 c Black
47 59 1 c Black
49 35 1 c Black
49 17 1 c Black
49 15 1 c Black
49 20 1 c Black
49 90 1 c Black
49 97 1 c Black
49 52 1 c Black
49 36 1 c Black
50 73 1 c Black
50 33 1 c Black
50 32 1 c Black
50 99 1 c Black
50 69 1 c Black
50 53 1 c Black
50 20 1 c Black
51 84 1 c Black
51 17 1 c Black
51 80 1 c Black
53 68 1 c Black
53 30 1 c Black
53 18 1 c Black
53 83 1 c Black
53 20 1 c Black
53 82 1 c Black
54 78 1 c Black
54 87 1 c Black
54 17 1 c Black
54 79 1 c Black
54 63 1 c Black
54 95 1 c Black
54 5 1 c Black
54 36 1 c Black
55 28 1 c Black
55 34 1 c Black
55 39 1 c Black
55 44 1 c Black
55 84 1 c Black
55 15 1 c Black
55 20 1 c Black
56 54 1 c Black
56 94 1 c Black
56 76 1 c Black
56 17 1 c Black
56 67 1 c Black
56 52 1 c Black
57 29 1 c Black
57 35 1 c Black
57 10 1 c Black
57 78 1 c Black
57 62 1 c Black
57 19 1 c Black
57 99 1 c Black
57 76 1 c Black
57 9 1 c Black
57 59 1 c Black
58 98 1 c Black
58 34 1 c Black
58 10 1 c Black
58 23 1 c Black
58 3 1 c Black
58 48 1 c Black
59 41 1 c Black
60 12 1 c Black
60 26 1 c Black
60 61 1 c Black
60 45 1 c Black
60 96 1 c Black
60 63 1 c Black
60 20 1 c Black
60 59 1 c Black
60 41 1 c Black
61 83 1 c Black
61 36 1 c Black
61 40 1 c Black
62 62 1 c Black
62 87 1 c Black
62 69 1 c Black
62 16 1 c Black
62 22 1 c Black
62 85 1 c Black
62 97 1 c Black
63 65 1 c Black
64 100 1 c Black
64 58 1 c Black
64 47 1 c Black
64 44 1 c Black
64 72 1 c Black
64 10 1 c Black
64 51 1 c Black
64 18 1 c Black
64 79 1 c Black
64 95 1 c Black
66 66 1 c Black
66 27 1 c Black
66 74 1 c Black
66 57 1 c Black
66 73 1 c Black
66 46 1 c Black
66 91 1 c Black
66 43 1 c Black
66 10 1 c Black
66 62 1 c Black
66 99 1 c Black
66 76 1 c Black
66 11 1 c Black
66 96 1 c Black
66 20 1 c Black
66 93 1 c Black
68 18 1 c Black
68 14 1 c Black
68 71 1 c Black
69 80 1 c Black
69 5 1 c Black
70 74 1 c Black
70 42 1 c Black
70 87 1 c Black
70 53 1 c Black
70 18 1 c Black
70 15 1 c Black
70 85 1 c Black
70 67 1 c Black
70 48 1 c Black
72 54 1 c Black
72 76 1 c Black
72 96 1 c Black
72 22 1 c Black
72 85 1 c Black
72 90 1 c Black
72 71 1 c Black
73 21 1 c Black
73 25 1 c Black
73 51 1 c Black
73 16 1 c Black
73 18 1 c Black
73 36 1 c Black
73 40 1 c Black
74 8 1 c Black
74 45 1 c Black
74 25 1 c Black
74 54 1 c Black
74 94 1 c Black
74 78 1 c Black
74 85 1 c Black
74 93 1 c Black
74 40 1 c Black
75 31 1 c Black
75 4 1 c Black
75 39 1 c Black
75 33 1 c Black
75 37 1 c Black
75 13 1 c Black
75 25 1 c Black
75 54 1 c Black
75 51 1 c Black
75 19 1 c Black
75 99 1 c Black
75 68 1 c Black
75 15 1 c Black
75 67 1 c Black
75 97 1 c Black
76 6 1 c Black
76 95 1 c Black
77 58 1 c Black
77 47 1 c Black
77 4 1 c Black
77 21 1 c Black
77 23 1 c Black
77 3 1 c Black
77 11 1 c Black
77 84 1 c Black
77 7 1 c Black
77 90 1 c Black
78 69 1 c Black
78 85 1 c Black
78 97 1 c Black
78 93 1 c Black
79 79 1 c Black
80 83 1 c Black
80 89 1 c Black
80 41 1 c Black
80 40 1 c Black
81 8 1 c Black
81 25 1 c Black
81 94 1 c Black
81 23 1 c Black
81 96 1 c Black
81 59 1 c Black
81 36 1 c Black
81 93 1 c Black
82 41 1 c Black
83 20 1 c Black
83 5 1 c Black
84 84 1 c Black
84 48 1 c Black
85 5 1 c Black
85 82 1 c Black
85 71 1 c Black
86 93 1 c Black
87 96 1 c Black
87 79 1 c Black
87 41 1 c Black
87 65 1 c Black
87 36 1 c Black
88 12 1 c Black
88 70 1 c Black
88 98 1 c Black
88 61 1 c Black
88 49 1 c Black
88 32 1 c Black
88 29 1 c Black
88 89 1 c Black
88 67 1 c Black
88 82 1 c Black
88 48 1 c Black
89 65 1 c Black
90 52 1 c Black
91 10 1 c Black
91 78 1 c Black
91 99 1 c Black
91 93 1 c Black
92 44 1 c Black
92 76 1 c Black
92 87 1 c Black
92 48 1 c Black
94 94 1 c Black
94 1 1 c Black
94 17 1 c Black
95 67 1 c Black
95 36 1 c Black
96 52 1 c Black
97 97 1 c Black
97 48 1 c Black
98 74 1 c Black
98 73 1 c Black
98 49 1 c Black
98 76 1 c Black
98 11 1 c Black
98 84 1 c Black
98 22 1 c Black
98 83 1 c Black
98 86 1 c Black
98 90 1 c Black
99 96 1 c Black
99 79 1 c Black
99 63 1 c Black
99 5 1 c Black
99 52 1 c Black
100 28 1 c Black
100 61 1 c Black
100 57 1 c Black
100 44 1 c Black
100 45 1 c Black
100 23 1 c Black
100 19 1 c Black
100 1 1 c Black
100 87 1 c Black
100 69 1 c Black
100 53 1 c Black
100 6 1 c Black
100 22 1 c Black
100 83 1 c Black
