*Vertices 100
1  "2035" ic Red fos 10
2  "1916" ic Red fos 10
3  "1679" ic Red fos 10
4  "1928" ic Red fos 10
5  "2073" ic Red fos 10
6  "2031" ic Red fos 10
7  "2076" ic Red fos 10
8  "1923" ic Red fos 10
9  "2097" ic Red fos 10
10  "2090" ic Red fos 10
11  "2084" ic Red fos 10
12  "1932" ic Red fos 10
13  "2048" ic Red fos 10
14  "1988" ic Red fos 10
15  "1824" ic Red fos 10
16  "2051" ic Red fos 10
17  "2058" ic Red fos 10
18  "2015" ic Red fos 10
19  "1963" ic Red fos 10
20  "1952" ic Red fos 10
21  "1912" ic Red fos 10
22  "1974" ic Red fos 10
23  "2077" ic Red fos 10
24  "1948" ic Red fos 10
25  "2037" ic Red fos 10
26  "1927" ic Red fos 10
27  "2078" ic Red fos 10
28  "2054" ic Red fos 10
29  "2080" ic Red fos 10
30  "1785" ic Red fos 10
31  "2021" ic Red fos 10
32  "2098" ic Red fos 10
33  "2095" ic Red fos 10
34  "2081" ic Red fos 10
35  "2094" ic Red fos 10
36  "2036" ic Red fos 10
37  "2059" ic Red fos 10
38  "1972" ic Red fos 10
39  "2018" ic Red fos 10
40  "1810" ic Red fos 10
41  "2070" ic Red fos 10
42  "1990" ic Red fos 10
43  "2086" ic Red fos 10
44  "2050" ic Red fos 10
45  "2072" ic Red fos 10
46  "1933" ic Red fos 10
47  "2052" ic Red fos 10
48  "2099" ic Red fos 10
49  "1950" ic Red fos 10
50  "1947" ic Red fos 10
51  "2089" ic Red fos 10
52  "2043" ic Red fos 10
53  "2083" ic Red fos 10
54  "2046" ic Red fos 10
55  "2017" ic Red fos 10
56  "2033" ic Red fos 10
57  "2044" ic Red fos 10
58  "1714" ic Red fos 10
59  "2074" ic Red fos 10
60  "2038" ic Red fos 10
61  "1891" ic Red fos 10
62  "2057" ic Red fos 10
63  "1766" ic Red fos 10
64  "1806" ic Red fos 10
65  "2096" ic Red fos 10
66  "2011" ic Red fos 10
67  "2032" ic Red fos 10
68  "2067" ic Red fos 10
69  "2009" ic Red fos 10
70  "2022" ic Red fos 10
71  "1925" ic Red fos 10
72  "2025" ic Red fos 10
73  "2047" ic Red fos 10
74  "2034" ic Red fos 10
75  "2061" ic Red fos 10
76  "1934" ic Red fos 10
77  "2085" ic Red fos 10
78  "1853" ic Red fos 10
79  "1531" ic Red fos 10
80  "1999" ic Red fos 10
81  "2001" ic Red fos 10
82  "2065" ic Red fos 10
83  "1991" ic Red fos 10
84  "2088" ic Red fos 10
85  "2060" ic Red fos 10
86  "2066" ic Red fos 10
87  "1664" ic Red fos 10
88  "2082" ic Red fos 10
89  "1829" ic Red fos 10
90  "2091" ic Red fos 10
91  "2068" ic Red fos 10
92  "2026" ic Red fos 10
93  "1897" ic Red fos 10
94  "2092" ic Red fos 10
95  "1970" ic Red fos 10
96  "2053" ic Red fos 10
97  "2075" ic Red fos 10
98  "1816" ic Red fos 10
99  "2069" ic Red fos 10
100  "2079" ic Red fos 10
*Edges 455
1 60 1 c Black
1 62 1 c Black
1 45 1 c Black
1 5 1 c Black
2 49 1 c Black
2 42 1 c Black
2 6 1 c Black
2 67 1 c Black
2 57 1 c Black
2 75 1 c Black
2 91 1 c Black
2 59 1 c Black
2 9 1 c Black
3 25 1 c Black
3 82 1 c Black
3 34 1 c Black
3 88 1 c Black
3 32 1 c Black
4 46 1 c Black
4 83 1 c Black
4 66 1 c Black
4 70 1 c Black
4 47 1 c Black
4 41 1 c Black
4 45 1 c Black
4 32 1 c Black
5 97 1 c Black
5 53 1 c Black
5 90 1 c Black
6 13 1 c Black
6 96 1 c Black
6 37 1 c Black
6 91 1 c Black
6 99 1 c Black
6 88 1 c Black
7 7 1 c Black
7 84 1 c Black
8 50 1 c Black
8 6 1 c Black
8 36 1 c Black
8 16 1 c Black
8 7 1 c Black
8 53 1 c Black
9 32 1 c Black
10 90 1 c Black
10 48 1 c Black
11 77 1 c Black
11 43 1 c Black
11 32 1 c Black
12 49 1 c Black
12 80 1 c Black
12 67 1 c Black
12 25 1 c Black
12 44 1 c Black
12 90 1 c Black
12 33 1 c Black
13 47 1 c Black
13 32 1 c Black
14 81 1 c Black
14 39 1 c Black
14 72 1 c Black
14 88 1 c Black
14 53 1 c Black
14 51 1 c Black
14 9 1 c Black
14 32 1 c Black
15 15 1 c Black
15 89 1 c Black
15 4 1 c Black
15 50 1 c Black
15 39 1 c Black
15 45 1 c Black
15 23 1 c Black
15 100 1 c Black
15 34 1 c Black
16 47 1 c Black
16 28 1 c Black
16 59 1 c Black
16 27 1 c Black
16 34 1 c Black
16 53 1 c Black
16 65 1 c Black
16 32 1 c Black
16 48 1 c Black
17 68 1 c Black
17 7 1 c Black
17 77 1 c Black
17 33 1 c Black
18 62 1 c Black
18 75 1 c Black
18 51 1 c Black
18 65 1 c Black
18 48 1 c Black
19 22 1 c Black
19 67 1 c Black
19 73 1 c Black
19 47 1 c Black
19 85 1 c Black
19 97 1 c Black
19 34 1 c Black
20 22 1 c Black
20 82 1 c Black
20 86 1 c Black
20 91 1 c Black
20 97 1 c Black
20 88 1 c Black
21 21 1 c Black
21 71 1 c Black
21 46 1 c Black
21 50 1 c Black
21 83 1 c Black
21 60 1 c Black
21 41 1 c Black
21 97 1 c Black
21 84 1 c Black
21 90 1 c Black
21 94 1 c Black
22 22 1 c Black
22 14 1 c Black
22 91 1 c Black
22 90 1 c Black
23 29 1 c Black
23 51 1 c Black
23 35 1 c Black
23 33 1 c Black
24 72 1 c Black
24 28 1 c Black
25 73 1 c Black
25 41 1 c Black
25 59 1 c Black
25 100 1 c Black
25 84 1 c Black
26 50 1 c Black
26 81 1 c Black
26 17 1 c Black
26 100 1 c Black
26 10 1 c Black
26 94 1 c Black
28 99 1 c Black
28 59 1 c Black
28 7 1 c Black
