*Vertices 100
1  "2079" ic Red fos 10
2  "2040" ic Red fos 10
3  "2089" ic Red fos 10
4  "1924" ic Red fos 10
5  "2059" ic Red fos 10
6  "2099" ic Red fos 10
7  "2069" ic Red fos 10
8  "2038" ic Red fos 10
9  "2034" ic Red fos 10
10  "2042" ic Red fos 10
11  "2009" ic Red fos 10
12  "2010" ic Red fos 10
13  "1983" ic Red fos 10
14  "2075" ic Red fos 10
15  "1905" ic Red fos 10
16  "2041" ic Red fos 10
17  "1987" ic Red fos 10
18  "1919" ic Red fos 10
19  "2096" ic Red fos 10
20  "1978" ic Red fos 10
21  "2076" ic Red fos 10
22  "2055" ic Red fos 10
23  "2081" ic Red fos 10
24  "2084" ic Red fos 10
25  "2086" ic Red fos 10
26  "2035" ic Red fos 10
27  "2093" ic Red fos 10
28  "1946" ic Red fos 10
29  "2051" ic Red fos 10
30  "2095" ic Red fos 10
31  "2026" ic Red fos 10
32  "1981" ic Red fos 10
33  "2085" ic Red fos 10
34  "2083" ic Red fos 10
35  "2006" ic Red fos 10
36  "2082" ic Red fos 10
37  "2033" ic Red fos 10
38  "1972" ic Red fos 10
39  "1667" ic Red fos 10
40  "2063" ic Red fos 10
41  "2074" ic Red fos 10
42  "2018" ic Red fos 10
43  "2090" ic Red fos 10
44  "2000" ic Red fos 10
45  "1991" ic Red fos 10
46  "2024" ic Red fos 10
47  "1872" ic Red fos 10
48  "2031" ic Red fos 10
49  "1970" ic Red fos 10
50  "1988" ic Red fos 10
51  "1915" ic Red fos 10
52  "2012" ic Red fos 10
53  "2046" ic Red fos 10
54  "1964" ic Red fos 10
55  "1965" ic Red fos 10
56  "2062" ic Red fos 10
57  "2032" ic Red fos 10
58  "1884" ic Red fos 10
59  "2060" ic Red fos 10
60  "2064" ic Red fos 10
61  "1935" ic Red fos 10
62  "2091" ic Red fos 10
63  "2029" ic Red fos 10
64  "2017" ic Red fos 10
65  "2036" ic Red fos 10
66  "2070" ic Red fos 10
67  "1887" ic Red fos 10
68  "1931" ic Red fos 10
69  "2049" ic Red fos 10
70  "1706" ic Red fos 10
71  "2058" ic Red fos 10
72  "1958" ic Red fos 10
73  "2080" ic Red fos 10
74  "1909" ic Red fos 10
75  "2048" ic Red fos 10
76  "1851" ic Red fos 10
77  "2047" ic Red fos 10
78  "2039" ic Red fos 10
79  "1997" ic Red fos 10
80  "1803" ic Red fos 10
81  "2044" ic Red fos 10
82  "2056" ic Red fos 10
83  "2011" ic Red fos 10
84  "2077" ic Red fos 10
