*Vertices 100
1  "2056" ic Red fos 10
2  "2016" ic Red fos 10
3  "2033" ic Red fos 10
4  "1989" ic Red fos 10
5  "2036" ic Red fos 10
6  "2041" ic Red fos 10
7  "1596" ic Red fos 10
8  "2067" ic Red fos 10
9  "2092" ic Red fos 10
10  "2027" ic Red fos 10
11  "2050" ic Red fos 10
12  "1966" ic Red fos 10
13  "1992" ic Red fos 10
14  "2068" ic Red fos 10
15  "2060" ic Red fos 10
16  "2000" ic Red fos 10
17  "2070" ic Red fos 10
18  "2099" ic Red fos 10
19  "1847" ic Red fos 10
20  "2097" ic Red fos 10
21  "2087" ic Red fos 10
22  "1816" ic Red fos 10
23  "2086" ic Red fos 10
24  "2073" ic Red fos 10
25  "2047" ic Red fos 10
26  "2063" ic Red fos 10
27  "1608" ic Red fos 10
28  "2079" ic Red fos 10
29  "2061" ic Red fos 10
30  "1938" ic Red fos 10
31  "1988" ic Red fos 10
32  "2074" ic Red fos 10
33  "1930" ic Red fos 10
34  "2065" ic Red fos 10
35  "2058" ic Red fos 10
36  "2042" ic Red fos 10
37  "1961" ic Red fos 10
38  "2076" ic Red fos 10
39  "2081" ic Red fos 10
40  "1915" ic Red fos 10
41  "2088" ic Red fos 10
42  "2080" ic Red fos 10
43  "2053" ic Red fos 10
44  "2059" ic Red fos 10
45  "2029" ic Red fos 10
46  "2043" ic Red fos 10
47  "2094" ic Red fos 10
48  "2062" ic Red fos 10
49  "2078" ic Red fos 10
50  "2034" ic Red fos 10
51  "1959" ic Red fos 10
52  "2037" ic Red fos 10
53  "2032" ic Red fos 10
54  "2093" ic Red fos 10
55  "1948" ic Red fos 10
56  "1958" ic Red fos 10
57  "1786" ic Red fos 10
58  "1993" ic Red fos 10
59  "1970" ic Red fos 10
60  "1703" ic Red fos 10
61  "2044" ic Red fos 10
62  "2090" ic Red fos 10
63  "1894" ic Red fos 10
64  "2021" ic Red fos 10
65  "2013" ic Red fos 10
66  "1972" ic Red fos 10
67  "2031" ic Red fos 10
68  "2011" ic Red fos 10
69  "2030" ic Red fos 10
70  "2025" ic Red fos 10
71  "2051" ic Red fos 10
72  "1940" ic Red fos 10
73  "2003" ic Red fos 10
74  "2035" ic Red fos 10
75  "2095" ic Red fos 10
76  "1756" ic Red fos 10
77  "2075" ic Red fos 10
78  "1986" ic Red fos 10
79  "2098" ic Red fos 10
80  "1985" ic Red fos 10
81  "2028" ic Red fos 10
82  "2046" ic Red fos 10
83  "1863" ic Red fos 10
84  "2089" ic Red fos 10
85  "2096" ic Red fos 10
86  "1997" ic Red fos 10
87  "1924" ic Red fos 10
88  "1889" ic Red fos 10
89  "1977" ic Red fos 10
90  "2091" ic Red fos 10
91  "2048" ic Red fos 10
92  "2077" ic Red fos 10
93  "2084" ic Red fos 10
94  "2022" ic Red fos 10
95  "2085" ic Red fos 10
96  "2066" ic Red fos 10
97  "1851" ic Red fos 10
98  "1950" ic Red fos 10
99  "1785" ic Red fos 10
100  "1935" ic Red fos 10
*Edges 467
1 34 1 c Black
2 10 1 c Black
2 53 1 c Black
2 50 1 c Black
2 25 1 c Black
2 14 1 c Black
2 9 1 c Black
2 18 1 c Black
3 74 1 c Black
3 39 1 c Black
4 53 1 c Black
4 3 1 c Black
4 48 1 c Black
4 95 1 c Black
5 52 1 c Black
5 61 1 c Black
5 25 1 c Black
5 1 1 c Black
5 35 1 c Black
6 6 1 c Black
7 7 1 c Black
7 76 1 c Black
7 22 1 c Black
7 12 1 c Black
7 68 1 c Black
7 2 1 c Black
7 81 1 c Black
7 69 1 c Black
7 46 1 c Black
7 1 1 c Black
7 24 1 c Black
7 62 1 c Black
7 47 1 c Black
8 85 1 c Black
9 18 1 c Black
10 67 1 c Black
10 74 1 c Black
10 52 1 c Black
10 43 1 c Black
10 42 1 c Black
10 39 1 c Black
10 84 1 c Black
10 47 1 c Black
11 35 1 c Black
11 21 1 c Black
11 85 1 c Black
12 14 1 c Black
12 92 1 c Black
12 47 1 c Black
13 11 1 c Black
13 93 1 c Black
14 79 1 c Black
15 48 1 c Black
15 49 1 c Black
15 79 1 c Black
16 2 1 c Black
16 50 1 c Black
16 61 1 c Black
16 92 1 c Black
16 28 1 c Black
16 95 1 c Black
16 23 1 c Black
17 17 1 c Black
17 9 1 c Black
19 97 1 c Black
19 72 1 c Black
19 51 1 c Black
19 3 1 c Black
19 6 1 c Black
19 46 1 c Black
19 91 1 c Black
19 11 1 c Black
19 92 1 c Black
19 95 1 c Black
19 18 1 c Black
20 79 1 c Black
22 22 1 c Black
22 56 1 c Black
22 6 1 c Black
22 62 1 c Black
23 23 1 c Black
23 75 1 c Black
24 92 1 c Black
24 93 1 c Black
24 20 1 c Black
25 92 1 c Black
25 47 1 c Black
26 77 1 c Black
26 95 1 c Black
26 21 1 c Black
26 85 1 c Black
27 60 1 c Black
27 76 1 c Black
27 88 1 c Black
27 87 1 c Black
27 56 1 c Black
27 66 1 c Black
27 16 1 c Black
27 91 1 c Black
27 34 1 c Black
27 23 1 c Black
29 29 1 c Black
29 24 1 c Black
29 90 1 c Black
29 20 1 c Black
29 18 1 c Black
30 51 1 c Black
