*Vertices 100
1  "2086" ic Red fos 10
2  "2011" ic Red fos 10
3  "2082" ic Red fos 10
4  "2021" ic Red fos 10
5  "1830" ic Red fos 10
6  "2022" ic Red fos 10
7  "1871" ic Red fos 10
8  "2056" ic Red fos 10
9  "2051" ic Red fos 10
10  "1700" ic Red fos 10
11  "1915" ic Red fos 10
12  "2028" ic Red fos 10
13  "2010" ic Red fos 10
14  "2016" ic Red fos 10
15  "1992" ic Red fos 10
16  "1946" ic Red fos 10
17  "2083" ic Red fos 10
18  "2064" ic Red fos 10
19  "1414" ic Red fos 10
20  "2087" ic Red fos 10
21  "2050" ic Red fos 10
22  "2057" ic Red fos 10
23  "2085" ic Red fos 10
24  "1956" ic Red fos 10
25  "1963" ic Red fos 10
26  "1950" ic Red fos 10
27  "2018" ic Red fos 10
28  "2033" ic Red fos 10
29  "2061" ic Red fos 10
30  "2039" ic Red fos 10
31  "2070" ic Red fos 10
32  "2091" ic Red fos 10
33  "1949" ic Red fos 10
34  "1975" ic Red fos 10
35  "2001" ic Red fos 10
36  "2066" ic Red fos 10
37  "2076" ic Red fos 10
38  "2047" ic Red fos 10
39  "2065" ic Red fos 10
40  "1942" ic Red fos 10
41  "1912" ic Red fos 10
42  "2030" ic Red fos 10
43  "1947" ic Red fos 10
44  "2032" ic Red fos 10
45  "2042" ic Red fos 10
46  "2058" ic Red fos 10
47  "1953" ic Red fos 10
48  "2095" ic Red fos 10
49  "2092" ic Red fos 10
50  "2049" ic Red fos 10
51  "2053" ic Red fos 10
52  "1971" ic Red fos 10
53  "1993" ic Red fos 10
54  "2075" ic Red fos 10
55  "1855" ic Red fos 10
56  "2073" ic Red fos 10
57  "2084" ic Red fos 10
58  "2059" ic Red fos 10
59  "2026" ic Red fos 10
60  "2014" ic Red fos 10
61  "1962" ic Red fos 10
62  "2069" ic Red fos 10
63  "1965" ic Red fos 10
64  "1983" ic Red fos 10
65  "1969" ic Red fos 10
66  "1990" ic Red fos 10
67  "2045" ic Red fos 10
68  "1896" ic Red fos 10
69  "2068" ic Red fos 10
70  "1979" ic Red fos 10
71  "1791" ic Red fos 10
72  "2020" ic Red fos 10
73  "2078" ic Red fos 10
74  "2097" ic Red fos 10
75  "2094" ic Red fos 10
76  "2038" ic Red fos 10
77  "1987" ic Red fos 10
78  "2099" ic Red fos 10
79  "2067" ic Red fos 10
80  "2090" ic Red fos 10
81  "1970" ic Red fos 10
82  "2052" ic Red fos 10
83  "1988" ic Red fos 10
84  "1738" ic Red fos 10
85  "2041" ic Red fos 10
86  "2019" ic Red fos 10
87  "2072" ic Red fos 10
88  "2000" ic Red fos 10
89  "2089" ic Red fos 10
90  "1938" ic Red fos 10
91  "2093" ic Red fos 10
92  "2096" ic Red fos 10
93  "1901" ic Red fos 10
94  "2079" ic Red fos 10
95  "1926" ic Red fos 10
96  "1924" ic Red fos 10
97  "2040" ic Red fos 10
98  "2098" ic Red fos 10
99  "1986" ic Red fos 10
100  "2088" ic Red fos 10
*Edges 496
1 78 1 c Black
2 14 1 c Black
2 29 1 c Black
2 1 1 c Black
2 32 1 c Black
3 48 1 c Black
4 97 1 c Black
4 50 1 c Black
4 18 1 c Black
4 56 1 c Black
5 55 1 c Black
5 47 1 c Black
5 52 1 c Black
5 72 1 c Black
5 85 1 c Black
5 36 1 c Black
5 23 1 c Black
5 91 1 c Black
5 48 1 c Black
5 98 1 c Black
6 42 1 c Black
6 28 1 c Black
6 51 1 c Black
6 58 1 c Black
6 29 1 c Black
6 79 1 c Black
6 69 1 c Black
6 54 1 c Black
6 17 1 c Black
6 100 1 c Black
7 95 1 c Black
7 26 1 c Black
7 47 1 c Black
7 53 1 c Black
7 27 1 c Black
7 31 1 c Black
7 3 1 c Black
7 32 1 c Black
7 92 1 c Black
8 87 1 c Black
8 56 1 c Black
8 54 1 c Black
8 1 1 c Black
8 91 1 c Black
9 18 1 c Black
9 62 1 c Black
9 31 1 c Black
9 98 1 c Black
10 41 1 c Black
10 83 1 c Black
10 66 1 c Black
10 86 1 c Black
10 72 1 c Black
10 59 1 c Black
10 12 1 c Black
10 38 1 c Black
10 8 1 c Black
10 29 1 c Black
10 62 1 c Black
10 74 1 c Black
11 34 1 c Black
11 4 1 c Black
11 28 1 c Black
11 9 1 c Black
11 82 1 c Black
11 18 1 c Black
11 31 1 c Black
11 37 1 c Black
11 89 1 c Black
11 49 1 c Black
11 98 1 c Black
12 30 1 c Black
12 62 1 c Black
12 23 1 c Black
12 1 1 c Black
12 74 1 c Black
12 78 1 c Black
13 60 1 c Black
13 42 1 c Black
13 76 1 c Black
13 97 1 c Black
13 29 1 c Black
13 31 1 c Black
13 56 1 c Black
13 54 1 c Black
13 57 1 c Black
14 22 1 c Black
14 94 1 c Black
14 49 1 c Black
15 2 1 c Black
15 9 1 c Black
15 8 1 c Black
15 73 1 c Black
15 94 1 c Black
15 3 1 c Black
16 35 1 c Black
16 60 1 c Black
16 59 1 c Black
16 18 1 c Black
16 80 1 c Black
16 91 1 c Black
16 75 1 c Black
16 78 1 c Black
17 49 1 c Black
17 91 1 c Black
18 17 1 c Black
18 20 1 c Black
19 11 1 c Black
19 64 1 c Black
19 35 1 c Black
19 86 1 c Black
19 94 1 c Black
19 17 1 c Black
19 23 1 c Black
19 20 1 c Black
19 100 1 c Black
21 54 1 c Black
21 20 1 c Black
21 48 1 c Black
22 89 1 c Black
23 100 1 c Black
23 49 1 c Black
24 86 1 c Black
24 30 1 c Black
24 45 1 c Black
24 58 1 c Black
24 39 1 c Black
24 87 1 c Black
24 80 1 c Black
25 59 1 c Black
25 97 1 c Black
25 85 1 c Black
25 75 1 c Black
25 48 1 c Black
26 26 1 c Black
26 52 1 c Black
26 34 1 c Black
26 99 1 c Black
26 66 1 c Black
26 15 1 c Black
26 17 1 c Black
26 92 1 c Black
26 74 1 c Black
27 4 1 c Black
27 6 1 c Black
27 23 1 c Black
27 20 1 c Black
27 100 1 c Black
27 48 1 c Black
28 76 1 c Black
28 82 1 c Black
28 51 1 c Black
28 18 1 c Black
28 31 1 c Black
28 56 1 c Black
28 1 1 c Black
29 62 1 c Black
29 37 1 c Black
29 73 1 c Black
29 98 1 c Black
30 9 1 c Black
30 56 1 c Black
30 23 1 c Black
30 91 1 c Black
30 48 1 c Black
31 23 1 c Black
33 47 1 c Black
33 52 1 c Black
33 64 1 c Black
33 66 1 c Black
33 35 1 c Black
33 13 1 c Black
33 97 1 c Black
33 58 1 c Black
33 23 1 c Black
33 89 1 c Black
33 78 1 c Black
34 14 1 c Black
34 4 1 c Black
34 76 1 c Black
34 97 1 c Black
34 21 1 c Black
34 9 1 c Black
34 82 1 c Black
34 89 1 c Black
34 78 1 c Black
35 13 1 c Black
35 14 1 c Black
35 6 1 c Black
35 82 1 c Black
35 8 1 c Black
35 62 1 c Black
35 31 1 c Black
35 54 1 c Black
35 75 1 c Black
35 74 1 c Black
37 75 1 c Black
38 58 1 c Black
38 87 1 c Black
38 48 1 c Black
38 98 1 c Black
39 69 1 c Black
40 81 1 c Black
40 77 1 c Black
40 13 1 c Black
40 28 1 c Black
40 97 1 c Black
40 21 1 c Black
40 82 1 c Black
40 1 1 c Black
41 26 1 c Black
41 60 1 c Black
41 86 1 c Black
41 4 1 c Black
41 6 1 c Black
41 50 1 c Black
41 22 1 c Black
41 31 1 c Black
41 3 1 c Black
41 23 1 c Black
42 44 1 c Black
42 97 1 c Black
42 21 1 c Black
42 51 1 c Black
42 8 1 c Black
42 22 1 c Black
42 18 1 c Black
42 39 1 c Black
42 89 1 c Black
42 80 1 c Black
42 48 1 c Black
43 26 1 c Black
43 34 1 c Black
43 77 1 c Black
43 35 1 c Black
43 2 1 c Black
43 60 1 c Black
43 14 1 c Black
43 8 1 c Black
43 58 1 c Black
43 31 1 c Black
43 37 1 c Black
44 30 1 c Black
44 38 1 c Black
44 32 1 c Black
45 21 1 c Black
45 17 1 c Black
45 20 1 c Black
45 89 1 c Black
45 48 1 c Black
46 18 1 c Black
46 56 1 c Black
46 94 1 c Black
47 47 1 c Black
47 81 1 c Black
47 83 1 c Black
47 14 1 c Black
47 86 1 c Black
47 72 1 c Black
47 49 1 c Black
48 92 1 c Black
48 98 1 c Black
48 78 1 c Black
49 49 1 c Black
49 91 1 c Black
50 3 1 c Black
50 57 1 c Black
50 80 1 c Black
51 69 1 c Black
51 3 1 c Black
51 57 1 c Black
51 48 1 c Black
52 85 1 c Black
52 67 1 c Black
52 21 1 c Black
52 100 1 c Black
53 88 1 c Black
53 27 1 c Black
53 86 1 c Black
53 67 1 c Black
53 46 1 c Black
53 39 1 c Black
53 69 1 c Black
53 31 1 c Black
53 57 1 c Black
53 32 1 c Black
53 49 1 c Black
54 57 1 c Black
54 78 1 c Black
55 63 1 c Black
55 4 1 c Black
55 28 1 c Black
55 58 1 c Black
55 18 1 c Black
55 56 1 c Black
55 23 1 c Black
55 78 1 c Black
56 56 1 c Black
56 1 1 c Black
56 49 1 c Black
56 48 1 c Black
57 80 1 c Black
58 39 1 c Black
58 73 1 c Black
58 32 1 c Black
59 30 1 c Black
59 91 1 c Black
59 98 1 c Black
60 14 1 c Black
60 50 1 c Black
60 21 1 c Black
61 34 1 c Black
61 66 1 c Black
61 27 1 c Black
61 42 1 c Black
61 9 1 c Black
61 69 1 c Black
61 56 1 c Black
61 23 1 c Black
61 80 1 c Black
62 1 1 c Black
62 20 1 c Black
62 80 1 c Black
63 63 1 c Black
63 81 1 c Black
63 77 1 c Black
63 42 1 c Black
63 8 1 c Black
63 46 1 c Black
63 29 1 c Black
63 31 1 c Black
63 94 1 c Black
63 49 1 c Black
63 78 1 c Black
64 66 1 c Black
64 53 1 c Black
64 13 1 c Black
64 38 1 c Black
64 31 1 c Black
64 98 1 c Black
65 65 1 c Black
65 36 1 c Black
65 73 1 c Black
65 17 1 c Black
65 23 1 c Black
65 78 1 c Black
66 12 1 c Black
66 67 1 c Black
66 58 1 c Black
66 18 1 c Black
66 36 1 c Black
67 58 1 c Black
67 69 1 c Black
67 3 1 c Black
67 20 1 c Black
67 89 1 c Black
67 49 1 c Black
68 63 1 c Black
68 77 1 c Black
68 15 1 c Black
68 53 1 c Black
68 76 1 c Black
68 97 1 c Black
68 29 1 c Black
68 79 1 c Black
68 89 1 c Black
69 94 1 c Black
69 100 1 c Black
69 89 1 c Black
69 80 1 c Black
70 2 1 c Black
70 85 1 c Black
70 18 1 c Black
70 73 1 c Black
70 89 1 c Black
71 11 1 c Black
71 34 1 c Black
71 77 1 c Black
71 51 1 c Black
71 8 1 c Black
71 17 1 c Black
71 57 1 c Black
71 49 1 c Black
72 72 1 c Black
72 39 1 c Black
72 1 1 c Black
72 80 1 c Black
72 91 1 c Black
72 75 1 c Black
72 92 1 c Black
76 67 1 c Black
76 87 1 c Black
76 100 1 c Black
76 75 1 c Black
77 72 1 c Black
77 38 1 c Black
77 50 1 c Black
77 62 1 c Black
77 31 1 c Black
77 37 1 c Black
77 23 1 c Black
77 89 1 c Black
77 78 1 c Black
80 80 1 c Black
80 75 1 c Black
80 48 1 c Black
81 88 1 c Black
81 2 1 c Black
81 72 1 c Black
81 73 1 c Black
81 3 1 c Black
81 49 1 c Black
82 46 1 c Black
82 39 1 c Black
82 36 1 c Black
82 54 1 c Black
82 17 1 c Black
83 66 1 c Black
83 88 1 c Black
83 35 1 c Black
83 13 1 c Black
83 45 1 c Black
83 50 1 c Black
83 22 1 c Black
83 79 1 c Black
83 56 1 c Black
83 20 1 c Black
83 89 1 c Black
83 98 1 c Black
84 43 1 c Black
84 14 1 c Black
84 12 1 c Black
84 82 1 c Black
84 69 1 c Black
84 1 1 c Black
84 92 1 c Black
84 74 1 c Black
85 67 1 c Black
85 82 1 c Black
85 18 1 c Black
85 80 1 c Black
86 72 1 c Black
86 82 1 c Black
86 22 1 c Black
86 75 1 c Black
87 54 1 c Black
87 80 1 c Black
87 92 1 c Black
88 4 1 c Black
88 36 1 c Black
88 79 1 c Black
88 17 1 c Black
88 100 1 c Black
88 75 1 c Black
88 92 1 c Black
89 78 1 c Black
90 16 1 c Black
90 6 1 c Black
90 51 1 c Black
90 18 1 c Black
90 80 1 c Black
91 91 1 c Black
91 92 1 c Black
93 65 1 c Black
93 34 1 c Black
93 58 1 c Black
93 56 1 c Black
93 80 1 c Black
95 25 1 c Black
95 70 1 c Black
95 77 1 c Black
95 60 1 c Black
95 59 1 c Black
95 50 1 c Black
95 87 1 c Black
95 23 1 c Black
95 91 1 c Black
96 47 1 c Black
96 61 1 c Black
96 77 1 c Black
96 88 1 c Black
96 35 1 c Black
96 42 1 c Black
96 44 1 c Black
96 89 1 c Black
97 21 1 c Black
97 82 1 c Black
97 100 1 c Black
